[Event "Rated Bullet game"]
[Site "https://lichess.org/noe6eEl1"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "01:55:06"]
[WhiteElo "3012"]
[BlackElo "3280"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense, Beverwijk Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:01:00] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.43] [%clk 0:00:59] } 3... Nf6 { [%eval 0.45] [%clk 0:00:59] } 4. O-O { [%eval 0.34] [%clk 0:00:57] } 4... Bc5 { [%eval 0.4] [%clk 0:00:58] } 5. Bxc6 { [%eval 0.27] [%clk 0:00:56] } 5... dxc6 { [%eval 0.24] [%clk 0:00:58] } 6. d3 { [%eval 0.4] [%clk 0:00:53] } 6... Bg4 { [%eval 0.55] [%clk 0:00:57] } 7. h3 { [%eval 0.31] [%clk 0:00:52] } 7... Bh5 { [%eval 0.63] [%clk 0:00:56] } 8. Be3 { [%eval 0.14] [%clk 0:00:51] } 8... Bxe3 { [%eval 0.11] [%clk 0:00:55] } 9. fxe3 { [%eval 0.15] [%clk 0:00:51] } 9... Nd7 { [%eval 0.19] [%clk 0:00:54] } 10. Nbd2 { [%eval 0.0] [%clk 0:00:51] } 10... f6 { [%eval 0.02] [%clk 0:00:53] } 11. Qe1 { [%eval -0.06] [%clk 0:00:51] } 11... O-O { [%eval 0.23] [%clk 0:00:53] } 12. Qg3 { [%eval 0.09] [%clk 0:00:51] } 12... Bf7 { [%eval 0.19] [%clk 0:00:53] } 13. Nh4 { [%eval 0.33] [%clk 0:00:50] } 13... Kh8 { [%eval 0.27] [%clk 0:00:52] } 14. Nf5 { [%eval 0.18] [%clk 0:00:50] } 14... Rg8 { [%eval 0.19] [%clk 0:00:52] } 15. Nf3 { [%eval 0.2] [%clk 0:00:48] } 15... c5 { [%eval 0.38] [%clk 0:00:51] } 16. Qh4 { [%eval 0.11] [%clk 0:00:47] } 16... g6 { [%eval 0.91] [%clk 0:00:49] } 17. Nh6 { [%eval 0.83] [%clk 0:00:46] } 17... Rg7 { [%eval 1.18] [%clk 0:00:48] } 18. Ng4 { [%eval 0.73] [%clk 0:00:43] } 18... g5 { [%eval 0.74] [%clk 0:00:47] } 19. Qg3 { [%eval 0.67] [%clk 0:00:40] } 19... Be6 { [%eval 0.83] [%clk 0:00:46] } 20. Nh6 { [%eval 0.86] [%clk 0:00:39] } 20... Rg6 { [%eval 0.82] [%clk 0:00:45] } 21. Nf5 { [%eval 0.85] [%clk 0:00:38] } 21... Bxf5 { [%eval 1.12] [%clk 0:00:44] } 22. exf5 { [%eval 1.0] [%clk 0:00:38] } 22... Rg7 { [%eval 0.94] [%clk 0:00:44] } 23. Nh2 { [%eval 0.75] [%clk 0:00:38] } 23... h5 { [%eval 0.56] [%clk 0:00:43] } 24. Qf3 { [%eval 0.77] [%clk 0:00:37] } 24... Rh7 { [%eval 1.87] [%clk 0:00:42] } 25. Qxb7 { [%eval 1.73] [%clk 0:00:37] } 25... Rb8 { [%eval 1.58] [%clk 0:00:41] } 26. Qd5 { [%eval 1.19] [%clk 0:00:35] } 26... Rxb2 { [%eval 0.99] [%clk 0:00:39] } 27. Rab1 { [%eval 1.0] [%clk 0:00:35] } 27... Rb6 { [%eval 1.26] [%clk 0:00:38] } 28. a4 { [%eval 0.98] [%clk 0:00:33] } 28... Rd6 { [%eval 1.53] [%clk 0:00:37] } 29. Qe4 { [%eval 1.33] [%clk 0:00:32] } 29... Nb6 { [%eval 1.57] [%clk 0:00:34] } 30. a5 { [%eval 1.37] [%clk 0:00:31] } 30... Nd5 { [%eval 1.43] [%clk 0:00:34] } 31. Rb7 { [%eval 1.05] [%clk 0:00:31] } 31... a6 { [%eval 1.39] [%clk 0:00:30] } 32. Rfb1 { [%eval -0.45] [%clk 0:00:30] } 32... Kg7 { [%eval 2.89] [%clk 0:00:28] } 33. Rb8 { [%eval 2.97] [%clk 0:00:30] } 33... Qd7 { [%eval 2.74] [%clk 0:00:27] } 34. Nf3 { [%eval 1.7] [%clk 0:00:29] } 34... Rh8 { [%eval 3.56] [%clk 0:00:25] } 35. Rxh8 { [%eval 3.41] [%clk 0:00:26] } 35... Kxh8 { [%eval 3.37] [%clk 0:00:25] } 36. Rb8+ { [%eval 3.22] [%clk 0:00:25] } 36... Kg7 { [%eval 3.03] [%clk 0:00:24] } 37. h4 { [%eval 2.72] [%clk 0:00:25] } 37... g4 { [%eval 4.56] [%clk 0:00:23] } 38. Ng5 { [%eval 4.24] [%clk 0:00:25] } 38... c4 { [%eval 5.01] [%clk 0:00:18] } 39. Ne6+ { [%eval 4.57] [%clk 0:00:24] } 39... Kf7 { [%eval 9.52] [%clk 0:00:16] } 40. Qxc4 { [%eval 9.14] [%clk 0:00:22] } 40... Rxe6 { [%eval 11.13] [%clk 0:00:13] } 41. fxe6+ { [%eval 10.49] [%clk 0:00:22] } 41... Qxe6 { [%eval 9.43] [%clk 0:00:12] } 1-0
