[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/DdeeTQg6"]
[Date "2019.11.04"]
[White "Footgolfer"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "19:02:25"]
[WhiteElo "1661"]
[BlackElo "2981"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

