[Event "Rated Bullet game"]
[Site "https://lichess.org/YwXoB6n1"]
[Date "2021.02.27"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.02.27"]
[UTCTime "00:56:49"]
[WhiteElo "3183"]
[BlackElo "3053"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.12] [%clk 0:00:52] } 3. c4 { [%eval 0.0] [%clk 0:01:00] } 3... e6 { [%eval 0.32] [%clk 0:00:51] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... Be7 { [%eval 0.26] [%clk 0:00:50] } 5. Bg5 { [%eval 0.0] [%clk 0:00:59] } 5... h6 { [%eval 0.16] [%clk 0:00:49] } 6. Bxf6 { [%eval 0.0] [%clk 0:00:58] } 6... Bxf6 { [%eval 0.12] [%clk 0:00:49] } 7. Qc2 { [%eval -0.28] [%clk 0:00:57] } 7... O-O { [%eval 0.0] [%clk 0:00:47] } 8. O-O-O { [%eval -0.15] [%clk 0:00:57] } 8... c6 { [%eval 0.63] [%clk 0:00:43] } 9. e4 { [%eval -0.13] [%clk 0:00:56] } 9... dxc4 { [%eval 0.35] [%clk 0:00:40] } 10. e5 { [%eval -0.13] [%clk 0:00:54] } 10... Be7 { [%eval 0.2] [%clk 0:00:39] } 11. Bxc4 { [%eval 0.09] [%clk 0:00:54] } 11... Nd7 { [%eval 1.7] [%clk 0:00:38] } 12. h4 { [%eval 1.56] [%clk 0:00:53] } 12... Nb6 { [%eval 2.07] [%clk 0:00:36] } 13. Bb3 { [%eval 1.98] [%clk 0:00:52] } 13... Bd7 { [%eval 2.62] [%clk 0:00:34] } 14. Ne4 { [%eval 1.28] [%clk 0:00:51] } 14... Nd5 { [%eval 0.73] [%clk 0:00:31] } 15. Kb1 { [%eval 0.85] [%clk 0:00:50] } 15... a5 { [%eval 0.95] [%clk 0:00:28] } 16. a3 { [%eval 0.63] [%clk 0:00:49] } 16... a4 { [%eval 0.89] [%clk 0:00:27] } 17. Ba2 { [%eval 1.5] [%clk 0:00:48] } 17... b5 { [%eval 1.3] [%clk 0:00:26] } 18. Nfg5 { [%eval -0.75] [%clk 0:00:47] } 18... g6 { [%eval -0.76] [%clk 0:00:23] } 19. Qd2 { [%eval -2.87] [%clk 0:00:41] } 19... Kg7 { [%eval -2.14] [%clk 0:00:23] } 20. f4 { [%eval -3.68] [%clk 0:00:37] } 20... b4 { [%eval -4.23] [%clk 0:00:22] } 21. h5 { [%eval -3.93] [%clk 0:00:33] } 21... bxa3 { [%eval -2.43] [%clk 0:00:19] } 22. hxg6 { [%eval -1.92] [%clk 0:00:33] } 22... Rb8 { [%eval -2.87] [%clk 0:00:18] } 23. Ka1 { [%eval -5.83] [%clk 0:00:31] } 23... Rxb2 { [%eval -1.94] [%clk 0:00:16] } 24. Qe1 { [%eval -8.82] [%clk 0:00:26] } 24... Qb6 { [%eval -7.25] [%clk 0:00:14] } 25. Rb1 { [%eval #-4] [%clk 0:00:19] } 25... Rxb1+ { [%eval #-3] [%clk 0:00:13] } 26. Qxb1 { [%eval #-3] [%clk 0:00:19] } 26... Qxd4+ { [%eval #-2] [%clk 0:00:13] } 0-1
