[Event "Titled Arena July '20"]
[Site "https://lichess.org/hb6bJvlG"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "Zablotsky"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "20:09:00"]
[WhiteElo "3107"]
[BlackElo "2765"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... b6 { [%eval 0.68] [%clk 0:00:30] } 2. d4 { [%eval 0.64] [%clk 0:00:59] } 2... Bb7 { [%eval 0.68] [%clk 0:00:30] } 3. Bd3 { [%eval 0.47] [%clk 0:00:59] } 3... Nf6 { [%eval 0.69] [%clk 0:00:27] } 4. Qe2 { [%eval 0.81] [%clk 0:00:57] } 4... c5 { [%eval 0.98] [%clk 0:00:27] } 5. c3 { [%eval 0.07] [%clk 0:00:57] } 5... cxd4 { [%eval 0.45] [%clk 0:00:27] } 6. cxd4 { [%eval 0.03] [%clk 0:00:57] } 6... Nc6 { [%eval 0.37] [%clk 0:00:26] } 7. Nf3 { [%eval 0.05] [%clk 0:00:56] } 7... Qc7 { [%eval 1.37] [%clk 0:00:26] } 8. Nc3 { [%eval 1.16] [%clk 0:00:56] } 8... e5 { [%eval 2.97] [%clk 0:00:25] } 9. O-O { [%eval 2.66] [%clk 0:00:51] } 9... Nxd4 { [%eval 2.95] [%clk 0:00:25] } 10. Nxd4 { [%eval 2.85] [%clk 0:00:51] } 10... exd4 { [%eval 2.98] [%clk 0:00:25] } 11. Nd5 { [%eval 2.33] [%clk 0:00:51] } 11... Bxd5 { [%eval 2.77] [%clk 0:00:24] } 12. exd5+ { [%eval 2.52] [%clk 0:00:51] } 12... Be7 { [%eval 2.39] [%clk 0:00:24] } 13. Re1 { [%eval 2.83] [%clk 0:00:50] } 13... O-O { [%eval 4.21] [%clk 0:00:23] } 14. Qxe7 { [%eval 3.69] [%clk 0:00:48] } 14... Rfe8 { [%eval 4.2] [%clk 0:00:23] } 15. Qb4 { [%eval 4.09] [%clk 0:00:48] } 15... Qc5 { [%eval 4.65] [%clk 0:00:23] } 16. Rxe8+ { [%eval 4.54] [%clk 0:00:45] } 16... Rxe8 { [%eval 4.57] [%clk 0:00:22] } 17. Bd2 { [%eval 4.5] [%clk 0:00:45] } 17... Qxb4 { [%eval 4.47] [%clk 0:00:22] } 18. Bxb4 { [%eval 4.6] [%clk 0:00:44] } 18... Nxd5 { [%eval 4.55] [%clk 0:00:22] } 19. Bd2 { [%eval 4.48] [%clk 0:00:44] } 19... Nc7 { [%eval 4.52] [%clk 0:00:21] } 20. Kf1 { [%eval 4.66] [%clk 0:00:43] } 20... Kf8 { [%eval 5.16] [%clk 0:00:21] } 21. Rc1 { [%eval 5.06] [%clk 0:00:43] } 21... Ne6 { [%eval 5.18] [%clk 0:00:21] } 22. Bb4+ { [%eval 5.0] [%clk 0:00:43] } 22... Kg8 { [%eval 4.88] [%clk 0:00:20] } 23. Bd6 { [%eval 4.79] [%clk 0:00:43] } 23... f6 { [%eval 4.93] [%clk 0:00:20] } 24. g3 { [%eval 4.93] [%clk 0:00:39] } 24... Kf7 { [%eval 4.86] [%clk 0:00:20] } 25. h4 { [%eval 4.67] [%clk 0:00:39] } 25... g5 { [%eval 5.88] [%clk 0:00:20] } 26. h5 { [%eval 5.72] [%clk 0:00:38] } 26... Kg7 { [%eval 5.47] [%clk 0:00:18] } 27. Bf5 { [%eval 5.53] [%clk 0:00:37] } 27... Nc5 { [%eval 7.31] [%clk 0:00:18] } 28. Bxc5 { [%eval 6.98] [%clk 0:00:36] } 28... bxc5 { [%eval 7.55] [%clk 0:00:18] } 29. Rxc5 { [%eval 7.46] [%clk 0:00:36] } 29... Re5 { [%eval 8.03] [%clk 0:00:17] } 30. Rxe5 { [%eval 7.94] [%clk 0:00:34] } 30... fxe5 { [%eval 7.74] [%clk 0:00:17] } 31. Bxd7 { [%eval 7.55] [%clk 0:00:34] } 31... Kf6 { [%eval 9.22] [%clk 0:00:16] } 32. g4 { [%eval 8.51] [%clk 0:00:33] } 32... e4 { [%eval 10.48] [%clk 0:00:16] } 33. Bf5 { [%eval 8.53] [%clk 0:00:33] } 33... h6 { [%eval 14.58] [%clk 0:00:15] } 34. Bxe4 { [%eval 13.74] [%clk 0:00:33] } 34... Ke5 { [%eval 12.73] [%clk 0:00:15] } 35. f3 { [%eval 10.51] [%clk 0:00:33] } 35... Kf4 { [%eval 17.64] [%clk 0:00:15] } 36. Ke2 { [%eval 16.6] [%clk 0:00:33] } 36... Kg3 { [%eval #15] [%clk 0:00:15] } 37. Kd3 { [%eval #14] [%clk 0:00:33] } 37... a5 { [%eval #13] [%clk 0:00:14] } 38. Kxd4 { [%eval #12] [%clk 0:00:33] } 38... Kf4 { [%eval #12] [%clk 0:00:14] } 39. a4 { [%eval #11] [%clk 0:00:32] } 39... Kg3 { [%eval #11] [%clk 0:00:13] } 40. Kc5 { [%eval #12] [%clk 0:00:32] } 40... Kf4 { [%eval #12] [%clk 0:00:13] } 41. b4 { [%eval #11] [%clk 0:00:32] } 41... Ke3 { [%eval #10] [%clk 0:00:13] } 42. bxa5 { [%eval #10] [%clk 0:00:32] } 42... Kf2 { [%eval #10] [%clk 0:00:13] } 43. a6 { [%eval #9] [%clk 0:00:32] } 43... Kg2 { [%eval #9] [%clk 0:00:12] } 44. a7 { [%eval #8] [%clk 0:00:31] } 44... Kg3 { [%eval #8] [%clk 0:00:12] } 45. a8=Q { [%eval #7] [%clk 0:00:31] } 45... Kf2 { [%eval #7] [%clk 0:00:12] } 46. Qc6 { [%eval #6] [%clk 0:00:30] } 46... Kg2 { [%eval #6] [%clk 0:00:12] } 47. Qxh6 { [%eval #6] [%clk 0:00:30] } 47... Kh3 { [%eval #6] [%clk 0:00:12] } 48. Qxg5 { [%eval #5] [%clk 0:00:30] } 48... Kg3 { [%eval #5] [%clk 0:00:11] } 49. h6 { [%eval #5] [%clk 0:00:30] } 49... Kf2 { [%eval #4] [%clk 0:00:11] } 50. h7 { [%eval #4] [%clk 0:00:30] } 50... Ke1 { [%eval #3] [%clk 0:00:11] } 51. h8=Q { [%eval #2] [%clk 0:00:30] } 51... Kd1 { [%eval #2] [%clk 0:00:11] } 52. Qh2 { [%eval #1] [%clk 0:00:29] } 52... Ke1 { [%eval #1] [%clk 0:00:10] } 53. Qc1# { [%clk 0:00:29] } 1-0
