[Event "Åpningslyn Offerspill Arena"]
[Site "https://lichess.org/RJuiwzWc"]
[Date "2019.07.17"]
[White "Johanssc"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "17:52:46"]
[WhiteElo "2650"]
[BlackElo "2637"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-33"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B40"]
[Opening "Sicilian Defense: Kveinis Variation"]
[Termination "Time forfeit"]

