[Event "Rated Bullet game"]
[Site "https://lichess.org/pDhuTjua"]
[Date "2019.02.08"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "0-1"]
[UTCDate "2019.02.08"]
[UTCTime "17:25:01"]
[WhiteElo "3094"]
[BlackElo "2918"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+18"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... e6 { [%eval 0.08] [%clk 0:01:00] } 2. d4 { [%eval 0.01] [%clk 0:00:59] } 2... d5 { [%eval 0.3] [%clk 0:01:00] } 3. Nf3 { [%eval 0.05] [%clk 0:00:58] } 3... Be7 { [%eval 0.14] [%clk 0:00:59] } 4. e3 { [%eval 0.14] [%clk 0:00:58] } 4... Nf6 { [%eval 0.08] [%clk 0:00:59] } 5. Bd3 { [%eval 0.0] [%clk 0:00:58] } 5... O-O { [%eval 0.11] [%clk 0:00:59] } 6. O-O { [%eval 0.0] [%clk 0:00:58] } 6... c5 { [%eval 0.03] [%clk 0:00:59] } 7. cxd5 { [%eval 0.42] [%clk 0:00:57] } 7... exd5 { [%eval 0.52] [%clk 0:00:58] } 8. dxc5 { [%eval 0.37] [%clk 0:00:56] } 8... Bxc5 { [%eval 0.71] [%clk 0:00:58] } 9. b3 { [%eval 0.24] [%clk 0:00:56] } 9... Nc6 { [%eval 0.1] [%clk 0:00:58] } 10. Bb2 { [%eval 0.23] [%clk 0:00:56] } 10... Bg4 { [%eval 0.23] [%clk 0:00:57] } 11. h3 { [%eval -0.05] [%clk 0:00:55] } 11... Bh5 { [%eval 0.38] [%clk 0:00:56] } 12. Nbd2 { [%eval 0.01] [%clk 0:00:54] } 12... Re8 { [%eval 0.18] [%clk 0:00:56] } 13. Rc1 { [%eval -0.02] [%clk 0:00:53] } 13... Bf8 { [%eval 0.55] [%clk 0:00:55] } 14. g4 { [%eval 0.0] [%clk 0:00:49] } 14... Bg6 { [%eval -0.18] [%clk 0:00:54] } 15. Bxg6 { [%eval -0.16] [%clk 0:00:49] } 15... hxg6 { [%eval 0.0] [%clk 0:00:54] } 16. Nd4 { [%eval -0.17] [%clk 0:00:49] } 16... Ne4 { [%eval 1.61] [%clk 0:00:53] } 17. Nxe4 { [%eval 0.75] [%clk 0:00:47] } 17... Nxd4 { [%eval 0.55] [%clk 0:00:51] } 18. Nc3 { [%eval 0.35] [%clk 0:00:41] } 18... Ne6 { [%eval 0.38] [%clk 0:00:49] } 19. Nxd5 { [%eval 0.0] [%clk 0:00:40] } 19... Qh4 { [%eval 0.0] [%clk 0:00:48] } 20. Kg2 { [%eval 0.0] [%clk 0:00:39] } 20... Rad8 { [%eval 0.27] [%clk 0:00:48] } 21. f4 { [%eval -0.11] [%clk 0:00:34] } 21... Nc5 { [%eval -0.13] [%clk 0:00:44] } 22. Qf3 { [%eval -3.25] [%clk 0:00:32] } 22... Nd3 { [%eval -0.84] [%clk 0:00:42] } 23. Rc2 { [%eval -5.12] [%clk 0:00:31] } 23... Ne1+ { [%eval -1.76] [%clk 0:00:39] } 24. Rxe1 { [%eval -1.51] [%clk 0:00:30] } 24... Qxe1 { [%eval -1.37] [%clk 0:00:39] } 25. Bd4 { [%eval -1.91] [%clk 0:00:29] } 25... Qa5 { [%eval -1.77] [%clk 0:00:37] } 26. e4 { [%eval -1.62] [%clk 0:00:27] } 26... Qb5 { [%eval 0.0] [%clk 0:00:36] } 27. f5 { [%eval 0.0] [%clk 0:00:24] } 27... gxf5 { [%eval -0.19] [%clk 0:00:33] } 28. gxf5 { [%eval 0.0] [%clk 0:00:24] } 28... Qd7 { [%eval 9.05] [%clk 0:00:30] } 29. Nf6+ { [%eval -0.19] [%clk 0:00:20] } 29... gxf6 { [%eval -0.22] [%clk 0:00:29] } 30. Qg4+ { [%eval -4.07] [%clk 0:00:19] } 30... Kh7 { [%eval -4.03] [%clk 0:00:26] } 31. Qh4+ { [%eval -5.55] [%clk 0:00:18] } 31... Kg8 { [%eval 14.44] [%clk 0:00:25] } 32. Qxf6 { [%eval -11.94] [%clk 0:00:13] } 32... Qxd4 { [%eval -11.68] [%clk 0:00:23] } 0-1
