[Event "Rated Bullet game"]
[Site "https://lichess.org/vboWOYOZ"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "14:20:30"]
[WhiteElo "3181"]
[BlackElo "2956"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Lion Defense: Anti-Philidor, Lion's Cave"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.43] [%clk 0:00:59] } 2... Nf6 { [%eval 0.57] [%clk 0:01:00] } 3. Nc3 { [%eval 0.37] [%clk 0:00:58] } 3... Nbd7 { [%eval 0.31] [%clk 0:01:00] } 4. f4 { [%eval 0.68] [%clk 0:00:57] } 4... e5 { [%eval 0.58] [%clk 0:01:00] } 5. Nf3 { [%eval 0.86] [%clk 0:00:56] } 5... exd4 { [%eval 0.85] [%clk 0:00:59] } 6. Nxd4 { [%eval 0.03] [%clk 0:00:56] } 6... c6 { [%eval 0.39] [%clk 0:00:59] } 7. Qf3 { [%eval 0.28] [%clk 0:00:56] } 7... Be7 { [%eval 1.23] [%clk 0:00:58] } 8. Be3 { [%eval 1.17] [%clk 0:00:55] } 8... O-O { [%eval 1.43] [%clk 0:00:57] } 9. O-O-O { [%eval 1.53] [%clk 0:00:55] } 9... Nc5 { [%eval 1.44] [%clk 0:00:53] } 10. Nf5 { [%eval 0.59] [%clk 0:00:54] } 10... Bxf5 { [%eval 0.94] [%clk 0:00:51] } 11. exf5 { [%eval 0.88] [%clk 0:00:53] } 11... d5 { [%eval 1.01] [%clk 0:00:50] } 12. g4 { [%eval 0.95] [%clk 0:00:53] } 12... Nfe4 { [%eval 1.01] [%clk 0:00:49] } 13. Nxe4 { [%eval 0.89] [%clk 0:00:50] } 13... Nxe4 { [%eval 1.13] [%clk 0:00:49] } 14. Bd3 { [%eval 1.18] [%clk 0:00:50] } 14... Nc5 { [%eval 1.3] [%clk 0:00:48] } 15. g5 { [%eval 0.66] [%clk 0:00:49] } 15... Bd6 { [%eval 3.46] [%clk 0:00:47] } 16. f6 { [%eval 2.03] [%clk 0:00:47] } 16... g6 { [%eval 5.33] [%clk 0:00:46] } 17. h4 { [%eval 2.21] [%clk 0:00:47] } 17... Re8 { [%eval 6.5] [%clk 0:00:46] } 18. h5 { [%eval 2.86] [%clk 0:00:46] } 18... Qb6 { [%eval 13.72] [%clk 0:00:46] } 19. Bxc5 { [%eval 7.95] [%clk 0:00:44] } 19... Qxc5 { [%eval 7.96] [%clk 0:00:44] } 20. hxg6 { [%eval 7.52] [%clk 0:00:44] } 20... hxg6 { [%eval #9] [%clk 0:00:40] } 21. Kb1 { [%eval #8] [%clk 0:00:41] } 21... Qe3 { [%eval #8] [%clk 0:00:39] } 22. Qg4 { [%eval #7] [%clk 0:00:40] } 22... Bxf4 { [%eval #4] [%clk 0:00:36] } 23. Qh4 { [%eval #3] [%clk 0:00:39] } 1-0
