[Event "Rated Bullet game"]
[Site "https://lichess.org/ywnKBFqx"]
[Date "2020.05.30"]
[White "DrNykterstein"]
[Black "Trentosk"]
[Result "1-0"]
[UTCDate "2020.05.30"]
[UTCTime "19:32:56"]
[WhiteElo "3224"]
[BlackElo "2562"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval -0.01] [%clk 0:01:00] } 2... Nc6 { [%eval 0.67] [%clk 0:00:59] } 3. e3 { [%eval 0.41] [%clk 0:00:59] } 3... Bf5 { [%eval 0.46] [%clk 0:00:59] } 4. c4 { [%eval 0.32] [%clk 0:00:58] } 4... Nf6 { [%eval 0.78] [%clk 0:00:57] } 5. Nc3 { [%eval 0.28] [%clk 0:00:57] } 5... e6 { [%eval 0.46] [%clk 0:00:57] } 6. a3 { [%eval 0.45] [%clk 0:00:55] } 6... Bd6 { [%eval 1.13] [%clk 0:00:55] } 7. Bg5 { [%eval 0.71] [%clk 0:00:55] } 7... h6 { [%eval 1.35] [%clk 0:00:54] } 8. Bxf6 { [%eval 1.56] [%clk 0:00:54] } 8... Qxf6 { [%eval 1.5] [%clk 0:00:51] } 9. cxd5 { [%eval 1.57] [%clk 0:00:54] } 9... exd5 { [%eval 1.42] [%clk 0:00:50] } 10. Nxd5 { [%eval 1.49] [%clk 0:00:54] } 10... Qe6 { [%eval 1.46] [%clk 0:00:50] } 11. Nc3 { [%eval 1.52] [%clk 0:00:53] } 11... Qg6 { [%eval 1.91] [%clk 0:00:50] } 12. Nf3 { [%eval 1.9] [%clk 0:00:52] } 12... O-O-O { [%eval 2.62] [%clk 0:00:49] } 13. Nh4 { [%eval 2.84] [%clk 0:00:51] } 13... Qf6 { [%eval 2.78] [%clk 0:00:48] } 14. Nxf5 { [%eval 2.75] [%clk 0:00:50] } 14... Qxf5 { [%eval 2.9] [%clk 0:00:48] } 15. Be2 { [%eval 2.32] [%clk 0:00:50] } 15... Kb8 { [%eval 2.51] [%clk 0:00:47] } 16. O-O { [%eval 1.91] [%clk 0:00:49] } 16... h5 { [%eval 2.11] [%clk 0:00:46] } 17. Bf3 { [%eval 2.03] [%clk 0:00:48] } 17... Ne7 { [%eval 1.83] [%clk 0:00:44] } 18. Ne4 { [%eval 1.43] [%clk 0:00:44] } 18... g5 { [%eval 1.51] [%clk 0:00:43] } 19. Nxd6 { [%eval 1.66] [%clk 0:00:43] } 19... Rxd6 { [%eval 1.6] [%clk 0:00:43] } 20. Rc1 { [%eval 1.64] [%clk 0:00:41] } 20... g4 { [%eval 1.47] [%clk 0:00:42] } 21. Be2 { [%eval 1.59] [%clk 0:00:41] } 21... Rg6 { [%eval 4.25] [%clk 0:00:40] } 22. Bd3 { [%eval 4.06] [%clk 0:00:40] } 22... Qg5 { [%eval 4.27] [%clk 0:00:38] } 23. Bxg6 { [%eval 4.38] [%clk 0:00:40] } 23... Nxg6 { [%eval 5.15] [%clk 0:00:37] } 24. Qc2 { [%eval 4.67] [%clk 0:00:39] } 24... c6 { [%eval 5.04] [%clk 0:00:37] } 25. Qc5 { [%eval 5.12] [%clk 0:00:38] } 25... Qh4 { [%eval 7.0] [%clk 0:00:36] } 26. Qd6+ { [%eval 6.84] [%clk 0:00:37] } 26... Ka8 { [%eval 7.78] [%clk 0:00:35] } 27. d5 { [%eval 5.92] [%clk 0:00:37] } 1-0
