[Event "Rated Bullet game"]
[Site "https://lichess.org/CxNWf3Md"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "23:36:25"]
[WhiteElo "3199"]
[BlackElo "3203"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation, Classical Variation, Marshall Gambit"]
[Termination "Normal"]

1. e4 { [%eval -0.05] [%clk 0:01:00] } 1... e5 { [%eval 0.4] [%clk 0:01:00] } 2. Nc3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.33] [%clk 0:01:00] } 3. Nf3 { [%eval 0.36] [%clk 0:00:59] } 3... Nf6 { [%eval 0.33] [%clk 0:01:00] } 4. Bb5 { [%eval 0.05] [%clk 0:00:59] } 4... Nd4 { [%eval 0.13] [%clk 0:00:59] } 5. Ba4 { [%eval -0.35] [%clk 0:00:58] } 5... Bc5 { [%eval 0.0] [%clk 0:00:58] } 6. Nxe5 { [%eval 0.0] [%clk 0:00:57] } 6... O-O { [%eval 0.22] [%clk 0:00:58] } 7. Nd3 { [%eval -0.29] [%clk 0:00:57] } 7... Bb6 { [%eval 0.0] [%clk 0:00:57] } 8. e5 { [%eval 0.07] [%clk 0:00:56] } 8... d5 { [%eval 1.43] [%clk 0:00:56] } 9. O-O { [%eval -5.83] [%clk 0:00:54] } 9... Bg4 { [%eval -5.37] [%clk 0:00:54] } 10. Qe1 { [%eval -5.32] [%clk 0:00:53] } 10... Nf3+ { [%eval 4.79] [%clk 0:00:51] } 11. gxf3 { [%eval 5.53] [%clk 0:00:50] } 11... Bxf3 { [%eval 5.4] [%clk 0:00:51] } 12. exf6 { [%eval 5.05] [%clk 0:00:50] } 12... Bd4 { [%eval 8.15] [%clk 0:00:43] } 13. Ne5 { [%eval 7.58] [%clk 0:00:47] } 13... Bh5 { [%eval 7.58] [%clk 0:00:34] } 14. Kh1 { [%eval 6.67] [%clk 0:00:41] } 14... Qxf6 { [%eval 7.16] [%clk 0:00:31] } 15. f4 { [%eval 7.14] [%clk 0:00:40] } 15... c6 { [%eval 7.15] [%clk 0:00:29] } 16. d3 { [%eval 7.05] [%clk 0:00:39] } 16... Rae8 { [%eval 7.02] [%clk 0:00:28] } 17. Be3 { [%eval 3.93] [%clk 0:00:35] } 17... Bxe3 { [%eval 8.02] [%clk 0:00:26] } 18. Qxe3 { [%eval 8.06] [%clk 0:00:35] } 18... Bg6 { [%eval 8.87] [%clk 0:00:24] } 1-0
