[Event "Rated Bullet game"]
[Site "https://lichess.org/4qqAYlMv"]
[Date "2020.10.13"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.10.13"]
[UTCTime "22:39:06"]
[WhiteElo "3009"]
[BlackElo "3049"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Dutch Defense: Stonewall Variation, Modern Variation"]
[Termination "Normal"]

