[Event "Rated Bullet game"]
[Site "https://lichess.org/V72AmqKw"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1/2-1/2"]
[UTCDate "2021.01.10"]
[UTCTime "14:32:55"]
[WhiteElo "3050"]
[BlackElo "2842"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

