[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/6chucsLh"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "retired93"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "20:51:09"]
[WhiteElo "3100"]
[BlackElo "2741"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%eval -0.1] [%clk 0:01:00] } 1... Nf6 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval -0.12] [%clk 0:01:00] } 2... d5 { [%eval -0.15] [%clk 0:00:59] } 3. g3 { [%eval -0.28] [%clk 0:01:00] } 3... c6 { [%eval -0.08] [%clk 0:00:59] } 4. Bg2 { [%eval -0.25] [%clk 0:01:00] } 4... Bf5 { [%eval 0.04] [%clk 0:00:58] } 5. O-O { [%eval -0.03] [%clk 0:01:00] } 5... e6 { [%eval -0.02] [%clk 0:00:58] } 6. d3 { [%eval -0.2] [%clk 0:01:00] } 6... h6 { [%eval 0.08] [%clk 0:00:58] } 7. Nc3 { [%eval 0.19] [%clk 0:00:59] } 7... Nbd7 { [%eval 0.21] [%clk 0:00:57] } 8. Qe1 { [%eval 0.23] [%clk 0:00:58] } 8... Bh7 { [%eval 0.34] [%clk 0:00:57] } 9. e4 { [%eval 0.16] [%clk 0:00:58] } 9... a5 { [%eval 0.6] [%clk 0:00:56] } 10. Kh1 { [%eval 0.11] [%clk 0:00:57] } 10... a4 { [%eval 0.51] [%clk 0:00:56] } 11. f5 { [%eval 0.17] [%clk 0:00:56] } 11... exf5 { [%eval 5.34] [%clk 0:00:53] } 12. exd5+ { [%eval 5.38] [%clk 0:00:55] } 12... Be7 { [%eval 5.36] [%clk 0:00:53] } 13. d6 { [%eval 5.24] [%clk 0:00:55] } 13... a3 { [%eval 6.7] [%clk 0:00:49] } 14. bxa3 { [%eval 6.3] [%clk 0:00:53] } 1-0
