[Event "Rated Bullet game"]
[Site "https://lichess.org/8dIEQSd0"]
[Date "2020.06.13"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.06.13"]
[UTCTime "22:14:39"]
[WhiteElo "3181"]
[BlackElo "3046"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Bg2 { [%eval 0.1] [%clk 0:01:00] } 3... Nf6 { [%eval 0.42] [%clk 0:01:00] } 4. O-O { [%eval 0.13] [%clk 0:01:00] } 4... Be7 { [%eval 0.14] [%clk 0:01:00] } 5. d3 { [%eval -0.16] [%clk 0:00:59] } 5... O-O { [%eval 0.13] [%clk 0:01:00] } 6. Nbd2 { [%eval 0.0] [%clk 0:00:59] } 6... c5 { [%eval -0.09] [%clk 0:01:00] } 7. e4 { [%eval -0.13] [%clk 0:00:59] } 7... Nc6 { [%eval 0.0] [%clk 0:01:00] } 8. e5 { [%eval -0.61] [%clk 0:00:58] } 8... Nd7 { [%eval -0.43] [%clk 0:00:59] } 9. Re1 { [%eval -0.36] [%clk 0:00:58] } 9... b5 { [%eval -0.29] [%clk 0:00:59] } 10. Nf1 { [%eval -0.53] [%clk 0:00:57] } 10... a5 { [%eval -0.6] [%clk 0:00:59] } 11. h4 { [%eval -0.56] [%clk 0:00:56] } 11... b4 { [%eval -0.46] [%clk 0:00:59] } 12. a3 { [%eval -0.47] [%clk 0:00:55] } 12... a4 { [%eval -0.24] [%clk 0:00:59] } 13. h5 { [%eval -0.38] [%clk 0:00:54] } 13... bxa3 { [%eval -0.02] [%clk 0:00:58] } 14. bxa3 { [%eval -0.11] [%clk 0:00:53] } 14... Ba6 { [%eval 0.87] [%clk 0:00:58] } 15. h6 { [%eval 0.76] [%clk 0:00:53] } 15... g6 { [%eval 0.72] [%clk 0:00:57] } 16. N1h2 { [%eval 1.0] [%clk 0:00:52] } 16... Nd4 { [%eval 1.14] [%clk 0:00:57] } 17. Ng4 { [%eval 0.92] [%clk 0:00:51] } 17... Qc7 { [%eval 1.08] [%clk 0:00:54] } 18. Bf4 { [%eval 0.79] [%clk 0:00:47] } 18... Rfc8 { [%eval 0.97] [%clk 0:00:53] } 19. Qd2 { [%eval 0.09] [%clk 0:00:46] } 19... Nf5 { [%eval 1.38] [%clk 0:00:52] } 20. Bg5 { [%eval 1.39] [%clk 0:00:45] } 20... Bf8 { [%eval 1.3] [%clk 0:00:50] } 21. Qf4 { [%eval 1.24] [%clk 0:00:44] } 21... Rab8 { [%eval 1.35] [%clk 0:00:49] } 22. Bh3 { [%eval 0.0] [%clk 0:00:42] } 22... Rb2 { [%eval 0.04] [%clk 0:00:47] } 23. Rec1 { [%eval 0.1] [%clk 0:00:40] } 23... c4 { [%eval 0.59] [%clk 0:00:47] } 24. d4 { [%eval 0.68] [%clk 0:00:39] } 24... c3 { [%eval 0.57] [%clk 0:00:46] } 25. Ne3 { [%eval 0.34] [%clk 0:00:39] } 25... Qc6 { [%eval 3.45] [%clk 0:00:43] } 26. Nxf5 { [%eval 2.7] [%clk 0:00:37] } 26... exf5 { [%eval 3.21] [%clk 0:00:43] } 27. g4 { [%eval 2.67] [%clk 0:00:37] } 27... fxg4 { [%eval 2.23] [%clk 0:00:41] } 28. Bxg4 { [%eval 1.01] [%clk 0:00:37] } 28... Re8 { [%eval 0.91] [%clk 0:00:41] } 29. Bh4 { [%eval 1.06] [%clk 0:00:35] } 29... Nb6 { [%eval 1.66] [%clk 0:00:40] } 30. Ng5 { [%eval -0.15] [%clk 0:00:34] } 30... Qc7 { [%eval -0.3] [%clk 0:00:34] } 31. Kg2 { [%eval -1.15] [%clk 0:00:32] } 31... Bc8 { [%eval -1.03] [%clk 0:00:28] } 32. Bxc8 { [%eval -1.04] [%clk 0:00:29] } 32... Nxc8 { [%eval -0.55] [%clk 0:00:28] } 33. Nf3 { [%eval -0.66] [%clk 0:00:28] } 33... Ne7 { [%eval -0.7] [%clk 0:00:26] } 34. Bxe7 { [%eval -1.05] [%clk 0:00:27] } 34... Qxe7 { [%eval -0.78] [%clk 0:00:25] } 35. Nh2 { [%eval -0.36] [%clk 0:00:26] } 35... f5 { [%eval 0.0] [%clk 0:00:21] } 36. Nf3 { [%eval -0.76] [%clk 0:00:23] } 36... Qd7 { [%eval -0.8] [%clk 0:00:17] } 37. Qe3 { [%eval -0.97] [%clk 0:00:23] } 37... Be7 { [%eval 0.13] [%clk 0:00:16] } 38. Qxc3 { [%eval 0.0] [%clk 0:00:22] } 38... Rb6 { [%eval 0.13] [%clk 0:00:15] } 39. Rab1 { [%eval 0.1] [%clk 0:00:21] } 39... Rc6 { [%eval 0.3] [%clk 0:00:14] } 40. Qe3 { [%eval -0.42] [%clk 0:00:20] } 40... f4 { [%eval -0.78] [%clk 0:00:13] } 41. Qxf4 { [%eval -0.76] [%clk 0:00:19] } 41... Rf8 { [%eval -1.14] [%clk 0:00:13] } 42. Qe3 { [%eval -14.14] [%clk 0:00:13] } 42... Qg4+ { [%eval -14.04] [%clk 0:00:12] } 43. Kf1 { [%eval -13.58] [%clk 0:00:13] } 43... Rxf3 { [%eval -13.27] [%clk 0:00:11] } 44. Rb8+ { [%eval -14.68] [%clk 0:00:13] } 44... Kf7 { [%eval -13.52] [%clk 0:00:11] } 45. e6+ { [%eval #-21] [%clk 0:00:12] } 45... Rxe6 { [%eval -24.28] [%clk 0:00:10] } 0-1
