[Event "Rated Bullet game"]
[Site "https://lichess.org/qPXHAauQ"]
[Date "2022.03.14"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.03.14"]
[UTCTime "22:52:17"]
[WhiteElo "3038"]
[BlackElo "3253"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... d6 { [%eval 0.75] [%clk 0:01:00] } 2. d4 { [%eval 0.4] [%clk 0:01:00] } 2... Nf6 { [%eval 0.63] [%clk 0:01:00] } 3. Nc3 { [%eval 0.57] [%clk 0:00:59] } 3... g6 { [%eval 0.72] [%clk 0:00:59] } 4. Nf3 { [%eval 0.09] [%clk 0:00:59] } 4... Bg7 { [%eval 0.66] [%clk 0:00:59] } 5. Be3 { [%eval 0.45] [%clk 0:00:59] } 5... O-O { [%eval 0.64] [%clk 0:00:59] } 6. h3 { [%eval 0.46] [%clk 0:00:59] } 6... a6 { [%eval 0.67] [%clk 0:00:58] } 7. Bd3 { [%eval -0.05] [%clk 0:00:58] } 7... Nc6 { [%eval 0.6] [%clk 0:00:57] } 8. O-O { [%eval 0.44] [%clk 0:00:56] } 8... e5 { [%eval 0.44] [%clk 0:00:56] } 9. Re1 { [%eval 0.39] [%clk 0:00:55] } 9... exd4 { [%eval 0.36] [%clk 0:00:55] } 10. Nxd4 { [%eval 0.25] [%clk 0:00:55] } 10... Bd7 { [%eval 0.62] [%clk 0:00:54] } 11. Qd2 { [%eval 0.37] [%clk 0:00:55] } 11... Re8 { [%eval 0.5] [%clk 0:00:53] } 12. Rad1 { [%eval 0.05] [%clk 0:00:54] } 12... Ne5 { [%eval 1.01] [%clk 0:00:53] } 13. Bh6 { [%eval -0.19] [%clk 0:00:53] } 13... c5 { [%eval 0.0] [%clk 0:00:51] } 14. Nde2 { [%eval -2.8] [%clk 0:00:51] } 14... c4 { [%eval -1.83] [%clk 0:00:50] } 15. Bxg7 { [%eval -1.73] [%clk 0:00:51] } 15... Kxg7 { [%eval -0.45] [%clk 0:00:50] } 16. Ng3 { [%eval -4.67] [%clk 0:00:50] } 16... cxd3 { [%eval -4.31] [%clk 0:00:49] } 17. cxd3 { [%eval -4.37] [%clk 0:00:50] } 17... Rc8 { [%eval -2.04] [%clk 0:00:48] } 18. d4 { [%eval -4.92] [%clk 0:00:49] } 18... Nc4 { [%eval -4.76] [%clk 0:00:48] } 19. Qg5 { [%eval -7.03] [%clk 0:00:49] } 19... h6 { [%eval -5.04] [%clk 0:00:46] } 20. Qc1 { [%eval -4.42] [%clk 0:00:48] } 20... b5 { [%eval -4.7] [%clk 0:00:46] } 21. b3 { [%eval -4.64] [%clk 0:00:47] } 21... b4 { [%eval -4.25] [%clk 0:00:45] } 22. bxc4 { [%eval -4.01] [%clk 0:00:46] } 22... Rxc4 { [%eval -4.25] [%clk 0:00:44] } 23. e5 { [%eval -3.87] [%clk 0:00:46] } 23... Nh7 { [%eval -4.15] [%clk 0:00:42] } 24. Qf4 { [%eval -8.15] [%clk 0:00:43] } 24... bxc3 { [%eval -8.23] [%clk 0:00:39] } 25. Ne4 { [%eval -9.34] [%clk 0:00:40] } 25... c2 { [%eval -4.95] [%clk 0:00:38] } 26. Rc1 { [%eval -8.71] [%clk 0:00:40] } 26... Rxd4 { [%eval -8.72] [%clk 0:00:37] } 27. exd6 { [%eval -8.87] [%clk 0:00:38] } 27... Bf5 { [%eval -8.77] [%clk 0:00:35] } 28. f3 { [%eval -8.53] [%clk 0:00:36] } 28... Bxe4 { [%eval -8.65] [%clk 0:00:34] } 29. fxe4 { [%eval -8.37] [%clk 0:00:36] } 29... Qxd6 { [%eval -7.76] [%clk 0:00:34] } 30. Qxd6 { [%eval -7.74] [%clk 0:00:35] } 30... Rxd6 { [%eval -7.76] [%clk 0:00:34] } 31. Rxc2 { [%eval -8.07] [%clk 0:00:35] } 31... Rde6 { [%eval -7.65] [%clk 0:00:33] } 0-1
