[Event "Rated Blitz game"]
[Site "https://lichess.org/hFvG1ben"]
[Date "2020.08.04"]
[White "DrNykterstein"]
[Black "HansSchmidt"]
[Result "0-1"]
[UTCDate "2020.08.04"]
[UTCTime "00:23:17"]
[WhiteElo "2924"]
[BlackElo "2825"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Van der Wiel Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c6 { [%eval 0.13] [%clk 0:03:00] } 2. d4 { [%eval 0.17] [%clk 0:02:59] } 2... d5 { [%eval 0.17] [%clk 0:03:00] } 3. e5 { [%eval 0.0] [%clk 0:02:59] } 3... Bf5 { [%eval 0.31] [%clk 0:02:58] } 4. Nc3 { [%eval -0.25] [%clk 0:02:58] } 4... e6 { [%eval -0.05] [%clk 0:02:57] } 5. g4 { [%eval 0.0] [%clk 0:02:57] } 5... Bg6 { [%eval -0.4] [%clk 0:02:57] } 6. Nge2 { [%eval -0.6] [%clk 0:02:57] } 6... Ne7 { [%eval 0.56] [%clk 0:02:56] } 7. f4 { [%eval 0.01] [%clk 0:02:56] } 7... c5 { [%eval 0.37] [%clk 0:02:51] } 8. h4 { [%eval -0.39] [%clk 0:02:50] } 8... h5 { [%eval -0.53] [%clk 0:02:47] } 9. f5 { [%eval -0.59] [%clk 0:02:50] } 9... exf5 { [%eval -0.33] [%clk 0:02:46] } 10. g5 { [%eval -0.29] [%clk 0:02:49] } 10... Nbc6 { [%eval 0.05] [%clk 0:02:44] } 11. Bg2 { [%eval -0.13] [%clk 0:02:49] } 11... cxd4 { [%eval 0.23] [%clk 0:02:18] } 12. Nxd4 { [%eval 0.0] [%clk 0:02:49] } 12... Qb6 { [%eval 0.63] [%clk 0:02:12] } 13. Be3 { [%eval 0.23] [%clk 0:02:41] } 13... f4 { [%eval 0.47] [%clk 0:02:11] } 14. Bf2 { [%eval 0.58] [%clk 0:02:39] } 14... Nxd4 { [%eval 0.63] [%clk 0:02:08] } 15. Bxd4 { [%eval 0.2] [%clk 0:02:37] } 15... Qa6 { [%eval 0.54] [%clk 0:02:02] } 16. Qf3 { [%eval 0.0] [%clk 0:02:18] } 16... Nc6 { [%eval 0.1] [%clk 0:01:52] } 17. O-O-O { [%eval 0.0] [%clk 0:02:17] } 17... Be7 { [%eval 0.57] [%clk 0:01:45] } 18. Nxd5 { [%eval 0.43] [%clk 0:01:49] } 18... Rc8 { [%eval 0.64] [%clk 0:01:44] } 19. Bc3 { [%eval 0.0] [%clk 0:01:27] } 19... Qxa2 { [%eval 0.81] [%clk 0:01:42] } 20. Nxe7 { [%eval -2.21] [%clk 0:01:24] } 20... Nxe7 { [%eval -1.68] [%clk 0:01:37] } 21. e6 { [%eval -4.03] [%clk 0:01:03] } 21... O-O { [%eval -2.82] [%clk 0:01:33] } 22. exf7+ { [%eval -2.58] [%clk 0:01:01] } 22... Rxf7 { [%eval -2.65] [%clk 0:01:29] } 23. Bh3 { [%eval -2.64] [%clk 0:00:52] } 23... Nf5 { [%eval -2.58] [%clk 0:01:23] } 24. Qd5 { [%eval -2.72] [%clk 0:00:49] } 24... Qa6 { [%eval -1.63] [%clk 0:01:14] } 25. Bxf5 { [%eval -2.5] [%clk 0:00:42] } 25... Bxf5 { [%eval -2.43] [%clk 0:01:12] } 26. Rhe1 { [%eval -2.38] [%clk 0:00:41] } 26... Qa1+ { [%eval -0.58] [%clk 0:01:01] } 27. Kd2 { [%eval -0.67] [%clk 0:00:40] } 27... Qa4 { [%eval -0.6] [%clk 0:01:01] } 28. Re7 { [%eval -0.51] [%clk 0:00:35] } 28... Qxc2+ { [%eval -0.13] [%clk 0:00:56] } 29. Ke1 { [%eval -0.12] [%clk 0:00:34] } 29... Bg6 { [%eval -0.25] [%clk 0:00:54] } 30. Qe6 { [%eval -3.95] [%clk 0:00:31] } 30... Rf8 { [%eval -0.59] [%clk 0:00:49] } 31. Rdd7 { [%eval -19.77] [%clk 0:00:29] } 31... f3 { [%eval -17.75] [%clk 0:00:45] } 32. Rxf7 { [%eval -38.55] [%clk 0:00:27] } 32... Bxf7 { [%eval -20.88] [%clk 0:00:35] } 33. Rxf7 { [%eval -63.33] [%clk 0:00:19] } 33... Rxf7 { [%eval -59.54] [%clk 0:00:33] } 34. Qe8+ { [%eval -59.46] [%clk 0:00:18] } 34... Rf8 { [%eval -59.41] [%clk 0:00:26] } 35. Qe6+ { [%eval -58.39] [%clk 0:00:17] } 35... Rf7 { [%eval -58.39] [%clk 0:00:26] } 36. Qe8+ { [%eval -30.78] [%clk 0:00:16] } 36... Kh7 { [%eval -16.17] [%clk 0:00:23] } 37. g6+ { [%eval #-18] [%clk 0:00:10] } 37... Qxg6 { [%eval -76.32] [%clk 0:00:20] } 38. Kf2 { [%eval #-8] [%clk 0:00:08] } 38... Qg2+ { [%eval #-7] [%clk 0:00:18] } 0-1
