[Event "Rated Bullet game"]
[Site "https://lichess.org/PcO1LxJB"]
[Date "2020.06.15"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.15"]
[UTCTime "15:05:51"]
[WhiteElo "2880"]
[BlackElo "3202"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... d5 { [%eval 0.46] [%clk 0:01:00] } 2. cxd5 { [%eval 0.57] [%clk 0:00:59] } 2... Nf6 { [%eval 0.8] [%clk 0:01:00] } 3. e4 { [%eval 0.68] [%clk 0:00:58] } 3... e6 { [%eval 0.82] [%clk 0:00:59] } 4. dxe6 { [%eval 0.97] [%clk 0:00:57] } 4... Bxe6 { [%eval 1.73] [%clk 0:00:59] } 5. Nc3 { [%eval 0.87] [%clk 0:00:57] } 5... Nc6 { [%eval 0.91] [%clk 0:00:58] } 6. Nf3 { [%eval 0.95] [%clk 0:00:56] } 6... Bc5 { [%eval 1.41] [%clk 0:00:57] } 7. Bb5 { [%eval 1.2] [%clk 0:00:54] } 7... Bg4 { [%eval 1.54] [%clk 0:00:55] } 8. h3 { [%eval 1.44] [%clk 0:00:52] } 8... Bxf3 { [%eval 1.58] [%clk 0:00:53] } 9. Qxf3 { [%eval 1.71] [%clk 0:00:52] } 9... O-O { [%eval 1.61] [%clk 0:00:52] } 10. Bxc6 { [%eval 1.59] [%clk 0:00:51] } 10... bxc6 { [%eval 1.57] [%clk 0:00:51] } 11. O-O { [%eval 1.45] [%clk 0:00:51] } 11... Re8 { [%eval 1.77] [%clk 0:00:50] } 12. d3 { [%eval 1.84] [%clk 0:00:50] } 12... Nd7 { [%eval 2.28] [%clk 0:00:50] } 13. Bf4 { [%eval 1.73] [%clk 0:00:49] } 13... Bd4 { [%eval 2.06] [%clk 0:00:48] } 14. Rac1 { [%eval 1.98] [%clk 0:00:47] } 14... Ne5 { [%eval 1.97] [%clk 0:00:48] } 15. Bxe5 { [%eval 1.95] [%clk 0:00:46] } 15... Bxe5 { [%eval 2.01] [%clk 0:00:48] } 16. Rc2 { [%eval 1.83] [%clk 0:00:45] } 16... Qd6 { [%eval 1.95] [%clk 0:00:47] } 17. Rd1 { [%eval 1.84] [%clk 0:00:45] } 17... Rad8 { [%eval 2.0] [%clk 0:00:46] } 18. Ne2 { [%eval 1.97] [%clk 0:00:44] } 18... c5 { [%eval 1.99] [%clk 0:00:45] } 19. b3 { [%eval 1.85] [%clk 0:00:43] } 19... h6 { [%eval 2.08] [%clk 0:00:43] } 20. Qe3 { [%eval 1.73] [%clk 0:00:43] } 20... Qa6 { [%eval 2.4] [%clk 0:00:40] } 21. Qxc5 { [%eval 1.45] [%clk 0:00:39] } 21... Rxd3 { [%eval 1.48] [%clk 0:00:38] } 22. Rf1 { [%eval 0.33] [%clk 0:00:37] } 22... Bd6 { [%eval 0.25] [%clk 0:00:35] } 23. Qc4 { [%eval 0.26] [%clk 0:00:36] } 23... Qxc4 { [%eval 0.18] [%clk 0:00:32] } 24. Rxc4 { [%eval 0.21] [%clk 0:00:36] } 24... Rd2 { [%eval 0.28] [%clk 0:00:30] } 25. Nc3 { [%eval 0.31] [%clk 0:00:36] } 25... Be5 { [%eval 0.36] [%clk 0:00:29] } 26. Nd5 { [%eval 0.13] [%clk 0:00:35] } 26... Rxa2 { [%eval 0.67] [%clk 0:00:28] } 27. Nxc7 { [%eval -0.32] [%clk 0:00:34] } 27... Bxc7 { [%eval -0.08] [%clk 0:00:27] } 28. Rxc7 { [%eval -0.13] [%clk 0:00:34] } 28... Rxe4 { [%eval 0.0] [%clk 0:00:26] } 29. Rd1 { [%eval -0.15] [%clk 0:00:33] } 29... Rf4 { [%eval 0.0] [%clk 0:00:24] } 30. f3 { [%eval -0.23] [%clk 0:00:31] } 30... Rf6 { [%eval 0.0] [%clk 0:00:23] } 31. Rdd7 { [%eval -0.7] [%clk 0:00:31] } 31... Rg6 { [%eval -0.35] [%clk 0:00:22] } 32. g4 { [%eval -0.35] [%clk 0:00:24] } 32... Rf6 { [%eval -0.58] [%clk 0:00:21] } 33. Rd3 { [%eval -0.69] [%clk 0:00:24] } 33... a5 { [%eval -0.7] [%clk 0:00:19] } 34. Rcd7 { [%eval -0.7] [%clk 0:00:22] } 34... Rb6 { [%eval -0.57] [%clk 0:00:18] } 35. Re7 { [%eval -4.56] [%clk 0:00:19] } 35... a4 { [%eval -3.36] [%clk 0:00:17] } 36. Ree3 { [%eval -5.53] [%clk 0:00:13] } 36... a3 { [%eval -4.69] [%clk 0:00:15] } 37. h4 { [%eval -7.25] [%clk 0:00:13] } 37... Rb2 { [%eval -7.24] [%clk 0:00:14] } 38. Re8+ { [%eval -7.2] [%clk 0:00:11] } 38... Kh7 { [%eval -7.17] [%clk 0:00:13] } 39. Rdd8 { [%eval -7.17] [%clk 0:00:09] } 39... a2 { [%eval -7.11] [%clk 0:00:12] } 40. Rh8+ { [%eval -68.23] [%clk 0:00:09] } 40... Kg6 { [%eval -19.09] [%clk 0:00:10] } 0-1
