[Event "Rated Bullet game"]
[Site "https://lichess.org/KTGz74uG"]
[Date "2020.05.06"]
[White "amirsose97"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "23:42:17"]
[WhiteElo "2843"]
[BlackElo "3181"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:00:59] } 2... Nf6 { [%eval 0.87] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... e6 { [%eval 0.29] [%clk 0:00:59] } 4. Nf3 { [%eval -0.03] [%clk 0:00:58] } 4... Be7 { [%eval 0.29] [%clk 0:00:58] } 5. Bg5 { [%eval 0.28] [%clk 0:00:58] } 5... h6 { [%eval 0.13] [%clk 0:00:57] } 6. Bh4 { [%eval 0.0] [%clk 0:00:57] } 6... dxc4 { [%eval 0.4] [%clk 0:00:57] } 7. e3 { [%eval 0.59] [%clk 0:00:56] } 7... c5 { [%eval 0.6] [%clk 0:00:57] } 8. Bxc4 { [%eval 0.49] [%clk 0:00:55] } 8... cxd4 { [%eval 0.45] [%clk 0:00:56] } 9. Qxd4 { [%eval 0.13] [%clk 0:00:55] } 9... Bd7 { [%eval 0.76] [%clk 0:00:55] } 10. O-O-O { [%eval -0.37] [%clk 0:00:52] } 10... Nc6 { [%eval 0.0] [%clk 0:00:54] } 11. Qd2 { [%eval -0.09] [%clk 0:00:51] } 11... Qc7 { [%eval 0.33] [%clk 0:00:49] } 12. Nb5 { [%eval 1.04] [%clk 0:00:49] } 12... Qc8 { [%eval 1.15] [%clk 0:00:45] } 13. Bxf6 { [%eval 1.3] [%clk 0:00:47] } 13... gxf6 { [%eval 1.15] [%clk 0:00:45] } 14. Nd6+ { [%eval -1.84] [%clk 0:00:46] } 14... Bxd6 { [%eval -1.92] [%clk 0:00:43] } 15. Qxd6 { [%eval -1.87] [%clk 0:00:46] } 15... Na5 { [%eval -1.84] [%clk 0:00:42] } 16. Qxd7+ { [%eval -3.34] [%clk 0:00:44] } 16... Qxd7 { [%eval -3.36] [%clk 0:00:42] } 17. Rxd7 { [%eval -3.36] [%clk 0:00:44] } 17... Kxd7 { [%eval -3.26] [%clk 0:00:41] } 18. Bb5+ { [%eval -3.49] [%clk 0:00:44] } 18... Ke7 { [%eval -3.46] [%clk 0:00:41] } 19. Kb1 { [%eval -3.49] [%clk 0:00:43] } 19... Rhd8 { [%eval -3.41] [%clk 0:00:39] } 20. Nd4 { [%eval -3.38] [%clk 0:00:43] } 20... a6 { [%eval -3.18] [%clk 0:00:39] } 21. Be2 { [%eval -3.27] [%clk 0:00:42] } 21... Rac8 { [%eval -3.22] [%clk 0:00:37] } 0-1
