[Event "Rated Bullet game"]
[Site "https://lichess.org/NcpARQpy"]
[Date "2020.04.15"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.15"]
[UTCTime "00:27:20"]
[WhiteElo "3108"]
[BlackElo "3251"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B05"]
[Opening "Alekhine Defense: Modern Variation, Flohr Variation"]
[Termination "Time forfeit"]

