[Event "Rated Bullet game"]
[Site "https://lichess.org/Srk9RCPO"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "23:15:39"]
[WhiteElo "3087"]
[BlackElo "3020"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Paulsen Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nc6 { [%eval 0.22] [%clk 0:01:00] } 3. g3 { [%eval -0.08] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:01:00] } 4. Bg2 { [%eval 0.0] [%clk 0:00:59] } 4... Bc5 { [%eval 0.15] [%clk 0:00:59] } 5. d3 { [%eval -0.31] [%clk 0:00:58] } 5... d6 { [%eval 0.54] [%clk 0:00:59] } 6. h3 { [%eval -0.43] [%clk 0:00:57] } 6... Be6 { [%eval -0.07] [%clk 0:00:58] } 7. Nge2 { [%eval -0.39] [%clk 0:00:56] } 7... d5 { [%eval -0.41] [%clk 0:00:58] } 8. Bg5 { [%eval -0.26] [%clk 0:00:54] } 8... dxe4 { [%eval -0.21] [%clk 0:00:57] } 9. Nxe4 { [%eval -0.49] [%clk 0:00:53] } 9... Nxe4 { [%eval 4.25] [%clk 0:00:56] } 10. Bxd8 { [%eval 4.11] [%clk 0:00:51] } 10... Nxf2 { [%eval 4.09] [%clk 0:00:56] } 11. Qd2 { [%eval 4.04] [%clk 0:00:50] } 11... Rxd8 { [%eval 3.91] [%clk 0:00:52] } 12. Rf1 { [%eval 2.82] [%clk 0:00:48] } 12... e4 { [%eval 5.78] [%clk 0:00:51] } 13. Qg5 { [%eval 5.67] [%clk 0:00:47] } 13... Nb4 { [%eval 5.64] [%clk 0:00:39] } 14. Qxg7 { [%eval 2.02] [%clk 0:00:37] } 14... Rf8 { [%eval 2.37] [%clk 0:00:27] } 15. d4 { [%eval 0.1] [%clk 0:00:36] } 15... Nxc2+ { [%eval 0.19] [%clk 0:00:24] } 16. Kxf2 { [%eval 0.24] [%clk 0:00:35] } 16... Nxd4 { [%eval 0.13] [%clk 0:00:24] } 17. Qe5 { [%eval 0.23] [%clk 0:00:27] } 17... Bb6 { [%eval 0.84] [%clk 0:00:18] } 18. Qxe4 { [%eval 1.07] [%clk 0:00:26] } 18... Nc2+ { [%eval 5.11] [%clk 0:00:17] } 19. Kf3 { [%eval 4.84] [%clk 0:00:25] } 19... Rg8 { [%eval 8.85] [%clk 0:00:10] } 20. Qxc2 { [%eval 8.84] [%clk 0:00:23] } 20... Bd5+ { [%eval 8.76] [%clk 0:00:09] } 21. Kf4 { [%eval 8.67] [%clk 0:00:23] } 21... Bxg2 { [%eval 8.66] [%clk 0:00:06] } 22. Rfe1 { [%eval 8.51] [%clk 0:00:22] } 22... c6 { [%eval 11.77] [%clk 0:00:05] } 23. Nd4+ { [%eval 7.54] [%clk 0:00:20] } 23... Kf8 { [%eval 7.26] [%clk 0:00:04] } 24. Qxg2 { [%eval 4.01] [%clk 0:00:18] } 24... Rxd4+ { [%eval 4.26] [%clk 0:00:03] } 25. Re4 { [%eval 2.1] [%clk 0:00:18] } 25... Rd3 { [%eval 8.95] [%clk 0:00:03] } 26. Rae1 { [%eval 2.61] [%clk 0:00:14] } 26... Bc7+ { [%eval 2.77] [%clk 0:00:02] } 27. Re5 { [%eval 1.3] [%clk 0:00:14] } 27... Rg6 { [%eval 5.97] [%clk 0:00:02] } 28. Ke4 { [%eval 1.56] [%clk 0:00:13] } 28... Rgd6 { [%eval 5.52] [%clk 0:00:01] } 29. Kf5 { [%eval 5.8] [%clk 0:00:12] } 29... Kg7 { [%eval 6.07] [%clk 0:00:01] } 30. Qe4 { [%eval 1.61] [%clk 0:00:10] } 30... R3d4 { [%eval 2.15] [%clk 0:00:01] } 31. Qxd4 { [%eval 1.97] [%clk 0:00:09] } 31... Rxd4 { [%eval 1.87] [%clk 0:00:01] } 32. R5e4 { [%eval -1.35] [%clk 0:00:08] } 32... Rd6 { [%eval 2.12] [%clk 0:00:01] } 33. Kg4 { [%eval 0.13] [%clk 0:00:08] } 33... Rf6 { [%eval 1.6] [%clk 0:00:01] } 34. h4 { [%eval 0.53] [%clk 0:00:06] } 34... Rg6+ { [%eval 0.6] [%clk 0:00:01] } 35. Kf3 { [%eval 0.69] [%clk 0:00:06] } 35... Rxg3+ { [%eval 0.65] [%clk 0:00:01] } 36. Kf2 { [%eval 0.59] [%clk 0:00:06] } 36... Rg6 { [%eval 0.67] [%clk 0:00:01] } 37. R4e3 { [%eval -2.31] [%clk 0:00:05] } 37... Rh6 { [%eval 0.65] [%clk 0:00:01] } 38. Rf3 { [%eval 0.5] [%clk 0:00:05] } 38... Rg6 { [%eval 2.59] [%clk 0:00:01] } 39. Re4 { [%eval 0.81] [%clk 0:00:05] } 39... Kh6 { [%eval 3.82] [%clk 0:00:01] } 40. h5 { [%eval 1.43] [%clk 0:00:04] } 40... Rf6 { [%eval 9.6] [%clk 0:00:01] } 41. Rxf6+ { [%eval 9.35] [%clk 0:00:03] } 41... Kg5 { [%eval 13.67] [%clk 0:00:00] } 42. Rf5+ { [%eval 2.68] [%clk 0:00:03] } 1-0
