[Event "Rated Blitz game"]
[Site "https://lichess.org/wN5y0csS"]
[Date "2021.11.17"]
[White "DrNykterstein"]
[Black "Miawlet"]
[Result "1-0"]
[UTCDate "2021.11.17"]
[UTCTime "01:42:59"]
[WhiteElo "3200"]
[BlackElo "2978"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... d5 { [%eval 0.26] [%clk 0:03:00] } 2. Bf4 { [%eval 0.0] [%clk 0:02:59] } 2... c5 { [%eval 0.0] [%clk 0:02:59] } 3. c3 { [%eval 0.0] [%clk 0:02:58] } 3... cxd4 { [%eval 0.5] [%clk 0:02:58] } 4. cxd4 { [%eval 0.32] [%clk 0:02:58] } 4... Nf6 { [%eval 0.28] [%clk 0:02:56] } 5. e3 { [%eval 0.25] [%clk 0:02:58] } 5... Nc6 { [%eval 0.13] [%clk 0:02:55] } 6. Bd3 { [%eval 0.13] [%clk 0:02:57] } 6... Bg4 { [%eval 0.2] [%clk 0:02:37] } 7. Qb3 { [%eval 0.06] [%clk 0:02:55] } 7... Na5 { [%eval 0.23] [%clk 0:02:35] } 8. Qa4+ { [%eval 0.14] [%clk 0:02:54] } 8... Bd7 { [%eval 0.22] [%clk 0:02:34] } 9. Qc2 { [%eval 0.0] [%clk 0:02:53] } 9... Rc8 { [%eval 0.33] [%clk 0:02:32] } 10. Nc3 { [%eval 0.32] [%clk 0:02:52] } 10... e6 { [%eval 0.23] [%clk 0:02:31] } 11. h3 { [%eval 0.04] [%clk 0:02:47] } 11... Nc4 { [%eval 0.21] [%clk 0:02:20] } 12. Nge2 { [%eval -0.42] [%clk 0:02:27] } 12... Be7 { [%eval -0.18] [%clk 0:02:10] } 13. O-O { [%eval -0.16] [%clk 0:02:25] } 13... O-O { [%eval -0.12] [%clk 0:02:09] } 14. a4 { [%eval 0.07] [%clk 0:02:18] } 14... Qa5 { [%eval 0.29] [%clk 0:02:07] } 15. b3 { [%eval 0.48] [%clk 0:02:10] } 15... Nd6 { [%eval 0.36] [%clk 0:02:03] } 16. Qb2 { [%eval 0.29] [%clk 0:02:10] } 16... Nde4 { [%eval 0.32] [%clk 0:02:01] } 17. Rfc1 { [%eval 0.16] [%clk 0:02:08] } 17... Bb4 { [%eval 0.52] [%clk 0:01:42] } 18. Nxe4 { [%eval 0.0] [%clk 0:01:59] } 18... Nxe4 { [%eval 0.0] [%clk 0:01:38] } 19. Rxc8 { [%eval 0.09] [%clk 0:01:54] } 19... Rxc8 { [%eval 0.0] [%clk 0:01:36] } 20. Rc1 { [%eval 0.0] [%clk 0:01:54] } 20... Nc3 { [%eval 0.54] [%clk 0:01:30] } 21. Nxc3 { [%eval 0.78] [%clk 0:01:47] } 21... Rxc3 { [%eval 0.6] [%clk 0:01:30] } 22. Rxc3 { [%eval 0.59] [%clk 0:01:46] } 22... Bxc3 { [%eval 0.45] [%clk 0:01:30] } 23. Qc2 { [%eval 0.2] [%clk 0:01:45] } 23... h6 { [%eval 0.2] [%clk 0:01:29] } 24. Bd6 { [%eval 0.23] [%clk 0:01:44] } 24... Bc6 { [%eval 0.22] [%clk 0:01:26] } 25. f4 { [%eval 0.08] [%clk 0:01:26] } 25... Bb4 { [%eval 0.0] [%clk 0:01:16] } 26. Bxb4 { [%eval 0.0] [%clk 0:01:24] } 26... Qxb4 { [%eval 0.0] [%clk 0:01:16] } 27. Kf2 { [%eval 0.0] [%clk 0:01:24] } 27... f5 { [%eval 0.39] [%clk 0:01:06] } 28. g4 { [%eval 0.08] [%clk 0:01:22] } 28... g6 { [%eval 0.28] [%clk 0:01:06] } 29. h4 { [%eval 0.27] [%clk 0:01:20] } 29... Qe7 { [%eval 0.14] [%clk 0:00:54] } 30. Kg3 { [%eval 0.24] [%clk 0:01:19] } 30... h5 { [%eval 0.79] [%clk 0:00:48] } 31. gxh5 { [%eval 0.4] [%clk 0:01:14] } 31... gxh5 { [%eval 0.47] [%clk 0:00:48] } 32. a5 { [%eval 0.0] [%clk 0:01:11] } 32... Qg7+ { [%eval 0.0] [%clk 0:00:44] } 33. Kh2 { [%eval 0.08] [%clk 0:01:07] } 33... Qg4 { [%eval 0.02] [%clk 0:00:43] } 34. Qf2 { [%eval 0.0] [%clk 0:01:06] } 34... Kg7 { [%eval 1.08] [%clk 0:00:40] } 35. Be2 { [%eval 0.96] [%clk 0:01:04] } 35... Qg6 { [%eval 1.09] [%clk 0:00:40] } 36. a6 { [%eval 0.4] [%clk 0:01:01] } 36... bxa6 { [%eval 0.44] [%clk 0:00:37] } 37. Bxa6 { [%eval 0.41] [%clk 0:01:01] } 37... Kh6 { [%eval 0.98] [%clk 0:00:35] } 38. Be2 { [%eval 0.81] [%clk 0:01:00] } 38... Qe8 { [%eval 2.5] [%clk 0:00:32] } 39. Qg3 { [%eval 2.84] [%clk 0:00:58] } 39... Qg6 { [%eval 4.99] [%clk 0:00:28] } 40. Qg5+ { [%eval 4.58] [%clk 0:00:58] } 40... Qxg5 { [%eval 7.39] [%clk 0:00:26] } 41. fxg5+ { [%eval 7.53] [%clk 0:00:58] } 1-0
