[Event "Rated Bullet game"]
[Site "https://lichess.org/sgRrF3QD"]
[Date "2020.05.07"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "01:31:37"]
[WhiteElo "3056"]
[BlackElo "3199"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... e5 { [%eval 0.44] [%clk 0:00:57] } 3. Nf3 { [%eval 0.66] [%clk 0:00:58] } 3... Nc6 { [%eval 0.29] [%clk 0:00:56] } 4. Bc4 { [%eval 0.21] [%clk 0:00:58] } 4... Nf6 { [%eval 0.31] [%clk 0:00:55] } 5. O-O { [%eval -0.62] [%clk 0:00:58] } 5... Nxe4 { [%eval -0.36] [%clk 0:00:54] } 6. d4 { [%eval -1.13] [%clk 0:00:57] } 6... d5 { [%eval -1.2] [%clk 0:00:53] } 7. Bb5 { [%eval -1.06] [%clk 0:00:57] } 7... exd4 { [%eval -0.81] [%clk 0:00:52] } 8. cxd4 { [%eval -1.02] [%clk 0:00:56] } 8... a6 { [%eval -0.36] [%clk 0:00:51] } 9. Bxc6+ { [%eval -0.45] [%clk 0:00:55] } 9... bxc6 { [%eval -0.39] [%clk 0:00:51] } 10. Nc3 { [%eval -0.19] [%clk 0:00:54] } 10... Bd6 { [%eval -0.13] [%clk 0:00:49] } 11. Re1 { [%eval -0.13] [%clk 0:00:52] } 11... f5 { [%eval -0.28] [%clk 0:00:48] } 12. dxc5 { [%eval -0.36] [%clk 0:00:51] } 12... Bxc5 { [%eval -0.43] [%clk 0:00:48] } 13. Nxe4 { [%eval -0.88] [%clk 0:00:48] } 13... fxe4 { [%eval -1.22] [%clk 0:00:48] } 14. Qc2 { [%eval -1.01] [%clk 0:00:48] } 14... Qb6 { [%eval -1.13] [%clk 0:00:42] } 15. b4 { [%eval -0.88] [%clk 0:00:47] } 15... Bxf2+ { [%eval -0.36] [%clk 0:00:40] } 16. Qxf2 { [%eval -0.26] [%clk 0:00:46] } 16... Qxf2+ { [%eval -0.26] [%clk 0:00:40] } 17. Kxf2 { [%eval -0.25] [%clk 0:00:46] } 17... O-O { [%eval -0.25] [%clk 0:00:40] } 18. Kg3 { [%eval -0.33] [%clk 0:00:44] } 18... exf3 { [%eval -0.6] [%clk 0:00:39] } 19. gxf3 { [%eval -0.32] [%clk 0:00:44] } 19... Bf5 { [%eval -0.28] [%clk 0:00:35] } 20. Be3 { [%eval -0.24] [%clk 0:00:43] } 20... Ra7 { [%eval 7.22] [%clk 0:00:32] } 21. Bxa7 { [%eval 6.69] [%clk 0:00:42] } 1-0
