[Event "Titled Arena February '20"]
[Site "https://lichess.org/aiajDgbC"]
[Date "2020.02.22"]
[White "alesha_kiselev"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.02.22"]
[UTCTime "19:24:27"]
[WhiteElo "2396"]
[BlackElo "2937"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-20"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Main Line"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... e5 { [%eval 0.17] [%clk 0:00:59] } 3. f4 { [%eval -0.47] [%clk 0:00:57] } 3... d5 { [%eval -0.2] [%clk 0:00:57] } 4. fxe5 { [%eval -0.3] [%clk 0:00:56] } 4... Nxe4 { [%eval -0.27] [%clk 0:00:55] } 5. Nf3 { [%eval -0.37] [%clk 0:00:55] } 5... Nc6 { [%eval 0.15] [%clk 0:00:51] } 6. d4 { [%eval -0.98] [%clk 0:00:54] } 6... Bb4 { [%eval -1.01] [%clk 0:00:48] } 7. Bd2 { [%eval -1.49] [%clk 0:00:53] } 7... Bxc3 { [%eval -0.09] [%clk 0:00:47] } 8. bxc3 { [%eval -0.09] [%clk 0:00:51] } 8... O-O { [%eval 0.0] [%clk 0:00:46] } 9. Bd3 { [%eval 0.0] [%clk 0:00:51] } 9... f6 { [%eval -0.09] [%clk 0:00:45] } 10. O-O { [%eval -0.52] [%clk 0:00:49] } 10... Bf5 { [%eval -0.01] [%clk 0:00:43] } 11. Qe1 { [%eval -0.64] [%clk 0:00:47] } 11... fxe5 { [%eval -0.37] [%clk 0:00:39] } 12. Nxe5 { [%eval -0.53] [%clk 0:00:47] } 12... Nxe5 { [%eval -0.75] [%clk 0:00:38] } 13. dxe5 { [%eval -0.67] [%clk 0:00:47] } 13... Qe7 { [%eval -0.85] [%clk 0:00:36] } 14. Bf4 { [%eval -0.5] [%clk 0:00:44] } 14... Qe8 { [%eval 0.63] [%clk 0:00:33] } 15. Qh4 { [%eval -1.49] [%clk 0:00:42] } 15... Qg6 { [%eval -0.75] [%clk 0:00:30] } 16. c4 { [%eval -1.5] [%clk 0:00:38] } 16... d4 { [%eval 0.18] [%clk 0:00:27] } 17. Rae1 { [%eval -1.27] [%clk 0:00:37] } 17... Nc5 { [%eval -1.08] [%clk 0:00:24] } 18. Rf3 { [%eval -2.22] [%clk 0:00:33] } 18... Bxd3 { [%eval -2.64] [%clk 0:00:22] } 19. cxd3 { [%eval -2.71] [%clk 0:00:32] } 19... Nxd3 { [%eval -2.64] [%clk 0:00:21] } 20. Rg3 { [%eval -7.99] [%clk 0:00:30] } 20... Rxf4 { [%eval -7.79] [%clk 0:00:18] } 21. Qh3 { [%eval -8.03] [%clk 0:00:25] } 21... Nf2 { [%eval -8.12] [%clk 0:00:17] } 22. Qd7 { [%eval -7.8] [%clk 0:00:20] } 22... Qf7 { [%eval -6.97] [%clk 0:00:15] } 23. e6 { [%eval -7.06] [%clk 0:00:19] } 23... Qxd7 { [%eval -6.94] [%clk 0:00:12] } 24. exd7 { [%eval -6.97] [%clk 0:00:19] } 24... Ne4 { [%eval -6.7] [%clk 0:00:11] } 25. Rd3 { [%eval -6.72] [%clk 0:00:16] } 25... c5 { [%eval -3.02] [%clk 0:00:09] } 26. g3 { [%eval -3.07] [%clk 0:00:15] } 26... Rg4 { [%eval -0.53] [%clk 0:00:07] } 27. h3 { [%eval -1.43] [%clk 0:00:15] } 27... Nf6 { [%eval 0.0] [%clk 0:00:05] } 28. hxg4 { [%eval 0.0] [%clk 0:00:13] } 28... Nxd7 { [%eval 0.47] [%clk 0:00:04] } 29. Re7 { [%eval 0.83] [%clk 0:00:12] } 29... Rd8 { [%eval 0.55] [%clk 0:00:03] } 30. Rf3 { [%eval 1.69] [%clk 0:00:11] } 30... b6 { [%eval 3.12] [%clk 0:00:01] } 31. Rff7 { [%eval 2.95] [%clk 0:00:11] } 31... Nf8 { [%eval 3.19] [%clk 0:00:00] } 32. Rxg7+ { [%eval 2.92] [%clk 0:00:10] } 1-0
