[Event "Titled Arena July '20"]
[Site "https://lichess.org/FQtkHily"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "opperwezen"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "20:42:29"]
[WhiteElo "3129"]
[BlackElo "2845"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... c5 { [%eval 0.9] [%clk 0:01:00] } 2. c4 { [%eval -0.02] [%clk 0:01:00] } 2... cxd4 { [%eval 0.0] [%clk 0:00:59] } 3. Qxd4 { [%eval -0.04] [%clk 0:01:00] } 3... Nc6 { [%eval 0.13] [%clk 0:00:59] } 4. Qd1 { [%eval -0.17] [%clk 0:01:00] } 4... Nf6 { [%eval -0.09] [%clk 0:00:58] } 5. Nc3 { [%eval -0.17] [%clk 0:00:59] } 5... g6 { [%eval 0.0] [%clk 0:00:58] } 6. e4 { [%eval 0.0] [%clk 0:00:59] } 6... Bg7 { [%eval 0.07] [%clk 0:00:57] } 7. Nf3 { [%eval -0.02] [%clk 0:00:59] } 7... O-O { [%eval 0.38] [%clk 0:00:57] } 8. Bd3 { [%eval -0.72] [%clk 0:00:58] } 8... e6 { [%eval 0.0] [%clk 0:00:56] } 9. O-O { [%eval -0.21] [%clk 0:00:58] } 9... d5 { [%eval -0.02] [%clk 0:00:56] } 10. exd5 { [%eval 0.0] [%clk 0:00:58] } 10... exd5 { [%eval -0.09] [%clk 0:00:56] } 11. Bg5 { [%eval 0.11] [%clk 0:00:57] } 11... dxc4 { [%eval 0.01] [%clk 0:00:55] } 12. Bxc4 { [%eval -0.09] [%clk 0:00:57] } 12... Qxd1 { [%eval 0.03] [%clk 0:00:54] } 13. Raxd1 { [%eval 0.02] [%clk 0:00:57] } 13... Bf5 { [%eval 0.13] [%clk 0:00:53] } 14. Rfe1 { [%eval 0.13] [%clk 0:00:56] } 14... Rfe8 { [%eval 0.23] [%clk 0:00:52] } 15. h3 { [%eval 0.15] [%clk 0:00:55] } 15... h6 { [%eval 0.24] [%clk 0:00:50] } 16. Be3 { [%eval 0.16] [%clk 0:00:54] } 16... Rad8 { [%eval 0.3] [%clk 0:00:48] } 17. Nd4 { [%eval -5.26] [%clk 0:00:53] } 17... Nxd4 { [%eval -5.17] [%clk 0:00:47] } 18. Bxd4 { [%eval -5.92] [%clk 0:00:51] } 18... Rxe1+ { [%eval -6.02] [%clk 0:00:47] } 19. Rxe1 { [%eval -5.75] [%clk 0:00:51] } 19... Rxd4 { [%eval -5.72] [%clk 0:00:46] } 0-1
