[Event "Rated Bullet game"]
[Site "https://lichess.org/NKNeuv16"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "12:11:07"]
[WhiteElo "3259"]
[BlackElo "2982"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.43] [%clk 0:01:00] } 2. c4 { [%eval 0.17] [%clk 0:01:00] } 2... d5 { [%eval 0.4] [%clk 0:01:00] } 3. Nc3 { [%eval 0.12] [%clk 0:01:00] } 3... e6 { [%eval 0.15] [%clk 0:00:59] } 4. e3 { [%eval 0.12] [%clk 0:01:00] } 4... Nf6 { [%eval 0.14] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:01:00] } 5... Bd6 { [%eval 0.45] [%clk 0:00:59] } 6. b3 { [%eval 0.04] [%clk 0:00:59] } 6... O-O { [%eval 0.18] [%clk 0:00:59] } 7. Bb2 { [%eval 0.05] [%clk 0:00:59] } 7... Nbd7 { [%eval 0.22] [%clk 0:00:58] } 8. Bd3 { [%eval 0.0] [%clk 0:00:59] } 8... Qe7 { [%eval 0.11] [%clk 0:00:58] } 9. O-O { [%eval -0.26] [%clk 0:00:58] } 9... b6 { [%eval 0.43] [%clk 0:00:57] } 10. e4 { [%eval 0.24] [%clk 0:00:57] } 10... dxe4 { [%eval 0.63] [%clk 0:00:57] } 11. Nxe4 { [%eval 0.61] [%clk 0:00:57] } 11... Nxe4 { [%eval 0.44] [%clk 0:00:56] } 12. Bxe4 { [%eval 0.75] [%clk 0:00:57] } 12... Bb7 { [%eval 0.6] [%clk 0:00:56] } 13. Re1 { [%eval 0.56] [%clk 0:00:56] } 13... Nf6 { [%eval 0.79] [%clk 0:00:55] } 14. Bc2 { [%eval 0.62] [%clk 0:00:56] } 14... Rad8 { [%eval 1.14] [%clk 0:00:54] } 15. Qe2 { [%eval 0.18] [%clk 0:00:53] } 15... Qc7 { [%eval 0.92] [%clk 0:00:53] } 16. c5 { [%eval 0.67] [%clk 0:00:52] } 16... Bf4 { [%eval 1.06] [%clk 0:00:52] } 17. b4 { [%eval 0.95] [%clk 0:00:51] } 17... Nd5 { [%eval 1.01] [%clk 0:00:50] } 18. a3 { [%eval 0.97] [%clk 0:00:50] } 18... g6 { [%eval 1.2] [%clk 0:00:50] } 19. g3 { [%eval 0.74] [%clk 0:00:49] } 19... Bh6 { [%eval 0.89] [%clk 0:00:49] } 20. Ne5 { [%eval 0.61] [%clk 0:00:49] } 20... Bg7 { [%eval 0.53] [%clk 0:00:48] } 21. Be4 { [%eval 0.41] [%clk 0:00:48] } 21... Ne7 { [%eval 0.69] [%clk 0:00:47] } 22. Rac1 { [%eval 0.35] [%clk 0:00:47] } 22... Nf5 { [%eval 0.9] [%clk 0:00:47] } 23. Red1 { [%eval 0.19] [%clk 0:00:46] } 23... bxc5 { [%eval 0.84] [%clk 0:00:44] } 24. Rxc5 { [%eval 0.65] [%clk 0:00:45] } 24... Ne7 { [%eval 1.27] [%clk 0:00:42] } 25. Rdc1 { [%eval 1.45] [%clk 0:00:44] } 25... Qb6 { [%eval 1.41] [%clk 0:00:40] } 26. h4 { [%eval 1.37] [%clk 0:00:42] } 26... h5 { [%eval 1.46] [%clk 0:00:35] } 27. Qc4 { [%eval 1.26] [%clk 0:00:39] } 27... Rd6 { [%eval 1.85] [%clk 0:00:32] } 28. Qc2 { [%eval 1.64] [%clk 0:00:36] } 28... Qd8 { [%eval 3.12] [%clk 0:00:30] } 29. b5 { [%eval 2.98] [%clk 0:00:35] } 29... Ba8 { [%eval 3.1] [%clk 0:00:24] } 30. bxc6 { [%eval 3.15] [%clk 0:00:35] } 30... Qc7 { [%eval 3.2] [%clk 0:00:22] } 31. Nd7 { [%eval 1.61] [%clk 0:00:34] } 31... Rc8 { [%eval 1.65] [%clk 0:00:21] } 32. d5 { [%eval 0.0] [%clk 0:00:33] } 32... exd5 { [%eval 0.09] [%clk 0:00:20] } 33. Bxg7 { [%eval 0.0] [%clk 0:00:32] } 33... Kxg7 { [%eval 0.0] [%clk 0:00:20] } 34. Qb2+ { [%eval -2.58] [%clk 0:00:32] } 34... f6 { [%eval -2.74] [%clk 0:00:17] } 35. Bxd5 { [%eval -2.64] [%clk 0:00:28] } 35... Nxd5 { [%eval -2.49] [%clk 0:00:16] } 36. Rxd5 { [%eval -2.47] [%clk 0:00:28] } 36... Bxc6 { [%eval 0.0] [%clk 0:00:11] } 37. Rxd6 { [%eval -4.25] [%clk 0:00:21] } 37... Qxd6 { [%eval -4.15] [%clk 0:00:11] } 38. Nc5 { [%eval -5.8] [%clk 0:00:21] } 38... Re8 { [%eval -1.62] [%clk 0:00:10] } 39. Kh2 { [%eval -7.26] [%clk 0:00:20] } 39... Re5 { [%eval -0.48] [%clk 0:00:08] } 40. Nd3 { [%eval -2.24] [%clk 0:00:19] } 40... Qxd3 { [%eval 0.54] [%clk 0:00:06] } 41. Rxc6 { [%eval 0.45] [%clk 0:00:18] } 41... Qf3 { [%eval 0.68] [%clk 0:00:06] } 42. Rc7+ { [%eval 0.8] [%clk 0:00:17] } 42... Kh6 { [%eval 0.87] [%clk 0:00:05] } 43. Qd2+ { [%eval 0.75] [%clk 0:00:16] } 43... g5 { [%eval 0.7] [%clk 0:00:04] } 44. hxg5+ { [%eval 0.98] [%clk 0:00:16] } 44... Rxg5 { [%eval 0.83] [%clk 0:00:04] } 45. Rc3 { [%eval 0.27] [%clk 0:00:16] } 45... Qd5 { [%eval 0.39] [%clk 0:00:03] } 46. Qf4 { [%eval 0.09] [%clk 0:00:15] } 46... Kg6 { [%eval 0.0] [%clk 0:00:01] } 47. Rf3 { [%eval 0.0] [%clk 0:00:15] } 47... Rf5 { [%eval 0.0] [%clk 0:00:01] } 48. Qxf5+ { [%eval 0.0] [%clk 0:00:12] } 48... Qxf5 { [%eval 0.0] [%clk 0:00:01] } 49. Rxf5 { [%eval 0.0] [%clk 0:00:12] } 49... Kxf5 { [%eval 0.0] [%clk 0:00:01] } 50. f4 { [%eval -61.14] [%clk 0:00:12] } 50... Kg4 { [%eval -61.1] [%clk 0:00:01] } 51. Kg2 { [%eval -61.1] [%clk 0:00:12] } 51... f5 { [%eval -61.1] [%clk 0:00:01] } 52. a4 { [%eval -61.1] [%clk 0:00:11] } 52... h4 { [%eval -61.1] [%clk 0:00:01] } 53. gxh4 { [%eval -61.1] [%clk 0:00:10] } 53... Kxh4 { [%eval -61.1] [%clk 0:00:01] } 54. Kf3 { [%eval -61.1] [%clk 0:00:10] } 54... Kh3 { [%eval -61.0] [%clk 0:00:00] } 55. a5 { [%eval -61.0] [%clk 0:00:10] } 1-0
