[Event "Rated Bullet game"]
[Site "https://lichess.org/KOQCgDL0"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "00:23:28"]
[WhiteElo "3256"]
[BlackElo "3146"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Petrosian Variation, Stein Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. e4 { [%eval 0.58] [%clk 0:00:59] } 4... d6 { [%eval 0.64] [%clk 0:00:59] } 5. Be2 { [%eval 0.27] [%clk 0:00:59] } 5... O-O { [%eval 0.45] [%clk 0:00:58] } 6. Nf3 { [%eval 0.63] [%clk 0:00:58] } 6... e5 { [%eval 0.49] [%clk 0:00:58] } 7. d5 { [%eval 0.41] [%clk 0:00:58] } 7... a5 { [%eval 0.28] [%clk 0:00:57] } 8. Bg5 { [%eval 0.5] [%clk 0:00:56] } 8... Na6 { [%eval 0.71] [%clk 0:00:57] } 9. Nd2 { [%eval 0.6] [%clk 0:00:55] } 9... Nc5 { [%eval 1.06] [%clk 0:00:56] } 10. Be3 { [%eval 0.8] [%clk 0:00:54] } 10... Nfd7 { [%eval 0.85] [%clk 0:00:55] } 11. g4 { [%eval 0.64] [%clk 0:00:52] } 11... c6 { [%eval 1.33] [%clk 0:00:55] } 12. h4 { [%eval 1.18] [%clk 0:00:51] } 12... a4 { [%eval 1.38] [%clk 0:00:54] } 13. a3 { [%eval 1.08] [%clk 0:00:50] } 13... Qa5 { [%eval 1.35] [%clk 0:00:54] } 14. h5 { [%eval 1.35] [%clk 0:00:49] } 14... Nb6 { [%eval 1.94] [%clk 0:00:53] } 15. hxg6 { [%eval 1.84] [%clk 0:00:48] } 15... fxg6 { [%eval 1.9] [%clk 0:00:53] } 16. Kf1 { [%eval 1.37] [%clk 0:00:47] } 16... Rf4 { [%eval 1.84] [%clk 0:00:50] } 17. Kg2 { [%eval 1.8] [%clk 0:00:45] } 17... Bd7 { [%eval 2.01] [%clk 0:00:50] } 18. g5 { [%eval 1.75] [%clk 0:00:44] } 18... Raf8 { [%eval 1.47] [%clk 0:00:49] } 19. Qg1 { [%eval 1.62] [%clk 0:00:42] } 19... R8f7 { [%eval 1.96] [%clk 0:00:44] } 20. Qh2 { [%eval 1.83] [%clk 0:00:41] } 20... Bh8 { [%eval 2.0] [%clk 0:00:41] } 21. Qg3 { [%eval 1.71] [%clk 0:00:38] } 21... Qa8 { [%eval 2.1] [%clk 0:00:40] } 22. Rh4 { [%eval 1.41] [%clk 0:00:36] } 22... Qf8 { [%eval 2.06] [%clk 0:00:38] } 23. Rah1 { [%eval 1.35] [%clk 0:00:35] } 23... Qe7 { [%eval 3.7] [%clk 0:00:34] } 24. Bxf4 { [%eval 3.7] [%clk 0:00:34] } 24... exf4 { [%eval 3.65] [%clk 0:00:34] } 25. Rxf4 { [%eval 3.6] [%clk 0:00:33] } 25... Rxf4 { [%eval 3.55] [%clk 0:00:32] } 26. Qxf4 { [%eval 3.36] [%clk 0:00:33] } 26... Be5 { [%eval 4.17] [%clk 0:00:31] } 27. Qe3 { [%eval 4.32] [%clk 0:00:32] } 27... Qf7 { [%eval 4.35] [%clk 0:00:31] } 28. Rh4 { [%eval 4.54] [%clk 0:00:31] } 28... Qg7 { [%eval 5.62] [%clk 0:00:30] } 29. Nf3 { [%eval 5.61] [%clk 0:00:29] } 29... Nc8 { [%eval 6.12] [%clk 0:00:25] } 30. Nxe5 { [%eval 6.12] [%clk 0:00:28] } 30... Qxe5 { [%eval 6.07] [%clk 0:00:25] } 31. f4 { [%eval 6.02] [%clk 0:00:28] } 31... Qe7 { [%eval 6.04] [%clk 0:00:24] } 32. e5 { [%eval 5.62] [%clk 0:00:26] } 32... Bf5 { [%eval 5.69] [%clk 0:00:21] } 33. e6 { [%eval 4.9] [%clk 0:00:23] } 33... Nb6 { [%eval 6.04] [%clk 0:00:21] } 34. Qd4 { [%eval 5.64] [%clk 0:00:20] } 34... Nb3 { [%eval 10.19] [%clk 0:00:18] } 35. Qxb6 { [%eval 9.95] [%clk 0:00:19] } 35... c5 { [%eval 13.25] [%clk 0:00:18] } 36. Qa7 { [%eval 10.39] [%clk 0:00:16] } 36... h5 { [%eval 14.12] [%clk 0:00:16] } 37. Qb8+ { [%eval 13.44] [%clk 0:00:14] } 37... Kg7 { [%eval #12] [%clk 0:00:16] } 38. Bxh5 { [%eval #11] [%clk 0:00:13] } 38... gxh5 { [%eval #19] [%clk 0:00:13] } 39. Rxh5 { [%eval 34.46] [%clk 0:00:13] } 39... Bh7 { [%eval #10] [%clk 0:00:13] } 40. Rxh7+ { [%eval 21.79] [%clk 0:00:13] } 40... Kxh7 { [%eval 19.48] [%clk 0:00:12] } 41. Ne4 { [%eval 18.48] [%clk 0:00:13] } 41... Kg6 { [%eval #9] [%clk 0:00:09] } 42. Qxd6 { [%eval #8] [%clk 0:00:11] } 42... Qh7 { [%eval #5] [%clk 0:00:08] } 43. e7+ { [%eval #4] [%clk 0:00:10] } 43... Kf7 { [%eval #3] [%clk 0:00:07] } 44. Qe6+ { [%eval #2] [%clk 0:00:09] } 44... Kg7 { [%eval #2] [%clk 0:00:06] } 45. e8=Q { [%eval #2] [%clk 0:00:09] } 1-0
