[Event "Rated Bullet game"]
[Site "https://lichess.org/WH5f7u3d"]
[Date "2022.01.12"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1/2-1/2"]
[UTCDate "2022.01.12"]
[UTCTime "18:10:18"]
[WhiteElo "3238"]
[BlackElo "3096"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.3] [%clk 0:01:00] } 1... c5 { [%eval 0.66] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... cxd4 { [%eval 0.0] [%clk 0:01:00] } 3. Qxd4 { [%eval -0.13] [%clk 0:00:58] } 3... Nc6 { [%eval 0.0] [%clk 0:00:59] } 4. Qd1 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval -0.1] [%clk 0:00:59] } 5. Nc3 { [%eval -0.13] [%clk 0:00:57] } 5... e6 { [%eval -0.13] [%clk 0:00:59] } 6. Nf3 { [%eval 0.0] [%clk 0:00:56] } 6... d5 { [%eval -0.25] [%clk 0:00:59] } 7. e3 { [%eval -0.12] [%clk 0:00:55] } 7... Bb4 { [%eval -0.2] [%clk 0:00:58] } 8. a3 { [%eval -0.82] [%clk 0:00:55] } 8... Bxc3+ { [%eval -0.77] [%clk 0:00:57] } 9. bxc3 { [%eval -0.92] [%clk 0:00:55] } 9... O-O { [%eval -0.9] [%clk 0:00:56] } 10. cxd5 { [%eval -0.69] [%clk 0:00:54] } 10... exd5 { [%eval -0.67] [%clk 0:00:56] } 11. Be2 { [%eval -1.22] [%clk 0:00:53] } 11... Bf5 { [%eval -0.38] [%clk 0:00:55] } 12. O-O { [%eval -0.98] [%clk 0:00:53] } 12... Rc8 { [%eval -0.12] [%clk 0:00:55] } 13. Nd4 { [%eval -0.17] [%clk 0:00:52] } 13... Bg6 { [%eval -0.25] [%clk 0:00:54] } 14. Nxc6 { [%eval -0.17] [%clk 0:00:51] } 14... Rxc6 { [%eval -0.19] [%clk 0:00:54] } 15. a4 { [%eval -0.91] [%clk 0:00:49] } 15... Qc7 { [%eval -0.16] [%clk 0:00:52] } 16. Ba3 { [%eval -0.07] [%clk 0:00:48] } 16... Rc8 { [%eval -0.2] [%clk 0:00:51] } 17. Rc1 { [%eval -0.4] [%clk 0:00:46] } 17... Rxc3 { [%eval 0.04] [%clk 0:00:50] } 18. Rxc3 { [%eval -0.74] [%clk 0:00:46] } 18... Qxc3 { [%eval -0.74] [%clk 0:00:50] } 19. Be7 { [%eval -1.5] [%clk 0:00:45] } 19... Bc2 { [%eval -0.97] [%clk 0:00:46] } 20. Bxf6 { [%eval -1.1] [%clk 0:00:43] } 20... Bxd1 { [%eval -0.86] [%clk 0:00:44] } 21. Bxc3 { [%eval -0.78] [%clk 0:00:43] } 21... Bxe2 { [%eval -0.88] [%clk 0:00:44] } 22. Rc1 { [%eval -0.84] [%clk 0:00:42] } 22... a5 { [%eval -0.64] [%clk 0:00:36] } 23. f3 { [%eval -0.6] [%clk 0:00:40] } 23... h6 { [%eval -0.45] [%clk 0:00:30] } 24. Kf2 { [%eval -0.5] [%clk 0:00:39] } 24... Bd1 { [%eval 0.06] [%clk 0:00:30] } 25. Rxd1 { [%eval 0.04] [%clk 0:00:38] } 25... Rxc3 { [%eval 0.0] [%clk 0:00:29] } 26. Rxd5 { [%eval 0.02] [%clk 0:00:38] } 26... b6 { [%eval 0.0] [%clk 0:00:27] } 27. Rb5 { [%eval 0.0] [%clk 0:00:37] } 27... Rc2+ { [%eval 0.0] [%clk 0:00:26] } 28. Kg3 { [%eval 0.0] [%clk 0:00:36] } 28... Ra2 { [%eval 0.0] [%clk 0:00:26] } 29. Rxb6 { [%eval 0.12] [%clk 0:00:35] } 29... Rxa4 { [%eval 0.03] [%clk 0:00:26] } 30. Ra6 { [%eval 0.0] [%clk 0:00:35] } 30... Ra1 { [%eval 0.0] [%clk 0:00:24] } 31. f4 { [%eval 0.16] [%clk 0:00:33] } 31... Ra2 { [%eval 0.0] [%clk 0:00:24] } 32. Kf3 { [%eval 0.0] [%clk 0:00:33] } 32... g6 { [%eval 0.0] [%clk 0:00:23] } 33. h4 { [%eval 0.08] [%clk 0:00:32] } 33... h5 { [%eval 0.0] [%clk 0:00:23] } 34. g4 { [%eval 0.0] [%clk 0:00:31] } 34... hxg4+ { [%eval 0.0] [%clk 0:00:22] } 35. Kxg4 { [%eval 0.0] [%clk 0:00:31] } 35... Kg7 { [%eval 0.0] [%clk 0:00:21] } 36. e4 { [%eval 0.0] [%clk 0:00:30] } 36... Ra1 { [%eval 0.0] [%clk 0:00:20] } 37. Ra7 { [%eval 0.0] [%clk 0:00:30] } 37... Rg1+ { [%eval 0.0] [%clk 0:00:19] } 38. Kf3 { [%eval 0.0] [%clk 0:00:29] } 38... Rf1+ { [%eval 0.0] [%clk 0:00:19] } 39. Ke3 { [%eval 0.0] [%clk 0:00:28] } 39... Re1+ { [%eval 0.0] [%clk 0:00:18] } 40. Kd4 { [%eval 0.0] [%clk 0:00:27] } 40... Rh1 { [%eval 0.0] [%clk 0:00:18] } 41. e5 { [%eval 0.0] [%clk 0:00:26] } 41... Rxh4 { [%eval 0.0] [%clk 0:00:17] } 42. e6 { [%eval -0.01] [%clk 0:00:25] } 42... Rxf4+ { [%eval -0.01] [%clk 0:00:15] } 43. Kd5 { [%eval -6.41] [%clk 0:00:24] } 43... Kf8 { [%eval 0.0] [%clk 0:00:12] } 44. Ra8+ { [%eval 0.0] [%clk 0:00:21] } 44... Ke7 { [%eval 0.0] [%clk 0:00:10] } 45. Ra7+ { [%eval 0.0] [%clk 0:00:21] } 45... Ke8 { [%eval 0.0] [%clk 0:00:10] } 46. Ke5 { [%eval -3.02] [%clk 0:00:18] } 46... Rf5+ { [%eval -3.83] [%clk 0:00:08] } 47. Kd6 { [%eval -3.5] [%clk 0:00:18] } 47... fxe6 { [%eval -2.83] [%clk 0:00:07] } 48. Kxe6 { [%eval -3.78] [%clk 0:00:18] } 48... Kf8 { [%eval -4.1] [%clk 0:00:07] } 49. Rb7 { [%eval -3.31] [%clk 0:00:17] } 49... Kg8 { [%eval -3.06] [%clk 0:00:06] } 50. Ra7 { [%eval -4.04] [%clk 0:00:16] } 50... Kf8 { [%eval -3.19] [%clk 0:00:06] } 51. Kd6 { [%eval -5.34] [%clk 0:00:15] } 51... Kg8 { [%eval -3.61] [%clk 0:00:06] } 52. Ke6 { [%eval -4.07] [%clk 0:00:13] } 52... Kf8 { [%eval -3.73] [%clk 0:00:05] } 1/2-1/2
