[Event "Rated Bullet game"]
[Site "https://lichess.org/qodrQJPx"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "22:21:44"]
[WhiteElo "3307"]
[BlackElo "3215"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Fianchetto Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.27] [%clk 0:00:59] } 2... Nc6 { [%eval 0.41] [%clk 0:00:59] } 3. Bb5 { [%eval 0.23] [%clk 0:00:59] } 3... g6 { [%eval 0.62] [%clk 0:00:59] } 4. Bxc6 { [%eval 0.01] [%clk 0:00:58] } 4... dxc6 { [%eval 0.0] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:00:58] } 5... Bg7 { [%eval 0.0] [%clk 0:00:59] } 6. b3 { [%eval 0.05] [%clk 0:00:58] } 6... Qe7 { [%eval 0.07] [%clk 0:00:58] } 7. Bb2 { [%eval 0.12] [%clk 0:00:58] } 7... Nh6 { [%eval 0.29] [%clk 0:00:58] } 8. d3 { [%eval 0.15] [%clk 0:00:58] } 8... O-O { [%eval 0.07] [%clk 0:00:57] } 9. Nbd2 { [%eval -0.33] [%clk 0:00:58] } 9... f6 { [%eval -0.32] [%clk 0:00:57] } 10. Nc4 { [%eval -0.45] [%clk 0:00:57] } 10... Nf7 { [%eval -0.44] [%clk 0:00:56] } 11. Nfd2 { [%eval -0.62] [%clk 0:00:57] } 11... Nd6 { [%eval 0.14] [%clk 0:00:56] } 12. Ne3 { [%eval 0.12] [%clk 0:00:56] } 12... f5 { [%eval 0.66] [%clk 0:00:55] } 13. exf5 { [%eval 0.58] [%clk 0:00:55] } 13... gxf5 { [%eval 1.42] [%clk 0:00:55] } 14. Re1 { [%eval 0.89] [%clk 0:00:55] } 14... f4 { [%eval 2.06] [%clk 0:00:54] } 15. Nec4 { [%eval 1.96] [%clk 0:00:54] } 15... Rf5 { [%eval 3.11] [%clk 0:00:51] } 16. Qe2 { [%eval 1.04] [%clk 0:00:51] } 16... Nf7 { [%eval 2.68] [%clk 0:00:48] } 17. Nf3 { [%eval 2.17] [%clk 0:00:50] } 17... Be6 { [%eval 2.65] [%clk 0:00:37] } 18. Ncxe5 { [%eval 2.71] [%clk 0:00:49] } 18... Re8 { [%eval 3.29] [%clk 0:00:35] } 19. Nxf7 { [%eval 3.31] [%clk 0:00:48] } 19... Bh8 { [%eval 14.15] [%clk 0:00:32] } 20. Nh6+ { [%eval 12.69] [%clk 0:00:48] } 1-0
