[Event "Rated Bullet game"]
[Site "https://lichess.org/mDPtoXWw"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "14:14:55"]
[WhiteElo "3044"]
[BlackElo "2888"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

