[Event "Rated Bullet game"]
[Site "https://lichess.org/SLJXpa8w"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "21:21:43"]
[WhiteElo "3246"]
[BlackElo "2983"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C26"]
[Opening "Vienna Game: Falkbeer Variation"]
[Termination "Time forfeit"]

