[Event "Rated Bullet game"]
[Site "https://lichess.org/ne57mxCv"]
[Date "2020.04.17"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.17"]
[UTCTime "10:57:57"]
[WhiteElo "3012"]
[BlackElo "3306"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

