[Event "Rated Bullet game"]
[Site "https://lichess.org/4vVecFmI"]
[Date "2021.03.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.30"]
[UTCTime "21:27:08"]
[WhiteElo "3073"]
[BlackElo "3168"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

