[Event "Online League Bullet Arena"]
[Site "https://lichess.org/qM0RqSaO"]
[Date "2021.06.14"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.06.14"]
[UTCTime "18:17:48"]
[WhiteElo "2677"]
[BlackElo "3136"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:58] } 3... e6 { [%eval 0.97] [%clk 0:01:00] } 4. Be3 { [%eval 0.73] [%clk 0:00:58] } 4... Ne7 { [%eval 0.95] [%clk 0:00:59] } 5. Qd2 { [%eval 0.67] [%clk 0:00:58] } 5... d5 { [%eval 0.94] [%clk 0:00:59] } 6. Bh6 { [%eval 0.62] [%clk 0:00:57] } 6... Bxh6 { [%eval 1.12] [%clk 0:00:57] } 7. Qxh6 { [%eval 0.82] [%clk 0:00:57] } 7... dxe4 { [%eval 0.97] [%clk 0:00:55] } 8. Qg7 { [%eval -0.83] [%clk 0:00:56] } 8... Rg8 { [%eval -0.59] [%clk 0:00:54] } 9. Qxh7 { [%eval -1.41] [%clk 0:00:56] } 9... Qxd4 { [%eval -1.16] [%clk 0:00:53] } 10. Nge2 { [%eval -1.18] [%clk 0:00:55] } 10... Qd6 { [%eval -1.16] [%clk 0:00:51] } 11. Nxe4 { [%eval -1.11] [%clk 0:00:54] } 11... Qb4+ { [%eval 2.87] [%clk 0:00:51] } 12. N2c3 { [%eval 2.75] [%clk 0:00:54] } 12... Nd7 { [%eval 5.86] [%clk 0:00:47] } 13. O-O-O { [%eval 5.83] [%clk 0:00:53] } 13... Rf8 { [%eval 7.01] [%clk 0:00:45] } 14. Qg7 { [%eval 3.53] [%clk 0:00:51] } 14... Nf5 { [%eval 3.64] [%clk 0:00:44] } 15. Rxd7 { [%eval -4.16] [%clk 0:00:48] } 15... Nxg7 { [%eval #1] [%clk 0:00:42] } 16. Nf6# { [%clk 0:00:47] } 1-0
