[Event "Rated Bullet game"]
[Site "https://lichess.org/JTjTezby"]
[Date "2020.05.07"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "01:11:17"]
[WhiteElo "3067"]
[BlackElo "3189"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval -0.48] [%clk 0:01:00] } 2... Nf6 { [%eval -0.26] [%clk 0:00:59] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... e6 { [%eval -0.13] [%clk 0:00:58] } 4. Nb5 { [%eval -0.13] [%clk 0:00:58] } 4... Na6 { [%eval -0.15] [%clk 0:00:57] } 5. e3 { [%eval -0.14] [%clk 0:00:58] } 5... c6 { [%eval 0.14] [%clk 0:00:56] } 6. Nc3 { [%eval -0.13] [%clk 0:00:58] } 6... Nc7 { [%eval 0.37] [%clk 0:00:55] } 7. Nf3 { [%eval 0.3] [%clk 0:00:57] } 7... Bd6 { [%eval 0.56] [%clk 0:00:55] } 8. Ne5 { [%eval 0.6] [%clk 0:00:57] } 8... O-O { [%eval 0.61] [%clk 0:00:54] } 9. Qf3 { [%eval 0.68] [%clk 0:00:57] } 9... c5 { [%eval 0.67] [%clk 0:00:54] } 10. h4 { [%eval -0.13] [%clk 0:00:54] } 10... c4 { [%eval -0.01] [%clk 0:00:53] } 11. h5 { [%eval 0.01] [%clk 0:00:54] } 11... Nfe8 { [%eval -0.12] [%clk 0:00:50] } 12. Qg3 { [%eval -0.2] [%clk 0:00:52] } 12... f6 { [%eval -0.19] [%clk 0:00:49] } 13. Nf3 { [%eval -0.96] [%clk 0:00:51] } 13... b5 { [%eval -1.01] [%clk 0:00:49] } 14. Ne2 { [%eval -1.31] [%clk 0:00:49] } 14... b4 { [%eval -1.1] [%clk 0:00:48] } 15. c3 { [%eval -1.83] [%clk 0:00:47] } 15... bxc3 { [%eval -1.9] [%clk 0:00:47] } 16. bxc3 { [%eval -1.95] [%clk 0:00:46] } 16... Rb8 { [%eval -1.96] [%clk 0:00:47] } 17. h6 { [%eval -3.05] [%clk 0:00:46] } 17... g5 { [%eval -3.02] [%clk 0:00:46] } 18. Rh5 { [%eval -2.97] [%clk 0:00:45] } 18... Kh8 { [%eval -2.76] [%clk 0:00:43] } 19. Nxg5 { [%eval -2.93] [%clk 0:00:44] } 19... fxg5 { [%eval -2.94] [%clk 0:00:42] } 20. Rxg5 { [%eval -2.95] [%clk 0:00:44] } 20... Bxf4 { [%eval -2.57] [%clk 0:00:38] } 21. Nxf4 { [%eval -2.8] [%clk 0:00:43] } 21... Qf6 { [%eval -2.84] [%clk 0:00:37] } 22. Nh5 { [%eval -3.42] [%clk 0:00:40] } 22... Qxh6 { [%eval -3.16] [%clk 0:00:36] } 23. Qe5+ { [%eval -3.11] [%clk 0:00:39] } 23... Nf6 { [%eval -3.14] [%clk 0:00:35] } 24. f4 { [%eval -3.09] [%clk 0:00:28] } 24... Rb7 { [%eval -3.47] [%clk 0:00:33] } 25. Be2 { [%eval -3.06] [%clk 0:00:27] } 25... Ne8 { [%eval -3.45] [%clk 0:00:33] } 26. Kf2 { [%eval -3.58] [%clk 0:00:26] } 26... Ng7 { [%eval -3.7] [%clk 0:00:32] } 27. Bf3 { [%eval -4.34] [%clk 0:00:22] } 27... Ngxh5 { [%eval -3.78] [%clk 0:00:30] } 28. Rxh5 { [%eval -4.22] [%clk 0:00:21] } 28... Qg7 { [%eval -4.01] [%clk 0:00:29] } 29. Rah1 { [%eval -7.72] [%clk 0:00:20] } 29... Nxh5 { [%eval -7.5] [%clk 0:00:27] } 30. Qxh5 { [%eval -8.39] [%clk 0:00:19] } 30... Rb2+ { [%eval -8.36] [%clk 0:00:27] } 31. Be2 { [%eval -8.28] [%clk 0:00:18] } 31... Bd7 { [%eval -8.26] [%clk 0:00:24] } 32. g4 { [%eval -9.02] [%clk 0:00:16] } 32... Be8 { [%eval -8.95] [%clk 0:00:24] } 33. Qe5 { [%eval -9.07] [%clk 0:00:14] } 33... Qxe5 { [%eval -9.2] [%clk 0:00:23] } 34. dxe5 { [%eval -9.05] [%clk 0:00:14] } 34... Bg6 { [%eval -8.69] [%clk 0:00:22] } 35. Re1 { [%eval -8.92] [%clk 0:00:13] } 35... Bd3 { [%eval -8.33] [%clk 0:00:21] } 36. Kf3 { [%eval -8.24] [%clk 0:00:13] } 36... Be4+ { [%eval -8.04] [%clk 0:00:20] } 0-1
