[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/HK6W23y1"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "lodewijkfrederik"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "20:26:19"]
[WhiteElo "3097"]
[BlackElo "2844"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.15] [%clk 0:00:59] } 3. Bc4 { [%eval 0.1] [%clk 0:00:59] } 3... Bc5 { [%eval 0.24] [%clk 0:00:58] } 4. d3 { [%eval 0.07] [%clk 0:00:59] } 4... Nf6 { [%eval 0.29] [%clk 0:00:58] } 5. O-O { [%eval 0.18] [%clk 0:00:58] } 5... O-O { [%eval 0.22] [%clk 0:00:57] } 6. c3 { [%eval 0.0] [%clk 0:00:58] } 6... h6 { [%eval 0.26] [%clk 0:00:57] } 7. d4 { [%eval 0.0] [%clk 0:00:57] } 7... exd4 { [%eval 0.92] [%clk 0:00:55] } 8. cxd4 { [%eval 1.78] [%clk 0:00:57] } 8... Bb6 { [%eval 1.89] [%clk 0:00:55] } 9. e5 { [%eval 1.82] [%clk 0:00:56] } 9... Nh7 { [%eval 2.38] [%clk 0:00:53] } 10. d5 { [%eval 2.56] [%clk 0:00:55] } 10... Na5 { [%eval 3.17] [%clk 0:00:51] } 11. Bd3 { [%eval 3.0] [%clk 0:00:55] } 11... c5 { [%eval 3.4] [%clk 0:00:45] } 12. Nc3 { [%eval 2.91] [%clk 0:00:51] } 12... d6 { [%eval 2.84] [%clk 0:00:45] } 13. Qc2 { [%eval 2.71] [%clk 0:00:50] } 13... Ng5 { [%eval 2.85] [%clk 0:00:43] } 14. Nxg5 { [%eval 2.8] [%clk 0:00:49] } 14... hxg5 { [%eval 2.73] [%clk 0:00:43] } 15. Ne4 { [%eval 1.75] [%clk 0:00:48] } 15... dxe5 { [%eval 2.82] [%clk 0:00:41] } 16. Nxg5 { [%eval 2.53] [%clk 0:00:47] } 16... Re8 { [%eval 4.96] [%clk 0:00:36] } 17. Bh7+ { [%eval 5.54] [%clk 0:00:46] } 17... Kf8 { [%eval 5.0] [%clk 0:00:36] } 18. Nxf7 { [%eval 4.76] [%clk 0:00:42] } 18... Kxf7 { [%eval 10.56] [%clk 0:00:34] } 19. Qg6+ { [%eval 10.05] [%clk 0:00:41] } 19... Kf8 { [%eval 10.18] [%clk 0:00:33] } 20. Bg5 { [%eval 10.24] [%clk 0:00:39] } 20... Qxd5 { [%eval 20.15] [%clk 0:00:31] } 21. f4 { [%eval 16.96] [%clk 0:00:38] } 21... c4+ { [%eval 26.03] [%clk 0:00:29] } 22. Kh1 { [%eval 25.72] [%clk 0:00:37] } 22... e4 { [%eval 25.45] [%clk 0:00:29] } 23. f5 { [%eval 17.5] [%clk 0:00:36] } 23... Re5 { [%eval 24.62] [%clk 0:00:21] } 24. f6 { [%eval 24.06] [%clk 0:00:33] } 24... Rxg5 { [%eval 22.83] [%clk 0:00:13] } 25. fxg7+ { [%eval 21.63] [%clk 0:00:32] } 25... Ke7 { [%eval 18.48] [%clk 0:00:13] } 26. g8=Q { [%eval 14.8] [%clk 0:00:32] } 26... Qxg8 { [%eval 21.85] [%clk 0:00:12] } 27. Qf6+ { [%eval 20.39] [%clk 0:00:31] } 1-0
