[Event "Rated Bullet game"]
[Site "https://lichess.org/uH36icz4"]
[Date "2020.05.11"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "23:19:20"]
[WhiteElo "3219"]
[BlackElo "3183"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.65] [%clk 0:01:00] } 2. e4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.56] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:01:00] } 4. h4 { [%eval 0.19] [%clk 0:00:59] } 4... a6 { [%eval 1.39] [%clk 0:01:00] } 5. h5 { [%eval 0.75] [%clk 0:00:58] } 5... b5 { [%eval 1.32] [%clk 0:00:59] } 6. h6 { [%eval 1.46] [%clk 0:00:58] } 6... Bf8 { [%eval 1.39] [%clk 0:00:58] } 7. Nf3 { [%eval 1.36] [%clk 0:00:58] } 7... Bb7 { [%eval 1.89] [%clk 0:00:58] } 8. Bd3 { [%eval 0.9] [%clk 0:00:57] } 8... Nd7 { [%eval 1.33] [%clk 0:00:57] } 9. e5 { [%eval 0.89] [%clk 0:00:57] } 9... e6 { [%eval 1.21] [%clk 0:00:56] } 10. Ne4 { [%eval 1.12] [%clk 0:00:56] } 10... d5 { [%eval 2.24] [%clk 0:00:55] } 11. Bg5 { [%eval 1.72] [%clk 0:00:56] } 11... Be7 { [%eval 1.82] [%clk 0:00:54] } 12. Bxe7 { [%eval 1.91] [%clk 0:00:55] } 12... Qxe7 { [%eval 1.83] [%clk 0:00:54] } 13. Neg5 { [%eval 1.78] [%clk 0:00:55] } 13... c5 { [%eval 1.89] [%clk 0:00:53] } 14. c3 { [%eval 1.84] [%clk 0:00:54] } 14... f6 { [%eval 1.76] [%clk 0:00:51] } 15. exf6 { [%eval 1.62] [%clk 0:00:54] } 15... Ngxf6 { [%eval 1.93] [%clk 0:00:51] } 16. Qe2 { [%eval 1.69] [%clk 0:00:53] } 16... O-O { [%eval 1.67] [%clk 0:00:50] } 17. O-O-O { [%eval 1.16] [%clk 0:00:51] } 17... Rae8 { [%eval 1.67] [%clk 0:00:49] } 18. Rhe1 { [%eval 1.47] [%clk 0:00:51] } 18... c4 { [%eval 1.26] [%clk 0:00:48] } 19. Bc2 { [%eval 1.15] [%clk 0:00:50] } 19... Qd6 { [%eval 1.75] [%clk 0:00:47] } 20. Ne5 { [%eval 1.95] [%clk 0:00:48] } 20... b4 { [%eval 2.76] [%clk 0:00:46] } 21. Ba4 { [%eval 0.54] [%clk 0:00:47] } 21... Re7 { [%eval 1.6] [%clk 0:00:44] } 22. Bxd7 { [%eval 1.42] [%clk 0:00:46] } 22... Nxd7 { [%eval 1.7] [%clk 0:00:44] } 23. Nxd7 { [%eval 1.71] [%clk 0:00:45] } 23... Qxd7 { [%eval 1.1] [%clk 0:00:44] } 24. Qe5 { [%eval -0.53] [%clk 0:00:43] } 24... bxc3 { [%eval 0.0] [%clk 0:00:43] } 25. bxc3 { [%eval 0.0] [%clk 0:00:41] } 25... Rf5 { [%eval 1.77] [%clk 0:00:42] } 26. Qg3 { [%eval 0.38] [%clk 0:00:41] } 26... e5 { [%eval 3.04] [%clk 0:00:41] } 27. dxe5 { [%eval 0.0] [%clk 0:00:38] } 27... Qa4 { [%eval 0.0] [%clk 0:00:40] } 28. e6 { [%eval -4.96] [%clk 0:00:36] } 28... Qxa2 { [%eval -2.42] [%clk 0:00:37] } 29. Nf7 { [%eval -14.07] [%clk 0:00:29] } 29... Bc6 { [%eval -1.91] [%clk 0:00:36] } 30. Qb8+ { [%eval -1.81] [%clk 0:00:20] } 30... Be8 { [%eval -1.54] [%clk 0:00:35] } 31. f3 { [%eval -3.88] [%clk 0:00:17] } 31... Qxg2 { [%eval -2.18] [%clk 0:00:29] } 32. Qd8 { [%eval #-12] [%clk 0:00:15] } 32... Kf8 { [%eval -1.68] [%clk 0:00:25] } 33. Rd2 { [%eval -7.4] [%clk 0:00:11] } 33... Qxf3 { [%eval -2.73] [%clk 0:00:24] } 34. Nd6 { [%eval -72.89] [%clk 0:00:10] } 34... Qxc3+ { [%eval -34.4] [%clk 0:00:23] } 35. Kd1 { [%eval -24.51] [%clk 0:00:10] } 35... Rf6 { [%eval -1.52] [%clk 0:00:19] } 36. Nxe8 { [%eval -1.6] [%clk 0:00:09] } 36... Qb3+ { [%eval -1.83] [%clk 0:00:18] } 37. Kc1 { [%eval -1.63] [%clk 0:00:08] } 37... Qa3+ { [%eval 0.0] [%clk 0:00:17] } 38. Kd1 { [%eval -2.11] [%clk 0:00:07] } 38... Qa1+ { [%eval -1.45] [%clk 0:00:16] } 39. Kc2 { [%eval -1.51] [%clk 0:00:07] } 39... Qa2+ { [%eval -1.35] [%clk 0:00:14] } 40. Kc3 { [%eval #-14] [%clk 0:00:06] } 40... Qb3+ { [%eval 0.0] [%clk 0:00:12] } 41. Kd4 { [%eval 0.0] [%clk 0:00:06] } 41... Rf4+ { [%eval 0.0] [%clk 0:00:12] } 42. Ke5 { [%eval 0.0] [%clk 0:00:05] } 42... Rf5+ { [%eval 0.0] [%clk 0:00:10] } 43. Kd6 { [%eval -5.66] [%clk 0:00:05] } 43... Qb4+ { [%eval -5.66] [%clk 0:00:10] } 44. Kc6 { [%eval -5.23] [%clk 0:00:05] } 44... Qb5+ { [%eval -5.2] [%clk 0:00:09] } 45. Kd6 { [%eval -5.2] [%clk 0:00:05] } 45... Qb4+ { [%eval -5.64] [%clk 0:00:08] } 46. Kc6 { [%eval -5.14] [%clk 0:00:04] } 46... Qb5+ { [%eval -4.51] [%clk 0:00:07] } 47. Kd6 { [%eval -4.89] [%clk 0:00:04] } 47... Qc5+ { [%eval #7] [%clk 0:00:06] } 48. Kxc5 { [%eval #6] [%clk 0:00:03] } 48... d4+ { [%eval #6] [%clk 0:00:05] } 49. Kd6 { [%eval #5] [%clk 0:00:03] } 49... Rxe8 { [%eval #5] [%clk 0:00:04] } 50. e7+ { [%eval #6] [%clk 0:00:03] } 50... Kf7 { [%eval #6] [%clk 0:00:04] } 51. Qd7 { [%eval #5] [%clk 0:00:03] } 51... Rf6+ { [%eval #5] [%clk 0:00:03] } 52. Re6 { [%eval #5] [%clk 0:00:01] } 52... c3 { [%eval #3] [%clk 0:00:03] } 53. Rxf6+ { [%eval #3] [%clk 0:00:01] } 53... Kxf6 { [%eval #3] [%clk 0:00:03] } 54. Qe6+ { [%eval #4] [%clk 0:00:01] } 54... Kg5 { [%eval #4] [%clk 0:00:03] } 55. Rf2 { [%eval #4] [%clk 0:00:01] } 55... Rxe7 { [%eval #4] [%clk 0:00:01] } 56. Rg2+ { [%eval #4] [%clk 0:00:01] } 56... Kxh6 { [%eval #2] [%clk 0:00:01] } 57. Qh3+ { [%eval #5] [%clk 0:00:01] } 57... Kg7 { [%eval #5] [%clk 0:00:00] } 58. Rh2 { [%eval #6] [%clk 0:00:01] } 58... Kf6 { [%eval #5] [%clk 0:00:00] } 59. Rg2 { [%eval #7] [%clk 0:00:01] } 59... Kg7 { [%eval #5] [%clk 0:00:00] } 60. Kd5 { [%eval 11.77] [%clk 0:00:00] } 60... Re6 { [%eval #4] [%clk 0:00:00] } 61. Kxd4 { [%eval 12.37] [%clk 0:00:00] } 61... Kf7 { [%eval #7] [%clk 0:00:00] } 62. Kd3 { [%eval 18.14] [%clk 0:00:00] } 1-0
