[Event "Rated Bullet game"]
[Site "https://lichess.org/biNWekSh"]
[Date "2020.08.06"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "12:40:43"]
[WhiteElo "2933"]
[BlackElo "3051"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. g3 { [%eval 0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.13] [%clk 0:00:59] } 3. Bg2 { [%eval 0.13] [%clk 0:01:00] } 3... Nc6 { [%eval 0.39] [%clk 0:00:59] } 4. O-O { [%eval 0.0] [%clk 0:01:00] } 4... e5 { [%eval 0.09] [%clk 0:00:59] } 5. d3 { [%eval 0.09] [%clk 0:00:59] } 5... Be7 { [%eval 0.0] [%clk 0:00:58] } 6. Nc3 { [%eval -0.2] [%clk 0:00:59] } 6... O-O { [%eval -0.22] [%clk 0:00:57] } 7. Bg5 { [%eval -0.31] [%clk 0:00:58] } 7... h6 { [%eval 0.0] [%clk 0:00:56] } 8. Bxf6 { [%eval -0.26] [%clk 0:00:58] } 8... Bxf6 { [%eval 0.01] [%clk 0:00:56] } 9. e4 { [%eval 0.0] [%clk 0:00:57] } 9... dxe4 { [%eval 0.0] [%clk 0:00:56] } 10. dxe4 { [%eval -0.17] [%clk 0:00:57] } 10... Be6 { [%eval -0.02] [%clk 0:00:55] } 11. Nd5 { [%eval 0.07] [%clk 0:00:56] } 11... g6 { [%eval 0.13] [%clk 0:00:54] } 12. Nxf6+ { [%eval -0.56] [%clk 0:00:55] } 12... Qxf6 { [%eval -0.53] [%clk 0:00:53] } 13. Qd2 { [%eval -0.79] [%clk 0:00:55] } 13... Kg7 { [%eval -0.64] [%clk 0:00:52] } 14. Qe3 { [%eval -0.71] [%clk 0:00:54] } 14... Rfd8 { [%eval -0.76] [%clk 0:00:52] } 15. Rad1 { [%eval -0.72] [%clk 0:00:53] } 15... Bg4 { [%eval -0.52] [%clk 0:00:50] } 16. c3 { [%eval -0.69] [%clk 0:00:52] } 16... Rxd1 { [%eval -0.4] [%clk 0:00:48] } 17. Rxd1 { [%eval -0.52] [%clk 0:00:51] } 17... Rd8 { [%eval -0.43] [%clk 0:00:48] } 18. Rxd8 { [%eval -0.38] [%clk 0:00:50] } 18... Qxd8 { [%eval -0.39] [%clk 0:00:48] } 19. Nd2 { [%eval -0.39] [%clk 0:00:50] } 19... b6 { [%eval -0.28] [%clk 0:00:46] } 20. h3 { [%eval -0.46] [%clk 0:00:49] } 20... Be6 { [%eval -0.51] [%clk 0:00:45] } 21. a3 { [%eval -0.56] [%clk 0:00:48] } 21... Na5 { [%eval -0.59] [%clk 0:00:43] } 22. b4 { [%eval -1.69] [%clk 0:00:48] } 22... Nc4 { [%eval -1.63] [%clk 0:00:42] } 23. Nxc4 { [%eval -1.41] [%clk 0:00:47] } 23... Qd1+ { [%eval -1.42] [%clk 0:00:41] } 24. Kh2 { [%eval -1.47] [%clk 0:00:46] } 24... Bxc4 { [%eval -1.08] [%clk 0:00:41] } 25. f4 { [%eval -1.76] [%clk 0:00:43] } 25... f6 { [%eval -0.56] [%clk 0:00:40] } 26. fxe5 { [%eval -0.64] [%clk 0:00:40] } 26... fxe5 { [%eval -0.59] [%clk 0:00:40] } 27. g4 { [%eval -0.72] [%clk 0:00:37] } 27... g5 { [%eval -0.6] [%clk 0:00:37] } 28. Qg3 { [%eval -0.75] [%clk 0:00:36] } 28... Qd6 { [%eval -0.69] [%clk 0:00:36] } 29. h4 { [%eval -2.0] [%clk 0:00:35] } 29... Qf6 { [%eval -1.64] [%clk 0:00:34] } 30. hxg5 { [%eval -1.59] [%clk 0:00:33] } 30... hxg5 { [%eval -1.0] [%clk 0:00:34] } 31. Kg1 { [%eval -1.44] [%clk 0:00:32] } 31... Qf4 { [%eval -1.35] [%clk 0:00:34] } 32. Qh3 { [%eval -1.54] [%clk 0:00:29] } 32... a5 { [%eval -1.11] [%clk 0:00:32] } 33. bxa5 { [%eval -1.9] [%clk 0:00:28] } 33... bxa5 { [%eval -1.66] [%clk 0:00:32] } 34. Bf3 { [%eval -5.2] [%clk 0:00:27] } 34... Qc1+ { [%eval -4.2] [%clk 0:00:30] } 35. Kg2 { [%eval #-16] [%clk 0:00:26] } 35... Qxa3 { [%eval -5.15] [%clk 0:00:30] } 36. Qh5 { [%eval -7.23] [%clk 0:00:24] } 36... Qe7 { [%eval -6.45] [%clk 0:00:28] } 37. Bd1 { [%eval -7.33] [%clk 0:00:21] } 37... Qf6 { [%eval -3.27] [%clk 0:00:25] } 38. Qe8 { [%eval -5.58] [%clk 0:00:17] } 38... Qf1+ { [%eval -4.88] [%clk 0:00:24] } 39. Kg3 { [%eval #-10] [%clk 0:00:16] } 39... Qg1+ { [%eval #-9] [%clk 0:00:23] } 40. Kh3 { [%eval #-1] [%clk 0:00:15] } 40... Bf1# { [%clk 0:00:22] } 0-1
