[Event "Rated Bullet game"]
[Site "https://lichess.org/NCw7gAF7"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "23:59:04"]
[WhiteElo "3249"]
[BlackElo "3010"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval -0.13] [%clk 0:00:59] } 2... Nf6 { [%eval -0.26] [%clk 0:00:59] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... a6 { [%eval -0.07] [%clk 0:00:58] } 4. e3 { [%eval -0.1] [%clk 0:00:59] } 4... Bg4 { [%eval 0.33] [%clk 0:00:57] } 5. f3 { [%eval 0.15] [%clk 0:00:58] } 5... Bh5 { [%eval 0.77] [%clk 0:00:56] } 6. g4 { [%eval 0.61] [%clk 0:00:58] } 6... Bg6 { [%eval 0.75] [%clk 0:00:55] } 7. h4 { [%eval 0.45] [%clk 0:00:58] } 7... h6 { [%eval 0.9] [%clk 0:00:54] } 8. Bd3 { [%eval 0.43] [%clk 0:00:57] } 8... Bxd3 { [%eval 0.6] [%clk 0:00:53] } 9. Qxd3 { [%eval 0.69] [%clk 0:00:57] } 9... e6 { [%eval 0.6] [%clk 0:00:53] } 10. O-O-O { [%eval 0.51] [%clk 0:00:55] } 10... c5 { [%eval 0.56] [%clk 0:00:51] } 11. Nge2 { [%eval 0.62] [%clk 0:00:55] } 11... c4 { [%eval 0.66] [%clk 0:00:50] } 12. Qd2 { [%eval 0.53] [%clk 0:00:54] } 12... b5 { [%eval 0.46] [%clk 0:00:50] } 13. g5 { [%eval 0.38] [%clk 0:00:54] } 13... hxg5 { [%eval 1.4] [%clk 0:00:49] } 14. hxg5 { [%eval 1.66] [%clk 0:00:54] } 14... Rxh1 { [%eval 1.43] [%clk 0:00:48] } 15. Rxh1 { [%eval 1.3] [%clk 0:00:54] } 15... Nfd7 { [%eval 1.54] [%clk 0:00:47] } 16. Rh8 { [%eval 0.53] [%clk 0:00:53] } 16... Nc6 { [%eval 0.96] [%clk 0:00:46] } 17. e4 { [%eval 1.13] [%clk 0:00:52] } 17... b4 { [%eval 2.16] [%clk 0:00:44] } 18. Nxd5 { [%eval 2.26] [%clk 0:00:52] } 18... exd5 { [%eval 2.24] [%clk 0:00:43] } 19. exd5 { [%eval 2.03] [%clk 0:00:52] } 19... Ne7 { [%eval 2.13] [%clk 0:00:42] } 20. Qe3 { [%eval 2.34] [%clk 0:00:51] } 20... Qa5 { [%eval 3.24] [%clk 0:00:38] } 21. d6 { [%eval 3.38] [%clk 0:00:50] } 21... O-O-O { [%eval 3.28] [%clk 0:00:36] } 22. dxe7 { [%eval 3.28] [%clk 0:00:48] } 22... Bxe7 { [%eval 3.92] [%clk 0:00:36] } 23. Qe4 { [%eval 3.81] [%clk 0:00:46] } 1-0
