[Event "Rated Bullet game"]
[Site "https://lichess.org/i2zsUOcz"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "11:23:12"]
[WhiteElo "3140"]
[BlackElo "2969"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.18] [%clk 0:01:00] } 2... c6 { [%eval 0.35] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:01:00] } 3... Bg4 { [%eval 0.22] [%clk 0:00:59] } 4. O-O { [%eval 0.49] [%clk 0:01:00] } 4... Nd7 { [%eval 0.45] [%clk 0:00:59] } 5. d4 { [%eval 0.27] [%clk 0:00:59] } 5... e6 { [%eval 0.32] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.1] [%clk 0:00:59] } 6... Bd6 { [%eval 0.51] [%clk 0:00:58] } 7. Re1 { [%eval 0.38] [%clk 0:00:58] } 7... Ne7 { [%eval 0.41] [%clk 0:00:57] } 8. e4 { [%eval 0.38] [%clk 0:00:58] } 8... O-O { [%eval 0.38] [%clk 0:00:57] } 9. c3 { [%eval 0.18] [%clk 0:00:57] } 9... a5 { [%eval 0.57] [%clk 0:00:56] } 10. a4 { [%eval 0.14] [%clk 0:00:56] } 10... f6 { [%eval 0.34] [%clk 0:00:54] } 11. h3 { [%eval 0.13] [%clk 0:00:55] } 11... Bh5 { [%eval 0.14] [%clk 0:00:53] } 12. Qb3 { [%eval 0.14] [%clk 0:00:54] } 12... Qb6 { [%eval 1.09] [%clk 0:00:52] } 13. Qxb6 { [%eval 1.04] [%clk 0:00:52] } 13... Nxb6 { [%eval 1.23] [%clk 0:00:52] } 14. e5 { [%eval 1.27] [%clk 0:00:51] } 14... fxe5 { [%eval 1.18] [%clk 0:00:51] } 15. Nxe5 { [%eval 1.28] [%clk 0:00:51] } 15... Rae8 { [%eval 2.3] [%clk 0:00:48] } 16. Nb3 { [%eval 2.08] [%clk 0:00:49] } 16... Ra8 { [%eval 2.44] [%clk 0:00:42] } 17. Nd3 { [%eval 1.79] [%clk 0:00:48] } 17... Bf7 { [%eval 1.96] [%clk 0:00:40] } 18. Ndc5 { [%eval 1.47] [%clk 0:00:47] } 18... Nc4 { [%eval 2.46] [%clk 0:00:39] } 19. Nxb7 { [%eval 2.53] [%clk 0:00:44] } 19... Bc7 { [%eval 2.38] [%clk 0:00:35] } 20. N7c5 { [%eval 1.83] [%clk 0:00:40] } 20... e5 { [%eval 2.92] [%clk 0:00:35] } 21. Nd2 { [%eval 1.08] [%clk 0:00:38] } 21... Nxd2 { [%eval 1.17] [%clk 0:00:33] } 22. Bxd2 { [%eval 1.21] [%clk 0:00:38] } 22... e4 { [%eval 1.29] [%clk 0:00:32] } 23. f3 { [%eval 0.19] [%clk 0:00:37] } 23... Bxg3 { [%eval 0.26] [%clk 0:00:31] } 24. Rf1 { [%eval 0.21] [%clk 0:00:34] } 24... exf3 { [%eval 0.81] [%clk 0:00:30] } 25. Rxf3 { [%eval 0.84] [%clk 0:00:33] } 25... Bd6 { [%eval 0.93] [%clk 0:00:29] } 26. Re1 { [%eval 0.1] [%clk 0:00:32] } 26... Rfe8 { [%eval 0.59] [%clk 0:00:24] } 27. Bf4 { [%eval 0.55] [%clk 0:00:31] } 27... Bxc5 { [%eval 0.64] [%clk 0:00:23] } 28. dxc5 { [%eval 0.5] [%clk 0:00:29] } 28... Ng6 { [%eval 0.86] [%clk 0:00:23] } 29. Rxe8+ { [%eval 1.0] [%clk 0:00:28] } 29... Rxe8 { [%eval 1.38] [%clk 0:00:22] } 30. Bd6 { [%eval 0.0] [%clk 0:00:28] } 30... Re2 { [%eval 3.07] [%clk 0:00:21] } 31. Rf2 { [%eval 1.92] [%clk 0:00:27] } 31... Re8 { [%eval 3.68] [%clk 0:00:20] } 32. b4 { [%eval 3.42] [%clk 0:00:26] } 32... Ra8 { [%eval 7.37] [%clk 0:00:20] } 33. b5 { [%eval 7.11] [%clk 0:00:25] } 33... cxb5 { [%eval 10.96] [%clk 0:00:18] } 34. axb5 { [%eval 10.56] [%clk 0:00:25] } 34... a4 { [%eval 15.61] [%clk 0:00:18] } 35. b6 { [%eval 14.35] [%clk 0:00:24] } 1-0
