[Event "Rated Bullet game"]
[Site "https://lichess.org/DEyzCZVh"]
[Date "2020.05.03"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.05.03"]
[UTCTime "22:16:11"]
[WhiteElo "3242"]
[BlackElo "3214"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e6 { [%eval 0.35] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:00:59] } 2... Nf6 { [%eval 0.27] [%clk 0:01:00] } 3. d4 { [%eval 0.09] [%clk 0:00:59] } 3... d5 { [%eval 0.27] [%clk 0:00:59] } 4. cxd5 { [%eval 0.14] [%clk 0:00:58] } 4... Nxd5 { [%eval 0.34] [%clk 0:00:59] } 5. e4 { [%eval 0.0] [%clk 0:00:57] } 5... Nxc3 { [%eval 0.2] [%clk 0:00:59] } 6. bxc3 { [%eval 0.22] [%clk 0:00:57] } 6... c5 { [%eval 0.26] [%clk 0:00:58] } 7. Nf3 { [%eval 0.21] [%clk 0:00:57] } 7... cxd4 { [%eval 0.3] [%clk 0:00:58] } 8. cxd4 { [%eval 0.4] [%clk 0:00:57] } 8... Bb4+ { [%eval 0.59] [%clk 0:00:58] } 9. Bd2 { [%eval 0.45] [%clk 0:00:57] } 9... Bxd2+ { [%eval 0.3] [%clk 0:00:58] } 10. Qxd2 { [%eval 0.22] [%clk 0:00:57] } 10... O-O { [%eval 0.24] [%clk 0:00:57] } 11. h4 { [%eval 0.0] [%clk 0:00:57] } 11... b6 { [%eval 0.02] [%clk 0:00:57] } 12. h5 { [%eval -0.13] [%clk 0:00:57] } 12... h6 { [%eval -0.1] [%clk 0:00:55] } 13. g4 { [%eval -0.47] [%clk 0:00:56] } 13... Bb7 { [%eval -0.46] [%clk 0:00:54] } 14. Qe3 { [%eval -0.29] [%clk 0:00:54] } 14... Nc6 { [%eval -0.48] [%clk 0:00:47] } 15. a3 { [%eval -0.57] [%clk 0:00:53] } 15... Qd6 { [%eval -0.3] [%clk 0:00:42] } 16. Rd1 { [%eval -0.46] [%clk 0:00:52] } 16... f5 { [%eval 0.89] [%clk 0:00:38] } 17. gxf5 { [%eval 0.64] [%clk 0:00:49] } 17... exf5 { [%eval 0.39] [%clk 0:00:38] } 18. e5 { [%eval -1.15] [%clk 0:00:49] } 18... Qd8 { [%eval 2.88] [%clk 0:00:36] } 19. Rg1 { [%eval 2.91] [%clk 0:00:48] } 19... Kh8 { [%eval 3.07] [%clk 0:00:32] } 20. d5 { [%eval 2.88] [%clk 0:00:46] } 20... Na5 { [%eval 7.25] [%clk 0:00:30] } 21. e6 { [%eval 6.77] [%clk 0:00:43] } 21... Qf6 { [%eval 8.72] [%clk 0:00:27] } 22. Rg6 { [%eval 8.62] [%clk 0:00:41] } 22... Qb2 { [%eval 8.76] [%clk 0:00:26] } 23. e7 { [%eval 8.54] [%clk 0:00:38] } 23... Rfe8 { [%eval 8.6] [%clk 0:00:24] } 24. d6 { [%eval 8.15] [%clk 0:00:37] } 24... Bxf3 { [%eval 8.51] [%clk 0:00:24] } 25. Qxf3 { [%eval 7.79] [%clk 0:00:36] } 25... Rac8 { [%eval 11.6] [%clk 0:00:23] } 26. Be2 { [%eval 9.59] [%clk 0:00:33] } 26... Rc1 { [%eval 24.3] [%clk 0:00:20] } 27. Qe3 { [%eval 22.82] [%clk 0:00:31] } 27... Rxd1+ { [%eval #22] [%clk 0:00:19] } 28. Bxd1 { [%eval 24.54] [%clk 0:00:31] } 28... Nc4 { [%eval #8] [%clk 0:00:18] } 29. d7 { [%eval #7] [%clk 0:00:30] } 1-0
