[Event "Rated Bullet game"]
[Site "https://lichess.org/9Y79DqII"]
[Date "2020.06.13"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.06.13"]
[UTCTime "23:47:55"]
[WhiteElo "3185"]
[BlackElo "3045"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense"]
[Termination "Normal"]

