[Event "Rated Blitz game"]
[Site "https://lichess.org/hI1Ez4kM"]
[Date "2021.11.16"]
[White "DrNykterstein"]
[Black "Miawlet"]
[Result "1-0"]
[UTCDate "2021.11.16"]
[UTCTime "23:29:41"]
[WhiteElo "3180"]
[BlackElo "3000"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A08"]
[Opening "King's Indian Attack: French Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.09] [%clk 0:03:00] } 1... d5 { [%eval 0.31] [%clk 0:03:00] } 2. g3 { [%eval 0.12] [%clk 0:03:00] } 2... c5 { [%eval 0.13] [%clk 0:02:57] } 3. Bg2 { [%eval 0.13] [%clk 0:02:57] } 3... Nc6 { [%eval 0.44] [%clk 0:02:57] } 4. O-O { [%eval -0.17] [%clk 0:02:53] } 4... e5 { [%eval 0.0] [%clk 0:02:56] } 5. d3 { [%eval -0.55] [%clk 0:02:53] } 5... Be7 { [%eval -0.32] [%clk 0:02:55] } 6. e4 { [%eval -0.23] [%clk 0:02:50] } 6... d4 { [%eval 0.01] [%clk 0:02:54] } 7. Na3 { [%eval -0.52] [%clk 0:02:48] } 7... h5 { [%eval -0.45] [%clk 0:02:52] } 8. Nc4 { [%eval -0.04] [%clk 0:02:45] } 8... Qc7 { [%eval -0.48] [%clk 0:02:51] } 9. a4 { [%eval -0.6] [%clk 0:02:41] } 9... h4 { [%eval -0.14] [%clk 0:02:51] } 10. c3 { [%eval -0.46] [%clk 0:02:38] } 10... h3 { [%eval -0.5] [%clk 0:02:49] } 11. Bh1 { [%eval -0.49] [%clk 0:02:37] } 11... Be6 { [%eval -0.19] [%clk 0:02:48] } 12. cxd4 { [%eval -0.15] [%clk 0:02:35] } 12... cxd4 { [%eval -0.22] [%clk 0:02:45] } 13. Bd2 { [%eval -1.69] [%clk 0:02:30] } 13... a5 { [%eval -0.3] [%clk 0:02:41] } 14. Rc1 { [%eval 0.0] [%clk 0:02:28] } 14... f6 { [%eval 1.28] [%clk 0:02:38] } 15. Nh4 { [%eval 0.87] [%clk 0:02:27] } 15... g5 { [%eval 1.41] [%clk 0:02:02] } 16. Nf5 { [%eval 1.1] [%clk 0:02:21] } 16... Kf7 { [%eval 2.74] [%clk 0:02:02] } 17. Bf3 { [%eval 1.7] [%clk 0:02:16] } 17... Nh6 { [%eval 1.61] [%clk 0:01:58] } 18. Bh5+ { [%eval 1.6] [%clk 0:02:12] } 18... Kf8 { [%eval 2.02] [%clk 0:01:57] } 19. Nxh6 { [%eval 1.87] [%clk 0:01:50] } 19... Rxh6 { [%eval 1.8] [%clk 0:01:57] } 20. Bg4 { [%eval 1.87] [%clk 0:01:49] } 20... Bf7 { [%eval 3.84] [%clk 0:01:41] } 21. f4 { [%eval 3.84] [%clk 0:01:47] } 21... gxf4 { [%eval 4.12] [%clk 0:01:41] } 22. gxf4 { [%eval 2.39] [%clk 0:01:46] } 22... Rh4 { [%eval 5.21] [%clk 0:01:37] } 23. Kh1 { [%eval 4.0] [%clk 0:01:42] } 23... Bxc4 { [%eval 3.93] [%clk 0:01:26] } 24. Rxc4 { [%eval 3.14] [%clk 0:01:41] } 24... Qd6 { [%eval 5.47] [%clk 0:01:26] } 25. Qf3 { [%eval 2.73] [%clk 0:01:05] } 25... Re8 { [%eval 8.04] [%clk 0:01:13] } 26. Qg3 { [%eval 7.91] [%clk 0:00:57] } 26... Rh8 { [%eval 7.76] [%clk 0:01:07] } 27. Rxc6 { [%eval 5.28] [%clk 0:00:55] } 27... Qxc6 { [%eval 7.16] [%clk 0:01:00] } 28. fxe5 { [%eval 8.19] [%clk 0:00:55] } 28... Qc2 { [%eval #7] [%clk 0:01:00] } 29. exf6 { [%eval #6] [%clk 0:00:52] } 29... Bb4 { [%eval #5] [%clk 0:00:54] } 30. Bxb4+ { [%eval #7] [%clk 0:00:47] } 30... axb4 { [%eval #6] [%clk 0:00:53] } 31. Qd6+ { [%eval #5] [%clk 0:00:47] } 31... Kf7 { [%eval #3] [%clk 0:00:52] } 32. Qd7+ { [%eval #2] [%clk 0:00:46] } 32... Kf8 { [%eval #1] [%clk 0:00:52] } 33. Qg7# { [%clk 0:00:44] } 1-0
