[Event "Rated Bullet game"]
[Site "https://lichess.org/73rJNITG"]
[Date "2020.05.13"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "15:25:18"]
[WhiteElo "2977"]
[BlackElo "3235"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. e3 { [%eval 0.0] [%clk 0:00:57] } 2... Nd7 { [%eval 0.35] [%clk 0:01:00] } 3. Nf3 { [%eval 0.45] [%clk 0:00:56] } 3... Ngf6 { [%eval 0.44] [%clk 0:01:00] } 4. c4 { [%eval 0.34] [%clk 0:00:56] } 4... e5 { [%eval 0.34] [%clk 0:01:00] } 5. Nc3 { [%eval 0.16] [%clk 0:00:56] } 5... Be7 { [%eval 0.93] [%clk 0:00:59] } 6. Be2 { [%eval 0.5] [%clk 0:00:56] } 6... O-O { [%eval 0.89] [%clk 0:00:59] } 7. O-O { [%eval 0.57] [%clk 0:00:55] } 7... Re8 { [%eval 0.78] [%clk 0:00:58] } 8. Qc2 { [%eval 0.63] [%clk 0:00:55] } 8... c6 { [%eval 0.94] [%clk 0:00:58] } 9. Rd1 { [%eval 0.63] [%clk 0:00:54] } 9... Bf8 { [%eval 0.83] [%clk 0:00:57] } 10. dxe5 { [%eval 0.46] [%clk 0:00:53] } 10... dxe5 { [%eval 0.66] [%clk 0:00:57] } 11. Nd2 { [%eval 0.62] [%clk 0:00:53] } 11... Qc7 { [%eval 0.69] [%clk 0:00:56] } 12. Nde4 { [%eval 0.26] [%clk 0:00:53] } 12... Nxe4 { [%eval 0.22] [%clk 0:00:55] } 13. Nxe4 { [%eval 0.19] [%clk 0:00:53] } 13... f5 { [%eval 0.23] [%clk 0:00:55] } 14. Ng3 { [%eval 0.0] [%clk 0:00:51] } 14... g6 { [%eval -0.22] [%clk 0:00:54] } 15. b3 { [%eval -0.29] [%clk 0:00:50] } 15... e4 { [%eval 0.0] [%clk 0:00:52] } 16. Bb2 { [%eval -0.16] [%clk 0:00:49] } 16... Bg7 { [%eval 0.0] [%clk 0:00:52] } 17. Bxg7 { [%eval 0.01] [%clk 0:00:47] } 17... Kxg7 { [%eval 0.05] [%clk 0:00:52] } 18. c5 { [%eval 0.0] [%clk 0:00:47] } 18... Qe5 { [%eval 0.0] [%clk 0:00:51] } 19. b4 { [%eval -0.14] [%clk 0:00:47] } 19... a5 { [%eval 0.42] [%clk 0:00:51] } 20. Rab1 { [%eval -1.35] [%clk 0:00:41] } 20... axb4 { [%eval -1.42] [%clk 0:00:50] } 21. Rxb4 { [%eval -1.38] [%clk 0:00:41] } 21... Nxc5 { [%eval -1.39] [%clk 0:00:49] } 22. h4 { [%eval -1.76] [%clk 0:00:40] } 22... Be6 { [%eval -1.64] [%clk 0:00:49] } 23. a4 { [%eval -1.7] [%clk 0:00:39] } 23... Rxa4 { [%eval -1.08] [%clk 0:00:45] } 24. Rxa4 { [%eval -2.26] [%clk 0:00:37] } 24... Bb3 { [%eval -2.16] [%clk 0:00:44] } 25. Rd7+ { [%eval -2.17] [%clk 0:00:36] } 25... Kh6 { [%eval -2.13] [%clk 0:00:42] } 26. Qd2 { [%eval -2.43] [%clk 0:00:35] } 26... Nxd7 { [%eval -1.82] [%clk 0:00:40] } 27. Rb4 { [%eval -3.13] [%clk 0:00:34] } 27... Nc5 { [%eval -2.89] [%clk 0:00:39] } 28. h5 { [%eval -3.46] [%clk 0:00:33] } 28... Bf7 { [%eval -3.13] [%clk 0:00:37] } 29. hxg6 { [%eval -3.33] [%clk 0:00:32] } 29... hxg6 { [%eval -2.98] [%clk 0:00:36] } 30. Bf1 { [%eval -3.62] [%clk 0:00:31] } 30... Kg7 { [%eval -3.17] [%clk 0:00:36] } 31. Ne2 { [%eval -3.42] [%clk 0:00:29] } 31... b5 { [%eval -3.51] [%clk 0:00:33] } 32. Nd4 { [%eval -3.96] [%clk 0:00:28] } 32... Rc8 { [%eval -2.73] [%clk 0:00:30] } 33. Qc3 { [%eval -2.53] [%clk 0:00:27] } 33... Kf6 { [%eval -1.94] [%clk 0:00:25] } 34. Nxb5 { [%eval -5.07] [%clk 0:00:26] } 34... cxb5 { [%eval -5.04] [%clk 0:00:23] } 35. Rd4 { [%eval -7.44] [%clk 0:00:25] } 35... Rc7 { [%eval -5.97] [%clk 0:00:21] } 36. Qb4 { [%eval -6.73] [%clk 0:00:22] } 36... Ne6 { [%eval -6.52] [%clk 0:00:19] } 37. Rd1 { [%eval -6.46] [%clk 0:00:21] } 37... Kg7 { [%eval -4.59] [%clk 0:00:19] } 38. g3 { [%eval -6.39] [%clk 0:00:19] } 38... Ng5 { [%eval -5.82] [%clk 0:00:18] } 39. Be2 { [%eval -9.53] [%clk 0:00:19] } 39... Nf3+ { [%eval -7.84] [%clk 0:00:18] } 40. Bxf3 { [%eval -8.12] [%clk 0:00:18] } 40... exf3 { [%eval -7.9] [%clk 0:00:18] } 41. Qa5 { [%eval -9.5] [%clk 0:00:17] } 41... Rc2 { [%eval -8.28] [%clk 0:00:16] } 42. Qb4 { [%eval -10.18] [%clk 0:00:16] } 42... Qb2 { [%eval -9.69] [%clk 0:00:16] } 0-1
