[Event "Rated Bullet game"]
[Site "https://lichess.org/4hnVwKhK"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "20:59:50"]
[WhiteElo "3177"]
[BlackElo "2918"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

