[Event "Rated Bullet game"]
[Site "https://lichess.org/gLdvZxxL"]
[Date "2021.03.28"]
[White "Erow"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "22:16:18"]
[WhiteElo "2851"]
[BlackElo "3123"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-9"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Gurgenidze Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Bg7 { [%eval 0.54] [%clk 0:01:00] } 3. d4 { [%eval 0.47] [%clk 0:00:59] } 3... c6 { [%eval 0.75] [%clk 0:01:00] } 4. f4 { [%eval 0.52] [%clk 0:00:59] } 4... d5 { [%eval 0.97] [%clk 0:00:59] } 5. e5 { [%eval 0.9] [%clk 0:00:59] } 5... h5 { [%eval 0.95] [%clk 0:00:58] } 6. Nf3 { [%eval 0.82] [%clk 0:00:59] } 6... Nh6 { [%eval 0.79] [%clk 0:00:58] } 7. Bd3 { [%eval 0.82] [%clk 0:00:59] } 7... Bg4 { [%eval 0.75] [%clk 0:00:57] } 8. O-O { [%eval 0.81] [%clk 0:00:58] } 8... Nf5 { [%eval 0.67] [%clk 0:00:56] } 9. Bxf5 { [%eval 0.74] [%clk 0:00:57] } 9... Bxf5 { [%eval 0.62] [%clk 0:00:56] } 10. Ng5 { [%eval 0.53] [%clk 0:00:57] } 10... e6 { [%eval 0.43] [%clk 0:00:54] } 11. h3 { [%eval 0.27] [%clk 0:00:56] } 11... h4 { [%eval 0.36] [%clk 0:00:53] } 12. Ne2 { [%eval 0.15] [%clk 0:00:54] } 12... Bf8 { [%eval 0.04] [%clk 0:00:53] } 13. Re1 { [%eval -0.31] [%clk 0:00:53] } 13... Be7 { [%eval -0.07] [%clk 0:00:52] } 14. c3 { [%eval -0.07] [%clk 0:00:53] } 14... c5 { [%eval 0.41] [%clk 0:00:51] } 15. dxc5 { [%eval 0.47] [%clk 0:00:51] } 15... Bxc5+ { [%eval 0.5] [%clk 0:00:51] } 16. Nd4 { [%eval 0.3] [%clk 0:00:51] } 16... Nc6 { [%eval 0.29] [%clk 0:00:50] } 17. Nf3 { [%eval 0.1] [%clk 0:00:50] } 17... Be4 { [%eval 0.08] [%clk 0:00:49] } 18. Be3 { [%eval -0.01] [%clk 0:00:49] } 18... Bxf3 { [%eval 0.05] [%clk 0:00:48] } 19. Nxf3 { [%eval -0.05] [%clk 0:00:49] } 19... Bxe3+ { [%eval -0.12] [%clk 0:00:46] } 20. Rxe3 { [%eval 0.0] [%clk 0:00:49] } 20... Qb6 { [%eval -0.16] [%clk 0:00:46] } 21. Qd2 { [%eval -0.07] [%clk 0:00:49] } 21... Ne7 { [%eval -0.07] [%clk 0:00:45] } 22. Nd4 { [%eval -0.05] [%clk 0:00:48] } 22... Nf5 { [%eval -0.05] [%clk 0:00:45] } 23. Nxf5 { [%eval -0.28] [%clk 0:00:47] } 23... gxf5 { [%eval -0.5] [%clk 0:00:45] } 24. Kh2 { [%eval 0.12] [%clk 0:00:46] } 24... Rc8 { [%eval 0.0] [%clk 0:00:44] } 25. Rd3 { [%eval 0.0] [%clk 0:00:46] } 25... Rc4 { [%eval 0.69] [%clk 0:00:43] } 26. Rd1 { [%eval 0.0] [%clk 0:00:45] } 26... Re4 { [%eval 0.26] [%clk 0:00:43] } 27. b3 { [%eval 0.5] [%clk 0:00:44] } 27... Ke7 { [%eval 1.95] [%clk 0:00:41] } 28. c4 { [%eval 2.06] [%clk 0:00:44] } 28... d4 { [%eval 2.1] [%clk 0:00:37] } 29. Rxd4 { [%eval 1.1] [%clk 0:00:42] } 29... Qxd4 { [%eval 5.64] [%clk 0:00:37] } 30. Qxd4 { [%eval 1.11] [%clk 0:00:42] } 30... Rxd4 { [%eval 1.06] [%clk 0:00:37] } 31. Rxd4 { [%eval 1.05] [%clk 0:00:41] } 31... Rc8 { [%eval 1.21] [%clk 0:00:35] } 32. Kg1 { [%eval 0.98] [%clk 0:00:40] } 32... a6 { [%eval 1.3] [%clk 0:00:33] } 33. Kf2 { [%eval 0.75] [%clk 0:00:40] } 33... b5 { [%eval 0.88] [%clk 0:00:33] } 34. Ke3 { [%eval 0.82] [%clk 0:00:39] } 34... bxc4 { [%eval 1.77] [%clk 0:00:31] } 35. Rxc4 { [%eval 1.77] [%clk 0:00:39] } 35... Rd8 { [%eval 3.27] [%clk 0:00:30] } 36. Rc7+ { [%eval 3.13] [%clk 0:00:38] } 36... Kf8 { [%eval 4.1] [%clk 0:00:28] } 37. Ke2 { [%eval 1.94] [%clk 0:00:36] } 37... a5 { [%eval 2.37] [%clk 0:00:26] } 38. Rc5 { [%eval 2.2] [%clk 0:00:35] } 38... Ra8 { [%eval 2.47] [%clk 0:00:25] } 39. a4 { [%eval 2.71] [%clk 0:00:34] } 39... Kg7 { [%eval 2.94] [%clk 0:00:24] } 40. Rb5 { [%eval 2.17] [%clk 0:00:33] } 40... Rc8 { [%eval 3.86] [%clk 0:00:23] } 41. Rxa5 { [%eval 5.51] [%clk 0:00:32] } 41... Rc2+ { [%eval 5.17] [%clk 0:00:22] } 42. Kf1 { [%eval 5.41] [%clk 0:00:32] } 42... Rc1+ { [%eval 5.66] [%clk 0:00:21] } 43. Kf2 { [%eval 5.53] [%clk 0:00:31] } 43... Rc2+ { [%eval 6.15] [%clk 0:00:21] } 44. Kg1 { [%eval 6.25] [%clk 0:00:30] } 44... Rc1+ { [%eval 5.94] [%clk 0:00:21] } 45. Kh2 { [%eval 6.14] [%clk 0:00:30] } 45... Rg1 { [%eval 29.78] [%clk 0:00:20] } 46. Kxg1 { [%eval 15.53] [%clk 0:00:29] } 1-0
