[Event "Rated Bullet game"]
[Site "https://lichess.org/wLKrXnwv"]
[Date "2020.05.13"]
[White "muisback"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "10:32:57"]
[WhiteElo "2918"]
[BlackElo "3240"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... dxe4 { [%eval 0.0] [%clk 0:00:59] } 3. Nxe4 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.36] [%clk 0:00:59] } 4. Nxf6+ { [%eval 0.18] [%clk 0:00:58] } 4... exf6 { [%eval 0.1] [%clk 0:00:59] } 5. d4 { [%eval 0.1] [%clk 0:00:57] } 5... Bd6 { [%eval 0.2] [%clk 0:00:59] } 6. c3 { [%eval 0.05] [%clk 0:00:57] } 6... O-O { [%eval -0.14] [%clk 0:00:59] } 7. Bd3 { [%eval -0.09] [%clk 0:00:56] } 7... Re8+ { [%eval 0.0] [%clk 0:00:59] } 8. Ne2 { [%eval 0.1] [%clk 0:00:54] } 8... c5 { [%eval 0.09] [%clk 0:00:58] } 9. dxc5 { [%eval 0.0] [%clk 0:00:52] } 9... Bxc5 { [%eval 0.0] [%clk 0:00:58] } 10. O-O { [%eval 0.0] [%clk 0:00:51] } 10... Nc6 { [%eval 0.15] [%clk 0:00:58] } 11. Qc2 { [%eval 0.14] [%clk 0:00:50] } 11... g6 { [%eval 0.09] [%clk 0:00:57] } 12. Ng3 { [%eval -0.76] [%clk 0:00:49] } 12... f5 { [%eval -0.26] [%clk 0:00:56] } 13. Bc4 { [%eval -1.17] [%clk 0:00:43] } 13... Be6 { [%eval -1.04] [%clk 0:00:55] } 14. Bxe6 { [%eval -1.2] [%clk 0:00:43] } 14... Rxe6 { [%eval -1.1] [%clk 0:00:55] } 15. Bf4 { [%eval -1.57] [%clk 0:00:41] } 15... Qf6 { [%eval -0.58] [%clk 0:00:54] } 16. Rad1 { [%eval -0.76] [%clk 0:00:40] } 16... Rae8 { [%eval -0.89] [%clk 0:00:53] } 17. Qc1 { [%eval -1.13] [%clk 0:00:39] } 17... Ne5 { [%eval 0.0] [%clk 0:00:47] } 18. h3 { [%eval -0.69] [%clk 0:00:39] } 18... Qh4 { [%eval -0.29] [%clk 0:00:44] } 19. Rd5 { [%eval -0.57] [%clk 0:00:34] } 19... Bb6 { [%eval -0.15] [%clk 0:00:43] } 20. c4 { [%eval -0.3] [%clk 0:00:29] } 20... g5 { [%eval 1.44] [%clk 0:00:39] } 21. Bxe5 { [%eval 1.6] [%clk 0:00:28] } 21... Rxe5 { [%eval 1.56] [%clk 0:00:39] } 22. Nxf5 { [%eval 1.53] [%clk 0:00:27] } 22... Bxf2+ { [%eval 7.31] [%clk 0:00:37] } 23. Kh1 { [%eval 5.07] [%clk 0:00:25] } 23... Be3 { [%eval 8.59] [%clk 0:00:33] } 24. Rxe5 { [%eval 8.4] [%clk 0:00:22] } 24... Rxe5 { [%eval 8.48] [%clk 0:00:30] } 25. Nxe3 { [%eval 8.3] [%clk 0:00:22] } 25... h5 { [%eval 15.04] [%clk 0:00:29] } 26. Nf5 { [%eval 14.71] [%clk 0:00:21] } 26... Qe4 { [%eval #9] [%clk 0:00:27] } 27. Qxg5+ { [%eval #8] [%clk 0:00:19] } 27... Kf8 { [%eval #8] [%clk 0:00:27] } 28. Qh6+ { [%eval #7] [%clk 0:00:18] } 1-0
