[Event "Rated Bullet game"]
[Site "https://lichess.org/iBwEjPF6"]
[Date "2020.11.11"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.11.11"]
[UTCTime "23:52:45"]
[WhiteElo "3107"]
[BlackElo "2911"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.05] [%clk 0:01:00] } 1... e5 { [%eval 0.33] [%clk 0:01:00] } 2. g3 { [%eval 0.09] [%clk 0:00:59] } 2... Nf6 { [%eval 0.59] [%clk 0:00:59] } 3. Bg2 { [%eval 0.2] [%clk 0:00:59] } 3... c6 { [%eval 0.35] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... d5 { [%eval 0.4] [%clk 0:00:58] } 5. cxd5 { [%eval -0.64] [%clk 0:00:58] } 5... cxd5 { [%eval 0.0] [%clk 0:00:58] } 6. d4 { [%eval -0.17] [%clk 0:00:58] } 6... e4 { [%eval 0.09] [%clk 0:00:58] } 7. f3 { [%eval -0.17] [%clk 0:00:57] } 7... Bb4 { [%eval -0.16] [%clk 0:00:57] } 8. Bg5 { [%eval -0.25] [%clk 0:00:55] } 8... Nbd7 { [%eval -0.2] [%clk 0:00:55] } 9. fxe4 { [%eval -0.4] [%clk 0:00:54] } 9... dxe4 { [%eval -0.32] [%clk 0:00:54] } 10. Nh3 { [%eval -0.5] [%clk 0:00:54] } 10... h6 { [%eval -0.37] [%clk 0:00:52] } 11. Bxf6 { [%eval -0.39] [%clk 0:00:53] } 11... Bxc3+ { [%eval -0.18] [%clk 0:00:52] } 12. bxc3 { [%eval -0.31] [%clk 0:00:53] } 12... Nxf6 { [%eval -0.03] [%clk 0:00:52] } 13. O-O { [%eval -0.2] [%clk 0:00:53] } 13... O-O { [%eval -0.21] [%clk 0:00:52] } 14. Nf4 { [%eval -0.63] [%clk 0:00:52] } 14... Bf5 { [%eval 0.0] [%clk 0:00:50] } 15. c4 { [%eval 0.0] [%clk 0:00:50] } 15... Rc8 { [%eval 0.33] [%clk 0:00:49] } 16. Rc1 { [%eval 0.0] [%clk 0:00:50] } 16... b6 { [%eval -0.1] [%clk 0:00:48] } 17. e3 { [%eval -0.05] [%clk 0:00:49] } 17... Qd7 { [%eval 0.0] [%clk 0:00:48] } 18. h3 { [%eval -0.1] [%clk 0:00:48] } 18... Rfd8 { [%eval 0.28] [%clk 0:00:45] } 19. g4 { [%eval 0.31] [%clk 0:00:47] } 19... Bh7 { [%eval 0.57] [%clk 0:00:43] } 20. Rf2 { [%eval 0.56] [%clk 0:00:47] } 20... Ne8 { [%eval 0.66] [%clk 0:00:39] } 21. a4 { [%eval 0.38] [%clk 0:00:45] } 21... Nd6 { [%eval 1.01] [%clk 0:00:39] } 22. Bf1 { [%eval 0.91] [%clk 0:00:43] } 22... Nb7 { [%eval 0.82] [%clk 0:00:37] } 23. Ra2 { [%eval 0.37] [%clk 0:00:40] } 23... Na5 { [%eval 0.78] [%clk 0:00:36] } 24. Nd5 { [%eval 0.0] [%clk 0:00:38] } 24... f5 { [%eval 1.29] [%clk 0:00:35] } 25. Rg2 { [%eval 1.28] [%clk 0:00:36] } 25... fxg4 { [%eval 1.33] [%clk 0:00:35] } 26. hxg4 { [%eval 1.36] [%clk 0:00:36] } 26... Bg6 { [%eval 2.97] [%clk 0:00:33] } 27. g5 { [%eval 3.16] [%clk 0:00:35] } 27... h5 { [%eval 3.16] [%clk 0:00:33] } 28. Nf4 { [%eval 3.3] [%clk 0:00:34] } 28... Qf5 { [%eval 3.66] [%clk 0:00:31] } 29. Be2 { [%eval 3.86] [%clk 0:00:34] } 29... Rc6 { [%eval 7.99] [%clk 0:00:25] } 30. Bxh5 { [%eval 7.3] [%clk 0:00:30] } 30... Bxh5 { [%eval 8.36] [%clk 0:00:23] } 31. Qxh5 { [%eval 6.62] [%clk 0:00:30] } 31... Nxc4 { [%eval 8.83] [%clk 0:00:22] } 32. Rh2 { [%eval 8.17] [%clk 0:00:30] } 32... Nxe3 { [%eval 13.61] [%clk 0:00:17] } 33. Rxc6 { [%eval 12.55] [%clk 0:00:26] } 33... Qxf4 { [%eval #4] [%clk 0:00:17] } 34. Qh7+ { [%eval #6] [%clk 0:00:25] } 34... Kf7 { [%eval #4] [%clk 0:00:16] } 35. Rf2 { [%eval #8] [%clk 0:00:25] } 1-0
