[Event "Rated Blitz game"]
[Site "https://lichess.org/b6Bxa9qv"]
[Date "2020.07.28"]
[White "DrNykterstein"]
[Black "SVODMEVKO"]
[Result "1-0"]
[UTCDate "2020.07.28"]
[UTCTime "21:20:25"]
[WhiteElo "2863"]
[BlackElo "2742"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

