[Event "Titled Arena September '19"]
[Site "https://lichess.org/i5DSkoDe"]
[Date "2019.09.07"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "20:05:57"]
[WhiteElo "2836"]
[BlackElo "3000"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Sveshnikov Variation"]
[Termination "Time forfeit"]

