[Event "Online League Bullet Arena"]
[Site "https://lichess.org/gxfyMP2C"]
[Date "2021.10.25"]
[White "Aveng2005"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "18:35:40"]
[WhiteElo "2456"]
[BlackElo "3172"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... b6 { [%eval 0.98] [%clk 0:00:30] } 2. d3 { [%eval 0.15] [%clk 0:00:59] } 2... Bb7 { [%eval 0.0] [%clk 0:00:30] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... e6 { [%eval 0.12] [%clk 0:00:30] } 4. Nf3 { [%eval -0.09] [%clk 0:00:58] } 4... Ne7 { [%eval 0.98] [%clk 0:00:30] } 5. Bf4 { [%eval 0.61] [%clk 0:00:57] } 5... d5 { [%eval 0.38] [%clk 0:00:30] } 6. exd5 { [%eval 0.06] [%clk 0:00:55] } 6... Nxd5 { [%eval -0.13] [%clk 0:00:30] } 7. Nxd5 { [%eval -0.07] [%clk 0:00:55] } 7... Qxd5 { [%eval 0.7] [%clk 0:00:30] } 8. d4 { [%eval -0.25] [%clk 0:00:53] } 8... Nc6 { [%eval 0.7] [%clk 0:00:29] } 9. c3 { [%eval -0.45] [%clk 0:00:53] } 9... Qe4+ { [%eval 0.16] [%clk 0:00:28] } 10. Be2 { [%eval -5.38] [%clk 0:00:52] } 10... Qxf4 { [%eval -5.62] [%clk 0:00:26] } 11. O-O { [%eval -5.68] [%clk 0:00:51] } 11... O-O-O { [%eval -5.55] [%clk 0:00:26] } 12. g3 { [%eval -6.32] [%clk 0:00:50] } 12... Qf6 { [%eval -5.69] [%clk 0:00:25] } 13. Re1 { [%eval -6.59] [%clk 0:00:50] } 13... h5 { [%eval -6.09] [%clk 0:00:24] } 14. Ne5 { [%eval -9.64] [%clk 0:00:50] } 14... Nxe5 { [%eval -9.53] [%clk 0:00:24] } 15. dxe5 { [%eval -9.36] [%clk 0:00:50] } 15... Rxd1 { [%eval -7.52] [%clk 0:00:23] } 16. exf6 { [%eval -7.56] [%clk 0:00:50] } 16... Rxe1+ { [%eval -6.71] [%clk 0:00:22] } 17. Rxe1 { [%eval -6.62] [%clk 0:00:49] } 17... gxf6 { [%eval -6.67] [%clk 0:00:22] } 18. Bc4 { [%eval -7.78] [%clk 0:00:47] } 18... h4 { [%eval -7.86] [%clk 0:00:22] } 19. f4 { [%eval -15.32] [%clk 0:00:47] } 19... hxg3 { [%eval -15.82] [%clk 0:00:21] } 20. f5 { [%eval #-6] [%clk 0:00:47] } 20... Bc5+ { [%eval #-6] [%clk 0:00:20] } 0-1
