[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/71Am0hOo"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1/2-1/2"]
[UTCDate "2018.12.15"]
[UTCTime "20:36:25"]
[WhiteElo "2898"]
[BlackElo "2865"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.09] [%clk 0:01:00] } 2. Bb2 { [%eval 0.18] [%clk 0:01:00] } 2... Nf6 { [%eval 0.04] [%clk 0:01:00] } 3. Bxf6 { [%eval -0.2] [%clk 0:00:59] } 3... exf6 { [%eval -0.2] [%clk 0:01:00] } 4. c4 { [%eval -0.25] [%clk 0:00:59] } 4... d5 { [%eval -0.23] [%clk 0:01:00] } 5. cxd5 { [%eval -0.18] [%clk 0:00:59] } 5... Qxd5 { [%eval -0.22] [%clk 0:01:00] } 6. Nc3 { [%eval -0.31] [%clk 0:00:59] } 6... Qa5 { [%eval -0.1] [%clk 0:00:59] } 7. g3 { [%eval -0.66] [%clk 0:00:58] } 7... Bg7 { [%eval -0.22] [%clk 0:00:59] } 8. Bg2 { [%eval -0.55] [%clk 0:00:58] } 8... f5 { [%eval -0.52] [%clk 0:00:59] } 9. Rb1 { [%eval -0.92] [%clk 0:00:56] } 9... c6 { [%eval -0.14] [%clk 0:00:58] } 10. Qc2 { [%eval -0.67] [%clk 0:00:55] } 10... O-O { [%eval -0.16] [%clk 0:00:57] } 11. b4 { [%eval -0.46] [%clk 0:00:54] } 11... Qd8 { [%eval -0.46] [%clk 0:00:56] } 12. e3 { [%eval -0.51] [%clk 0:00:53] } 12... Re8 { [%eval 0.39] [%clk 0:00:56] } 13. Nge2 { [%eval 0.22] [%clk 0:00:53] } 13... Nd7 { [%eval 0.45] [%clk 0:00:56] } 14. O-O { [%eval 0.45] [%clk 0:00:52] } 14... Nf6 { [%eval 0.6] [%clk 0:00:55] } 15. d4 { [%eval 0.29] [%clk 0:00:51] } 15... a6 { [%eval 0.52] [%clk 0:00:55] } 16. a4 { [%eval 0.48] [%clk 0:00:51] } 16... Bd7 { [%eval 0.47] [%clk 0:00:53] } 17. b5 { [%eval 0.26] [%clk 0:00:50] } 17... axb5 { [%eval 0.46] [%clk 0:00:53] } 18. axb5 { [%eval 0.39] [%clk 0:00:50] } 18... Rc8 { [%eval 0.44] [%clk 0:00:53] } 19. bxc6 { [%eval 0.41] [%clk 0:00:49] } 19... bxc6 { [%eval 0.47] [%clk 0:00:52] } 20. Na4 { [%eval 0.45] [%clk 0:00:48] } 20... Ne4 { [%eval 1.15] [%clk 0:00:51] } 21. Nec3 { [%eval -0.12] [%clk 0:00:45] } 21... c5 { [%eval -0.11] [%clk 0:00:47] } 22. Nxe4 { [%eval -0.15] [%clk 0:00:33] } 22... cxd4 { [%eval -0.12] [%clk 0:00:46] } 23. Nec5 { [%eval -0.15] [%clk 0:00:33] } 23... Bxa4 { [%eval -0.17] [%clk 0:00:44] } 24. Qxa4 { [%eval -0.15] [%clk 0:00:33] } 24... Rxc5 { [%eval -0.16] [%clk 0:00:44] } 25. exd4 { [%eval -0.29] [%clk 0:00:33] } 25... Ra5 { [%eval -0.08] [%clk 0:00:40] } 26. Qb4 { [%eval -0.08] [%clk 0:00:31] } 26... Ra2 { [%eval -0.08] [%clk 0:00:38] } 27. Rbd1 { [%eval -0.44] [%clk 0:00:29] } 27... Bf8 { [%eval -0.23] [%clk 0:00:38] } 28. Qc4 { [%eval -0.28] [%clk 0:00:28] } 28... Ra3 { [%eval -0.07] [%clk 0:00:38] } 29. Rfe1 { [%eval -0.3] [%clk 0:00:27] } 29... Bd6 { [%eval -0.1] [%clk 0:00:36] } 30. Rxe8+ { [%eval -0.08] [%clk 0:00:26] } 30... Qxe8 { [%eval -0.08] [%clk 0:00:36] } 31. Qc6 { [%eval -0.1] [%clk 0:00:25] } 31... Qxc6 { [%eval -0.05] [%clk 0:00:35] } 32. Bxc6 { [%eval -0.1] [%clk 0:00:24] } 32... Kg7 { [%eval 0.0] [%clk 0:00:35] } 33. Kg2 { [%eval -0.08] [%clk 0:00:23] } 33... Rc3 { [%eval -0.07] [%clk 0:00:34] } 34. Bf3 { [%eval -0.08] [%clk 0:00:22] } 34... Rc2 { [%eval 0.0] [%clk 0:00:34] } 35. Re1 { [%eval -0.17] [%clk 0:00:21] } 35... Kf6 { [%eval -0.07] [%clk 0:00:33] } 36. Re2 { [%eval -0.11] [%clk 0:00:20] } 36... Rc3 { [%eval -0.18] [%clk 0:00:33] } 37. Bd5 { [%eval -0.47] [%clk 0:00:18] } 37... Rd3 { [%eval -0.47] [%clk 0:00:32] } 38. Ra2 { [%eval -0.47] [%clk 0:00:16] } 38... Rxd4 { [%eval -0.47] [%clk 0:00:32] } 39. Bb3 { [%eval -0.5] [%clk 0:00:16] } 39... Bc5 { [%eval -0.5] [%clk 0:00:30] } 40. Ra6+ { [%eval -0.52] [%clk 0:00:14] } 40... Kg7 { [%eval -0.45] [%clk 0:00:29] } 41. Rc6 { [%eval -0.49] [%clk 0:00:14] } 41... Be7 { [%eval -0.3] [%clk 0:00:29] } 42. Rc7 { [%eval -0.31] [%clk 0:00:13] } 42... Re4 { [%eval -0.08] [%clk 0:00:28] } 43. Bd5 { [%eval -0.24] [%clk 0:00:12] } 43... Re5 { [%eval -0.24] [%clk 0:00:28] } 44. Bc4 { [%eval -0.24] [%clk 0:00:12] } 44... Re4 { [%eval -0.22] [%clk 0:00:27] } 45. f4 { [%eval -0.22] [%clk 0:00:12] } 45... h5 { [%eval -0.08] [%clk 0:00:25] } 46. Kf3 { [%eval -0.08] [%clk 0:00:12] } 46... Kf6 { [%eval -0.08] [%clk 0:00:23] } 47. Rc6+ { [%eval -0.08] [%clk 0:00:11] } 47... Kg7 { [%eval -0.14] [%clk 0:00:22] } 48. Rc7 { [%eval -0.22] [%clk 0:00:11] } 48... Rd4 { [%eval -0.08] [%clk 0:00:21] } 49. Ke3 { [%eval -0.08] [%clk 0:00:10] } 49... Re4+ { [%eval 0.0] [%clk 0:00:19] } 50. Kd3 { [%eval -0.08] [%clk 0:00:09] } 50... Kf8 { [%eval -0.08] [%clk 0:00:19] } 51. Rc8+ { [%eval -0.08] [%clk 0:00:08] } 51... Kg7 { [%eval -0.08] [%clk 0:00:18] } 52. Rc7 { [%eval -0.11] [%clk 0:00:08] } 52... h4 { [%eval -0.08] [%clk 0:00:18] } 53. Bd5 { [%eval -0.21] [%clk 0:00:08] } 53... Re1 { [%eval -0.2] [%clk 0:00:17] } 54. Kd2 { [%eval -0.75] [%clk 0:00:07] } 54... Bb4+ { [%eval -0.85] [%clk 0:00:16] } 55. Kd3 { [%eval -5.01] [%clk 0:00:07] } 55... hxg3 { [%eval -0.72] [%clk 0:00:16] } 56. hxg3 { [%eval -4.92] [%clk 0:00:07] } 56... Be7 { [%eval -0.08] [%clk 0:00:16] } 57. Kd2 { [%eval -0.82] [%clk 0:00:05] } 57... Bb4+ { [%eval -0.81] [%clk 0:00:15] } 58. Kc2 { [%eval -0.82] [%clk 0:00:05] } 58... Re7 { [%eval -0.08] [%clk 0:00:15] } 59. Rxe7 { [%eval -0.08] [%clk 0:00:04] } 59... Bxe7 { [%eval -0.08] [%clk 0:00:15] } 60. Kd3 { [%eval -0.08] [%clk 0:00:04] } 60... Bc5 { [%eval -0.08] [%clk 0:00:15] } 61. Ke2 { [%eval -0.08] [%clk 0:00:04] } 61... Kf6 { [%eval -0.08] [%clk 0:00:15] } 62. Kf3 { [%eval -0.08] [%clk 0:00:04] } 62... Bd6 { [%eval -0.08] [%clk 0:00:15] } 63. Bc4 { [%eval -0.08] [%clk 0:00:04] } 63... Kg7 { [%eval -0.08] [%clk 0:00:15] } 64. Bd3 { [%eval -0.08] [%clk 0:00:04] } 64... f6 { [%eval -0.08] [%clk 0:00:14] } 65. g4 { [%eval -0.08] [%clk 0:00:04] } 65... fxg4+ { [%eval -0.08] [%clk 0:00:14] } 66. Kxg4 { [%eval -0.08] [%clk 0:00:04] } 66... f5+ { [%eval -0.08] [%clk 0:00:14] } 67. Bxf5 { [%eval -0.08] [%clk 0:00:02] } 67... gxf5+ { [%eval -0.08] [%clk 0:00:14] } 68. Kxf5 { [%eval -0.08] [%clk 0:00:02] } 68... Bc7 { [%eval -0.08] [%clk 0:00:13] } 69. Ke4 { [%eval -0.08] [%clk 0:00:02] } 69... Bb8 { [%eval -0.08] [%clk 0:00:13] } 70. f5 { [%eval -0.08] [%clk 0:00:02] } 70... Kf6 { [%eval -0.08] [%clk 0:00:12] } 71. Kd5 { [%eval -0.08] [%clk 0:00:01] } 71... Kxf5 { [%eval -0.08] [%clk 0:00:12] } 1/2-1/2
