[Event "Rated Bullet game"]
[Site "https://lichess.org/egzc2OW9"]
[Date "2021.04.02"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2021.04.02"]
[UTCTime "23:17:31"]
[WhiteElo "3145"]
[BlackElo "2950"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

