[Event "Rated Bullet game"]
[Site "https://lichess.org/x4bmtvDP"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "23:30:40"]
[WhiteElo "3187"]
[BlackElo "3007"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Pterodactyl"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.44] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.56] [%clk 0:01:00] } 3. Nf3 { [%eval 0.3] [%clk 0:00:58] } 3... c5 { [%eval 0.46] [%clk 0:01:00] } 4. d5 { [%eval 0.51] [%clk 0:00:57] } 4... d6 { [%eval 0.76] [%clk 0:00:59] } 5. Nc3 { [%eval 0.66] [%clk 0:00:56] } 5... Nf6 { [%eval 0.59] [%clk 0:00:59] } 6. Bb5+ { [%eval 0.53] [%clk 0:00:56] } 6... Bd7 { [%eval 0.49] [%clk 0:00:58] } 7. a4 { [%eval 0.37] [%clk 0:00:56] } 7... O-O { [%eval 0.53] [%clk 0:00:57] } 8. h3 { [%eval 0.51] [%clk 0:00:55] } 8... a6 { [%eval 1.15] [%clk 0:00:57] } 9. Bc4 { [%eval 0.8] [%clk 0:00:54] } 9... e6 { [%eval 0.91] [%clk 0:00:55] } 10. O-O { [%eval 1.03] [%clk 0:00:52] } 10... exd5 { [%eval 1.0] [%clk 0:00:55] } 11. Nxd5 { [%eval 0.65] [%clk 0:00:52] } 11... Nxe4 { [%eval 1.99] [%clk 0:00:54] } 12. Re1 { [%eval 1.66] [%clk 0:00:51] } 12... Re8 { [%eval 1.98] [%clk 0:00:53] } 13. Qd3 { [%eval 1.51] [%clk 0:00:48] } 13... Bf5 { [%eval 3.35] [%clk 0:00:51] } 14. g4 { [%eval 2.91] [%clk 0:00:46] } 14... Nxf2 { [%eval 2.61] [%clk 0:00:49] } 15. Rxe8+ { [%eval 2.53] [%clk 0:00:46] } 15... Qxe8 { [%eval 2.49] [%clk 0:00:49] } 16. Qf1 { [%eval 2.33] [%clk 0:00:44] } 16... Nxg4 { [%eval 2.52] [%clk 0:00:46] } 17. hxg4 { [%eval 2.63] [%clk 0:00:42] } 17... Bxg4 { [%eval 2.69] [%clk 0:00:46] } 18. Bf4 { [%eval 2.27] [%clk 0:00:41] } 18... Qe4 { [%eval 7.64] [%clk 0:00:45] } 19. Re1 { [%eval 7.33] [%clk 0:00:40] } 19... Qxf3 { [%eval 10.23] [%clk 0:00:43] } 20. Re8+ { [%eval 10.24] [%clk 0:00:39] } 20... Bf8 { [%eval 10.2] [%clk 0:00:43] } 21. Qxf3 { [%eval 10.15] [%clk 0:00:37] } 21... Bxf3 { [%eval 10.09] [%clk 0:00:42] } 22. Bh6 { [%eval 9.91] [%clk 0:00:37] } 22... Nd7 { [%eval 9.9] [%clk 0:00:41] } 23. Ne7+ { [%eval 9.74] [%clk 0:00:35] } 23... Kh8 { [%eval 9.49] [%clk 0:00:40] } 24. Rxa8 { [%eval 9.42] [%clk 0:00:35] } 24... b5 { [%eval 9.46] [%clk 0:00:37] } 25. Rd8 { [%eval 5.13] [%clk 0:00:32] } 25... bxc4 { [%eval 5.07] [%clk 0:00:36] } 26. Bxf8 { [%eval 4.7] [%clk 0:00:31] } 26... Nxf8 { [%eval 4.89] [%clk 0:00:33] } 27. Rxf8+ { [%eval 4.72] [%clk 0:00:31] } 27... Kg7 { [%eval 4.7] [%clk 0:00:33] } 28. Rd8 { [%eval 4.34] [%clk 0:00:31] } 28... d5 { [%eval 6.04] [%clk 0:00:32] } 29. Nxd5 { [%eval 4.78] [%clk 0:00:30] } 29... Bd1 { [%eval 6.36] [%clk 0:00:32] } 30. Ne3 { [%eval 6.31] [%clk 0:00:29] } 30... c3 { [%eval 9.81] [%clk 0:00:31] } 1-0
