[Event "Rated Bullet game"]
[Site "https://lichess.org/WIFQJSLm"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "03:20:49"]
[WhiteElo "3156"]
[BlackElo "3041"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Fianchetto Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e6 { [%eval 0.11] [%clk 0:01:00] } 2. Nc3 { [%eval 0.14] [%clk 0:01:00] } 2... d5 { [%eval 0.25] [%clk 0:01:00] } 3. d4 { [%eval 0.18] [%clk 0:00:59] } 3... Be7 { [%eval 0.27] [%clk 0:00:59] } 4. Nf3 { [%eval 0.2] [%clk 0:00:59] } 4... Nf6 { [%eval 0.17] [%clk 0:00:58] } 5. Bf4 { [%eval 0.3] [%clk 0:00:59] } 5... O-O { [%eval 0.11] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:59] } 6... b6 { [%eval 0.13] [%clk 0:00:57] } 7. cxd5 { [%eval 0.15] [%clk 0:00:58] } 7... Nxd5 { [%eval 0.15] [%clk 0:00:57] } 8. Nxd5 { [%eval 0.06] [%clk 0:00:57] } 8... exd5 { [%eval 0.3] [%clk 0:00:57] } 9. Bd3 { [%eval 0.41] [%clk 0:00:56] } 9... c5 { [%eval 0.62] [%clk 0:00:56] } 10. b3 { [%eval 0.4] [%clk 0:00:56] } 10... Nc6 { [%eval 0.36] [%clk 0:00:52] } 11. O-O { [%eval 0.36] [%clk 0:00:54] } 11... h6 { [%eval 0.72] [%clk 0:00:50] } 12. Rc1 { [%eval 0.45] [%clk 0:00:54] } 12... Be6 { [%eval 0.49] [%clk 0:00:49] } 13. Bb1 { [%eval 0.57] [%clk 0:00:53] } 13... a6 { [%eval 1.02] [%clk 0:00:47] } 14. Qd3 { [%eval 0.7] [%clk 0:00:52] } 14... f5 { [%eval 0.85] [%clk 0:00:47] } 15. h3 { [%eval 0.52] [%clk 0:00:51] } 15... c4 { [%eval 0.98] [%clk 0:00:44] } 16. bxc4 { [%eval 1.18] [%clk 0:00:50] } 16... dxc4 { [%eval 1.12] [%clk 0:00:44] } 17. Rxc4 { [%eval 1.13] [%clk 0:00:50] } 17... Nb4 { [%eval 1.26] [%clk 0:00:43] } 18. Qe2 { [%eval 1.29] [%clk 0:00:48] } 18... Bxc4 { [%eval 0.96] [%clk 0:00:42] } 19. Qxc4+ { [%eval 1.15] [%clk 0:00:48] } 19... Qd5 { [%eval 1.09] [%clk 0:00:42] } 20. Qe2 { [%eval 0.95] [%clk 0:00:47] } 20... Nc6 { [%eval 1.76] [%clk 0:00:37] } 21. e4 { [%eval -0.63] [%clk 0:00:46] } 21... Nxd4 { [%eval -0.46] [%clk 0:00:33] } 22. Nxd4 { [%eval -0.79] [%clk 0:00:45] } 22... Qxd4 { [%eval -0.82] [%clk 0:00:33] } 23. Rd1 { [%eval -1.12] [%clk 0:00:45] } 23... Qb4 { [%eval -0.69] [%clk 0:00:32] } 24. Bd2 { [%eval -1.49] [%clk 0:00:41] } 24... Qb5 { [%eval -1.27] [%clk 0:00:30] } 25. Bd3 { [%eval -1.43] [%clk 0:00:40] } 25... Qe5 { [%eval -1.26] [%clk 0:00:30] } 26. Be3 { [%eval -1.51] [%clk 0:00:33] } 26... fxe4 { [%eval 0.0] [%clk 0:00:26] } 27. Bd4 { [%eval -0.05] [%clk 0:00:33] } 27... Qg5 { [%eval 2.34] [%clk 0:00:20] } 28. Qxe4 { [%eval 2.19] [%clk 0:00:30] } 28... Rad8 { [%eval 1.94] [%clk 0:00:17] } 29. Qh7+ { [%eval 2.09] [%clk 0:00:29] } 29... Kf7 { [%eval 1.91] [%clk 0:00:17] } 30. Bc4+ { [%eval 0.62] [%clk 0:00:29] } 30... Ke8 { [%eval 1.06] [%clk 0:00:16] } 31. Qe4 { [%eval 0.93] [%clk 0:00:27] } 31... Qf5 { [%eval 65.08] [%clk 0:00:13] } 32. Qc6+ { [%eval 20.57] [%clk 0:00:26] } 32... Qd7 { [%eval #2] [%clk 0:00:13] } 33. Qg6+ { [%eval #1] [%clk 0:00:25] } 1-0
