[Event "Titled Arena June '19"]
[Site "https://lichess.org/OPgR4HLX"]
[Date "2019.06.22"]
[White "KBabazada"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "20:24:42"]
[WhiteElo "2563"]
[BlackElo "3123"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Basman Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... h6 { [%eval 0.49] [%clk 0:01:00] } 2. g3 { [%eval 0.25] [%clk 0:01:00] } 2... g5 { [%eval 0.54] [%clk 0:01:00] } 3. Bg2 { [%eval 0.52] [%clk 0:01:00] } 3... Bg7 { [%eval 0.81] [%clk 0:00:59] } 4. d4 { [%eval 1.0] [%clk 0:00:59] } 4... d6 { [%eval 0.96] [%clk 0:00:59] } 5. e4 { [%eval 0.86] [%clk 0:00:58] } 5... Nc6 { [%eval 1.04] [%clk 0:00:58] } 6. Nc3 { [%eval -0.32] [%clk 0:00:57] } 6... g4 { [%eval -0.23] [%clk 0:00:57] } 7. Nh4 { [%eval -0.23] [%clk 0:00:57] } 7... Nxd4 { [%eval -0.04] [%clk 0:00:57] } 8. Be3 { [%eval -0.08] [%clk 0:00:56] } 8... c5 { [%eval 0.18] [%clk 0:00:56] } 9. Qd2 { [%eval -0.13] [%clk 0:00:53] } 9... h5 { [%eval 0.07] [%clk 0:00:56] } 10. O-O { [%eval 0.15] [%clk 0:00:52] } 10... Be6 { [%eval 0.36] [%clk 0:00:54] } 11. Bxd4 { [%eval -0.51] [%clk 0:00:51] } 11... Bxd4 { [%eval -0.68] [%clk 0:00:53] } 12. Nf5 { [%eval -1.12] [%clk 0:00:49] } 12... Be5 { [%eval -0.92] [%clk 0:00:51] } 13. Nd5 { [%eval -1.54] [%clk 0:00:48] } 13... Nf6 { [%eval -0.37] [%clk 0:00:50] } 14. Ng7+ { [%eval -0.82] [%clk 0:00:46] } 14... Kd7 { [%eval -0.79] [%clk 0:00:49] } 15. Nxe6 { [%eval -1.29] [%clk 0:00:45] } 15... fxe6 { [%eval -1.26] [%clk 0:00:49] } 16. Nf4 { [%eval -1.54] [%clk 0:00:45] } 16... Bxf4 { [%eval -0.54] [%clk 0:00:48] } 17. gxf4 { [%eval -0.38] [%clk 0:00:45] } 17... Kc7 { [%eval 0.5] [%clk 0:00:46] } 18. e5 { [%eval 0.06] [%clk 0:00:45] } 18... dxe5 { [%eval 0.47] [%clk 0:00:45] } 19. Qe3 { [%eval -0.89] [%clk 0:00:44] } 19... Qd4 { [%eval 0.81] [%clk 0:00:45] } 20. fxe5 { [%eval -2.38] [%clk 0:00:41] } 20... Qxe3 { [%eval -2.4] [%clk 0:00:44] } 21. fxe3 { [%eval -2.44] [%clk 0:00:41] } 21... Nd7 { [%eval -2.58] [%clk 0:00:44] } 22. Rf7 { [%eval -2.53] [%clk 0:00:39] } 22... Rae8 { [%eval -2.65] [%clk 0:00:43] } 23. Rg7 { [%eval -2.62] [%clk 0:00:33] } 23... Rhg8 { [%eval -2.66] [%clk 0:00:42] } 24. Rh7 { [%eval -2.56] [%clk 0:00:31] } 24... Rg5 { [%eval -2.51] [%clk 0:00:41] } 25. Rd1 { [%eval -2.78] [%clk 0:00:29] } 25... Rxe5 { [%eval -2.8] [%clk 0:00:40] } 26. Bxb7 { [%eval -7.52] [%clk 0:00:29] } 26... Nf6 { [%eval -7.18] [%clk 0:00:39] } 0-1
