[Event "Rated UltraBullet game"]
[Site "https://lichess.org/GkUmiu9A"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "21:04:55"]
[WhiteElo "2244"]
[BlackElo "2375"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+7"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Pachman Gambit"]
[Termination "Time forfeit"]

1. b3 { [%eval 0.11] [%clk 0:00:15] } 1... e5 { [%eval 0.17] [%clk 0:00:15] } 2. Bb2 { [%eval 0.28] [%clk 0:00:15] } 2... Nc6 { [%eval 0.19] [%clk 0:00:15] } 3. f4 { [%eval -2.02] [%clk 0:00:15] } 3... f6 { [%eval 0.15] [%clk 0:00:14] } 4. fxe5 { [%eval -0.95] [%clk 0:00:15] } 4... fxe5 { [%eval -0.77] [%clk 0:00:14] } 5. Nf3 { [%eval -1.69] [%clk 0:00:15] } 5... e4 { [%eval -1.5] [%clk 0:00:14] } 6. Ng1 { [%eval -2.89] [%clk 0:00:14] } 6... Bd6 { [%eval -1.69] [%clk 0:00:12] } 7. g3 { [%eval -1.85] [%clk 0:00:13] } 7... Qg5 { [%eval -0.61] [%clk 0:00:11] } 8. Kf2 { [%eval -3.99] [%clk 0:00:10] } 8... Nh6 { [%eval -3.87] [%clk 0:00:10] } 9. Kg2 { [%eval -6.38] [%clk 0:00:09] } 9... Ng4 { [%eval -3.38] [%clk 0:00:10] } 10. Nh3 { [%eval -4.2] [%clk 0:00:09] } 10... Qh5 { [%eval -3.57] [%clk 0:00:09] } 11. e3 { [%eval -18.22] [%clk 0:00:08] } 11... O-O { [%eval 1.23] [%clk 0:00:09] } 12. Qe2 { [%eval -3.62] [%clk 0:00:07] } 12... Nce5 { [%eval -1.51] [%clk 0:00:08] } 13. Nc3 { [%eval -1.78] [%clk 0:00:05] } 13... Nf3 { [%eval 0.73] [%clk 0:00:08] } 14. Nf4 { [%eval -1.15] [%clk 0:00:04] } 14... Bxf4 { [%eval -1.1] [%clk 0:00:07] } 15. exf4 { [%eval -1.43] [%clk 0:00:04] } 15... d5 { [%eval -1.43] [%clk 0:00:06] } 16. Qxe4 { [%eval -13.33] [%clk 0:00:04] } 16... Ne3+ { [%eval 7.13] [%clk 0:00:06] } 17. dxe3 { [%eval -9.35] [%clk 0:00:03] } 17... Bh3+ { [%eval -9.7] [%clk 0:00:06] } 18. Kf2 { [%eval -9.58] [%clk 0:00:01] } 18... dxe4 { [%eval -9.06] [%clk 0:00:06] } 19. Nxe4 { [%eval -10.28] [%clk 0:00:00] } 19... Nxh2 { [%eval 2.66] [%clk 0:00:05] } 20. Bd4 { [%eval -15.78] [%clk 0:00:00] } 20... Bxf1 { [%eval -15.43] [%clk 0:00:04] } 0-1
