[Event "Rated Bullet game"]
[Site "https://lichess.org/GwCZ8xxb"]
[Date "2019.06.17"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2019.06.17"]
[UTCTime "19:09:43"]
[WhiteElo "3070"]
[BlackElo "2964"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Time forfeit"]

