[Event "Titled Arena July '20"]
[Site "https://lichess.org/PoI7gf3P"]
[Date "2020.07.25"]
[White "Platy2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "19:26:52"]
[WhiteElo "2791"]
[BlackElo "3180"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... a5 { [%eval 0.48] [%clk 0:01:00] } 2. Bb2 { [%eval 0.27] [%clk 0:01:00] } 2... a4 { [%eval 0.58] [%clk 0:01:00] } 3. Nf3 { [%eval 0.23] [%clk 0:00:59] } 3... e6 { [%eval 0.56] [%clk 0:00:59] } 4. g3 { [%eval 0.24] [%clk 0:00:59] } 4... a3 { [%eval -0.03] [%clk 0:00:59] } 5. Bc3 { [%eval -0.36] [%clk 0:00:58] } 5... Nf6 { [%eval -0.16] [%clk 0:00:59] } 6. e3 { [%eval -0.4] [%clk 0:00:58] } 6... d5 { [%eval -0.23] [%clk 0:00:58] } 7. d3 { [%eval -0.56] [%clk 0:00:57] } 7... Be7 { [%eval -0.5] [%clk 0:00:57] } 8. Nbd2 { [%eval -0.85] [%clk 0:00:56] } 8... O-O { [%eval -0.55] [%clk 0:00:57] } 9. Bg2 { [%eval -1.02] [%clk 0:00:56] } 9... c5 { [%eval -0.62] [%clk 0:00:57] } 10. O-O { [%eval -1.1] [%clk 0:00:56] } 10... Nc6 { [%eval -0.47] [%clk 0:00:56] } 11. Rc1 { [%eval -0.66] [%clk 0:00:55] } 11... d4 { [%eval -0.64] [%clk 0:00:55] } 12. exd4 { [%eval -0.94] [%clk 0:00:53] } 12... cxd4 { [%eval -0.69] [%clk 0:00:55] } 13. Ba1 { [%eval -0.59] [%clk 0:00:53] } 13... e5 { [%eval -0.53] [%clk 0:00:50] } 14. Nc4 { [%eval -1.63] [%clk 0:00:52] } 14... Bd6 { [%eval 0.62] [%clk 0:00:49] } 15. Re1 { [%eval -1.04] [%clk 0:00:52] } 15... Re8 { [%eval 0.76] [%clk 0:00:48] } 16. c3 { [%eval 0.83] [%clk 0:00:51] } 16... Bc7 { [%eval 1.73] [%clk 0:00:45] } 17. cxd4 { [%eval 1.41] [%clk 0:00:51] } 17... exd4 { [%eval 1.59] [%clk 0:00:45] } 18. Rxe8+ { [%eval 1.53] [%clk 0:00:49] } 18... Nxe8 { [%eval 1.4] [%clk 0:00:45] } 19. Qe1 { [%eval 0.76] [%clk 0:00:48] } 19... Nf6 { [%eval 1.77] [%clk 0:00:44] } 20. Nfe5 { [%eval 1.0] [%clk 0:00:47] } 20... Nxe5 { [%eval 1.02] [%clk 0:00:40] } 21. Nxe5 { [%eval 1.19] [%clk 0:00:47] } 21... Rb8 { [%eval 1.37] [%clk 0:00:38] } 22. Bxd4 { [%eval 1.31] [%clk 0:00:42] } 22... Qxd4 { [%eval 1.45] [%clk 0:00:38] } 23. Rxc7 { [%eval 1.47] [%clk 0:00:41] } 23... Be6 { [%eval 1.45] [%clk 0:00:38] } 24. Rxb7 { [%eval -3.07] [%clk 0:00:38] } 24... Rxb7 { [%eval -3.34] [%clk 0:00:37] } 25. Bxb7 { [%eval -3.35] [%clk 0:00:38] } 25... Qb2 { [%eval -2.03] [%clk 0:00:37] } 26. Qa5 { [%eval -3.98] [%clk 0:00:35] } 26... g6 { [%eval -4.79] [%clk 0:00:31] } 27. Ba6 { [%eval -9.9] [%clk 0:00:22] } 27... Qxa2 { [%eval -7.35] [%clk 0:00:29] } 0-1
