[Event "Online League Bullet Arena"]
[Site "https://lichess.org/S9cDrkTL"]
[Date "2021.05.03"]
[White "DrNykterstein"]
[Black "Haugarock"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "18:16:14"]
[WhiteElo "3199"]
[BlackElo "2123"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Dutch Defense: Stonewall Variation, Modern Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:00:30] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:30] } 2... e6 { [%eval 0.13] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:29] } 3... f5 { [%eval 1.01] [%clk 0:00:59] } 4. g3 { [%eval 0.82] [%clk 0:00:29] } 4... Nf6 { [%eval 0.88] [%clk 0:00:59] } 5. Bg2 { [%eval 0.53] [%clk 0:00:29] } 5... c6 { [%eval 0.71] [%clk 0:00:58] } 6. O-O { [%eval 0.52] [%clk 0:00:29] } 6... Bd6 { [%eval 0.52] [%clk 0:00:58] } 7. Bf4 { [%eval 0.59] [%clk 0:00:29] } 7... O-O { [%eval 0.89] [%clk 0:00:57] } 8. Bxd6 { [%eval 0.62] [%clk 0:00:28] } 8... Qxd6 { [%eval 0.48] [%clk 0:00:57] } 9. e3 { [%eval 0.55] [%clk 0:00:27] } 9... Nbd7 { [%eval 0.71] [%clk 0:00:55] } 10. Nbd2 { [%eval 0.24] [%clk 0:00:27] } 10... Qe7 { [%eval 0.76] [%clk 0:00:54] } 11. Rc1 { [%eval 0.6] [%clk 0:00:27] } 11... Ne4 { [%eval 0.41] [%clk 0:00:54] } 12. Ne1 { [%eval 0.44] [%clk 0:00:26] } 12... Qf6 { [%eval 1.16] [%clk 0:00:53] } 13. Ndf3 { [%eval 0.69] [%clk 0:00:25] } 13... g5 { [%eval 1.26] [%clk 0:00:53] } 14. Nd3 { [%eval 1.35] [%clk 0:00:25] } 14... f4 { [%eval 4.81] [%clk 0:00:51] } 15. exf4 { [%eval 4.8] [%clk 0:00:25] } 15... gxf4 { [%eval 4.84] [%clk 0:00:51] } 16. Nxf4 { [%eval 4.83] [%clk 0:00:25] } 16... e5 { [%eval 6.76] [%clk 0:00:50] } 17. dxe5 { [%eval 6.21] [%clk 0:00:24] } 17... Nxe5 { [%eval 6.51] [%clk 0:00:49] } 18. Nxe5 { [%eval 6.36] [%clk 0:00:24] } 18... Qxe5 { [%eval 6.4] [%clk 0:00:49] } 19. cxd5 { [%eval 6.4] [%clk 0:00:24] } 19... cxd5 { [%eval 6.31] [%clk 0:00:48] } 20. Qxd5+ { [%eval 5.63] [%clk 0:00:23] } 20... Qxd5 { [%eval 5.63] [%clk 0:00:47] } 21. Nxd5 { [%eval 5.95] [%clk 0:00:23] } 21... Bg4 { [%eval 7.94] [%clk 0:00:47] } 22. Bxe4 { [%eval 8.17] [%clk 0:00:21] } 22... Rae8 { [%eval 8.27] [%clk 0:00:46] } 23. f3 { [%eval 8.62] [%clk 0:00:21] } 23... Bh3 { [%eval 8.74] [%clk 0:00:44] } 24. Rfe1 { [%eval 8.75] [%clk 0:00:20] } 24... Rd8 { [%eval 8.98] [%clk 0:00:41] } 25. Rc7 { [%eval 9.0] [%clk 0:00:19] } 25... Rfe8 { [%eval 21.87] [%clk 0:00:40] } 26. Nf6+ { [%eval 55.38] [%clk 0:00:18] } 26... Kf8 { [%eval 15.36] [%clk 0:00:37] } 27. Nxe8 { [%eval 15.19] [%clk 0:00:18] } 27... Rxe8 { [%eval 15.61] [%clk 0:00:37] } 28. Rxh7 { [%eval 15.24] [%clk 0:00:17] } 28... Bf5 { [%eval 21.91] [%clk 0:00:36] } 29. Rh8+ { [%eval 40.91] [%clk 0:00:16] } 29... Kg7 { [%eval 69.58] [%clk 0:00:36] } 30. Rxe8 { [%eval 69.55] [%clk 0:00:16] } 1-0
