[Event "Rated Bullet game"]
[Site "https://lichess.org/A7kMqbp9"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1/2-1/2"]
[UTCDate "2020.04.08"]
[UTCTime "05:21:23"]
[WhiteElo "3192"]
[BlackElo "3114"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

