[Event "Titled Arena July '20"]
[Site "https://lichess.org/DPkwFjWL"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "temp006"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "20:17:16"]
[WhiteElo "3113"]
[BlackElo "2803"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... a6 { [%eval 0.13] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:00:58] } 3... cxd4 { [%eval 0.0] [%clk 0:00:58] } 4. Qxd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.0] [%clk 0:00:58] } 5. Qe3 { [%eval 0.0] [%clk 0:00:57] } 5... d6 { [%eval 0.28] [%clk 0:00:57] } 6. Nf3 { [%eval 0.0] [%clk 0:00:57] } 6... e6 { [%eval 0.2] [%clk 0:00:57] } 7. b3 { [%eval -0.17] [%clk 0:00:56] } 7... Nf6 { [%eval -0.16] [%clk 0:00:57] } 8. Bb2 { [%eval -0.12] [%clk 0:00:55] } 8... Be7 { [%eval -0.09] [%clk 0:00:57] } 9. O-O-O { [%eval -0.2] [%clk 0:00:55] } 9... Qc7 { [%eval -0.15] [%clk 0:00:57] } 10. h3 { [%eval -0.01] [%clk 0:00:54] } 10... b5 { [%eval -0.03] [%clk 0:00:56] } 11. g4 { [%eval 0.11] [%clk 0:00:53] } 11... Bb7 { [%eval 0.05] [%clk 0:00:56] } 12. g5 { [%eval -0.09] [%clk 0:00:53] } 12... Nd7 { [%eval -0.18] [%clk 0:00:55] } 13. Kb1 { [%eval 0.04] [%clk 0:00:52] } 13... Rc8 { [%eval 0.09] [%clk 0:00:54] } 14. h4 { [%eval 0.23] [%clk 0:00:50] } 14... Nce5 { [%eval 0.81] [%clk 0:00:52] } 15. Nxe5 { [%eval -0.45] [%clk 0:00:49] } 15... dxe5 { [%eval -0.5] [%clk 0:00:52] } 16. Bd3 { [%eval -0.75] [%clk 0:00:47] } 16... Bc5 { [%eval -0.35] [%clk 0:00:51] } 17. Qg3 { [%eval -0.58] [%clk 0:00:46] } 17... Bd4 { [%eval -0.79] [%clk 0:00:51] } 18. Ne2 { [%eval -0.99] [%clk 0:00:46] } 18... Bxb2 { [%eval -0.91] [%clk 0:00:51] } 19. Kxb2 { [%eval -0.91] [%clk 0:00:46] } 19... Nc5 { [%eval -0.33] [%clk 0:00:50] } 20. Qe3 { [%eval -0.29] [%clk 0:00:45] } 20... O-O { [%eval -0.34] [%clk 0:00:49] } 21. h5 { [%eval -0.92] [%clk 0:00:44] } 21... Rfd8 { [%eval -0.54] [%clk 0:00:48] } 22. g6 { [%eval -1.27] [%clk 0:00:44] } 22... Nxd3+ { [%eval -0.74] [%clk 0:00:47] } 23. cxd3 { [%eval -0.79] [%clk 0:00:43] } 23... Qc2+ { [%eval -0.56] [%clk 0:00:47] } 24. Ka1 { [%eval 0.0] [%clk 0:00:42] } 24... f5 { [%eval 10.05] [%clk 0:00:39] } 25. gxh7+ { [%eval 10.01] [%clk 0:00:41] } 25... Kh8 { [%eval 9.61] [%clk 0:00:37] } 26. Rd2 { [%eval -0.95] [%clk 0:00:38] } 26... f4 { [%eval -0.84] [%clk 0:00:35] } 27. Rxc2 { [%eval -0.9] [%clk 0:00:36] } 27... fxe3 { [%eval -0.87] [%clk 0:00:34] } 28. Rxc8 { [%eval -0.81] [%clk 0:00:36] } 28... Bxc8 { [%eval -0.83] [%clk 0:00:34] } 29. Nc1 { [%eval -3.13] [%clk 0:00:27] } 29... exf2 { [%eval -3.21] [%clk 0:00:32] } 30. Rf1 { [%eval -2.88] [%clk 0:00:27] } 30... Rf8 { [%eval -2.68] [%clk 0:00:31] } 31. Kb2 { [%eval -3.06] [%clk 0:00:27] } 31... Kxh7 { [%eval -2.8] [%clk 0:00:31] } 32. Kc2 { [%eval -3.85] [%clk 0:00:27] } 32... Kh6 { [%eval -3.82] [%clk 0:00:31] } 33. Kd2 { [%eval -3.72] [%clk 0:00:27] } 33... Kxh5 { [%eval -3.66] [%clk 0:00:30] } 34. Ke3 { [%eval -3.51] [%clk 0:00:27] } 34... g5 { [%eval -0.83] [%clk 0:00:30] } 35. Rxf2 { [%eval -3.65] [%clk 0:00:26] } 35... Rxf2 { [%eval -3.14] [%clk 0:00:29] } 36. Kxf2 { [%eval -3.2] [%clk 0:00:26] } 36... Kg6 { [%eval 0.72] [%clk 0:00:28] } 37. Kg3 { [%eval -2.45] [%clk 0:00:26] } 37... Kf6 { [%eval 0.73] [%clk 0:00:27] } 38. b4 { [%eval 0.73] [%clk 0:00:25] } 38... Bd7 { [%eval 0.74] [%clk 0:00:27] } 39. Nb3 { [%eval 0.76] [%clk 0:00:25] } 39... Bc8 { [%eval 3.15] [%clk 0:00:25] } 40. Nc5 { [%eval 3.0] [%clk 0:00:24] } 40... Kg6 { [%eval 2.96] [%clk 0:00:24] } 41. Kg4 { [%eval 1.43] [%clk 0:00:24] } 41... Kf6 { [%eval 4.36] [%clk 0:00:24] } 42. Kh5 { [%eval 4.0] [%clk 0:00:24] } 42... g4 { [%eval 4.2] [%clk 0:00:22] } 43. Kxg4 { [%eval 4.1] [%clk 0:00:23] } 43... Kg6 { [%eval 3.89] [%clk 0:00:22] } 44. a3 { [%eval 3.69] [%clk 0:00:22] } 44... Kf6 { [%eval 5.55] [%clk 0:00:21] } 45. Kh5 { [%eval 5.19] [%clk 0:00:22] } 45... Kg7 { [%eval 5.38] [%clk 0:00:18] } 46. Kg5 { [%eval 5.46] [%clk 0:00:22] } 46... Kf7 { [%eval 5.23] [%clk 0:00:18] } 47. Kh6 { [%eval 4.84] [%clk 0:00:21] } 47... Kf6 { [%eval 4.57] [%clk 0:00:17] } 48. Kh7 { [%eval 4.16] [%clk 0:00:21] } 48... Kf7 { [%eval 3.59] [%clk 0:00:15] } 49. Nb3 { [%eval 3.41] [%clk 0:00:19] } 49... Bd7 { [%eval 3.27] [%clk 0:00:15] } 50. Na5 { [%eval 2.78] [%clk 0:00:18] } 50... Be8 { [%eval 2.93] [%clk 0:00:12] } 51. Nb7 { [%eval 2.36] [%clk 0:00:17] } 51... Bc6 { [%eval 12.61] [%clk 0:00:11] } 52. Nd8+ { [%eval 10.99] [%clk 0:00:16] } 1-0
