[Event "Titled Arena March '21"]
[Site "https://lichess.org/K2TSpNk2"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "cafu2014"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "19:32:57"]
[WhiteElo "3104"]
[BlackElo "2442"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:00:30] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:00:30] } 2... Nc6 { [%eval 0.09] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:30] } 3... e5 { [%eval 0.29] [%clk 0:00:59] } 4. Bc4 { [%eval 0.36] [%clk 0:00:29] } 4... Nf6 { [%eval 1.53] [%clk 0:00:58] } 5. d3 { [%eval 0.4] [%clk 0:00:29] } 5... Be7 { [%eval 0.34] [%clk 0:00:57] } 6. O-O { [%eval 0.4] [%clk 0:00:29] } 6... O-O { [%eval 0.43] [%clk 0:00:57] } 7. a4 { [%eval 0.4] [%clk 0:00:29] } 7... d6 { [%eval 0.24] [%clk 0:00:56] } 8. Re1 { [%eval 0.14] [%clk 0:00:29] } 8... Nd4 { [%eval 0.51] [%clk 0:00:56] } 9. Nxd4 { [%eval 0.45] [%clk 0:00:27] } 9... cxd4 { [%eval 0.51] [%clk 0:00:56] } 10. Nd5 { [%eval 0.3] [%clk 0:00:27] } 10... Nxd5 { [%eval 0.39] [%clk 0:00:54] } 11. Bxd5 { [%eval 0.24] [%clk 0:00:27] } 11... Rb8 { [%eval 0.64] [%clk 0:00:53] } 12. c3 { [%eval 0.53] [%clk 0:00:27] } 12... dxc3 { [%eval 0.81] [%clk 0:00:51] } 13. bxc3 { [%eval 0.85] [%clk 0:00:27] } 13... Be6 { [%eval 0.8] [%clk 0:00:51] } 14. c4 { [%eval 0.53] [%clk 0:00:27] } 14... Bxd5 { [%eval 0.39] [%clk 0:00:50] } 15. cxd5 { [%eval 0.53] [%clk 0:00:27] } 15... f5 { [%eval 0.63] [%clk 0:00:49] } 16. Be3 { [%eval 0.11] [%clk 0:00:26] } 16... b6 { [%eval 1.28] [%clk 0:00:47] } 17. f3 { [%eval 0.16] [%clk 0:00:25] } 17... fxe4 { [%eval 0.12] [%clk 0:00:43] } 18. dxe4 { [%eval 0.13] [%clk 0:00:25] } 18... Rc8 { [%eval 0.81] [%clk 0:00:42] } 19. Qb3 { [%eval 0.07] [%clk 0:00:24] } 19... Qd7 { [%eval 1.72] [%clk 0:00:41] } 20. Rec1 { [%eval 1.63] [%clk 0:00:24] } 20... Rxc1+ { [%eval 1.64] [%clk 0:00:39] } 21. Rxc1 { [%eval 1.82] [%clk 0:00:24] } 21... Rc8 { [%eval 2.17] [%clk 0:00:39] } 22. Rc4 { [%eval 0.55] [%clk 0:00:23] } 22... Rxc4 { [%eval 0.61] [%clk 0:00:37] } 23. Qxc4 { [%eval 0.47] [%clk 0:00:23] } 23... Bd8 { [%eval 0.64] [%clk 0:00:36] } 24. Kf2 { [%eval 0.5] [%clk 0:00:23] } 24... Kf7 { [%eval 0.38] [%clk 0:00:36] } 25. Ke2 { [%eval 0.45] [%clk 0:00:20] } 25... Ke8 { [%eval 1.28] [%clk 0:00:33] } 26. Qc6 { [%eval 0.22] [%clk 0:00:19] } 26... Qxc6 { [%eval 0.68] [%clk 0:00:31] } 27. dxc6 { [%eval 0.3] [%clk 0:00:19] } 27... Bc7 { [%eval 3.86] [%clk 0:00:30] } 28. Kd3 { [%eval 3.89] [%clk 0:00:19] } 28... Ke7 { [%eval 4.09] [%clk 0:00:30] } 29. Kc4 { [%eval 3.76] [%clk 0:00:18] } 29... Ke6 { [%eval 5.67] [%clk 0:00:29] } 30. Kb5 { [%eval 5.75] [%clk 0:00:18] } 30... d5 { [%eval 6.09] [%clk 0:00:27] } 31. Ka6 { [%eval 6.05] [%clk 0:00:17] } 31... d4 { [%eval 5.9] [%clk 0:00:26] } 32. Bd2 { [%eval 6.11] [%clk 0:00:17] } 32... Kd6 { [%eval 6.91] [%clk 0:00:25] } 33. Kb7 { [%eval 5.84] [%clk 0:00:16] } 33... a5 { [%eval 6.71] [%clk 0:00:23] } 34. Bc1 { [%eval 6.62] [%clk 0:00:16] } 34... Bd8 { [%eval 8.27] [%clk 0:00:21] } 35. Ba3+ { [%eval 8.56] [%clk 0:00:13] } 35... Ke6 { [%eval 8.11] [%clk 0:00:21] } 36. c7 { [%eval 8.32] [%clk 0:00:13] } 36... Bxc7 { [%eval 7.93] [%clk 0:00:21] } 37. Kxc7 { [%eval 8.5] [%clk 0:00:13] } 37... d3 { [%eval 8.56] [%clk 0:00:20] } 38. Bc1 { [%eval 9.01] [%clk 0:00:12] } 1-0
