[Event "Rated Bullet game"]
[Site "https://lichess.org/xm4kA5DI"]
[Date "2020.05.01"]
[White "DrNykterstein"]
[Black "TerryR2"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "01:20:41"]
[WhiteElo "3236"]
[BlackElo "2913"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Kangaroo Defense: Keres Defense, Transpositional Variation"]
[Termination "Normal"]

