[Event "Online League Bullet Arena"]
[Site "https://lichess.org/OwKrwets"]
[Date "2021.06.14"]
[White "Puddingsjakk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.14"]
[UTCTime "18:11:01"]
[WhiteElo "1995"]
[BlackElo "3135"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:00:30] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:00:30] } 3. Nc3 { [%eval 0.46] [%clk 0:00:58] } 3... Qd6 { [%eval 0.76] [%clk 0:00:30] } 4. Nf3 { [%eval 0.8] [%clk 0:00:57] } 4... Nf6 { [%eval 0.81] [%clk 0:00:30] } 5. Bc4 { [%eval 0.19] [%clk 0:00:56] } 5... c6 { [%eval 0.71] [%clk 0:00:29] } 6. d3 { [%eval 0.38] [%clk 0:00:56] } 6... Bg4 { [%eval 0.4] [%clk 0:00:29] } 7. O-O { [%eval 0.17] [%clk 0:00:55] } 7... Nbd7 { [%eval 0.36] [%clk 0:00:29] } 8. Re1 { [%eval 0.2] [%clk 0:00:53] } 8... e6 { [%eval 0.0] [%clk 0:00:28] } 9. Bg5 { [%eval -0.17] [%clk 0:00:53] } 9... h6 { [%eval 0.08] [%clk 0:00:27] } 10. Bxf6 { [%eval -0.51] [%clk 0:00:52] } 10... Nxf6 { [%eval -0.07] [%clk 0:00:26] } 11. Ne4 { [%eval -0.28] [%clk 0:00:50] } 11... Qc7 { [%eval -0.17] [%clk 0:00:26] } 12. Nxf6+ { [%eval -0.84] [%clk 0:00:49] } 12... gxf6 { [%eval -0.37] [%clk 0:00:26] } 13. h3 { [%eval -0.36] [%clk 0:00:45] } 13... h5 { [%eval 0.13] [%clk 0:00:25] } 14. g3 { [%eval -4.6] [%clk 0:00:41] } 14... Bxh3 { [%eval -4.69] [%clk 0:00:23] } 15. Kh2 { [%eval -5.59] [%clk 0:00:39] } 15... Bg4 { [%eval -5.57] [%clk 0:00:23] } 16. Re4 { [%eval -8.07] [%clk 0:00:37] } 16... f5 { [%eval -8.36] [%clk 0:00:22] } 17. Rxg4 { [%eval -8.13] [%clk 0:00:36] } 17... hxg4+ { [%eval -8.49] [%clk 0:00:22] } 18. Nh4 { [%eval -9.17] [%clk 0:00:35] } 18... Rxh4+ { [%eval -9.14] [%clk 0:00:21] } 19. Kg2 { [%eval -9.15] [%clk 0:00:33] } 19... Rh3 { [%eval -9.08] [%clk 0:00:21] } 20. Qh1 { [%eval -13.25] [%clk 0:00:31] } 20... Rxh1 { [%eval -13.0] [%clk 0:00:20] } 21. Rxh1 { [%eval -13.31] [%clk 0:00:31] } 21... O-O-O { [%eval -12.21] [%clk 0:00:19] } 22. Re1 { [%eval -12.87] [%clk 0:00:29] } 22... Bc5 { [%eval -12.38] [%clk 0:00:19] } 23. Re3 { [%eval -13.84] [%clk 0:00:28] } 23... Bxe3 { [%eval -17.15] [%clk 0:00:17] } 24. fxe3 { [%eval -15.16] [%clk 0:00:27] } 24... Qe5 { [%eval -13.85] [%clk 0:00:17] } 25. e4 { [%eval #-7] [%clk 0:00:26] } 25... fxe4 { [%eval #-9] [%clk 0:00:16] } 26. dxe4 { [%eval #-4] [%clk 0:00:25] } 26... Qxe4+ { [%eval #-3] [%clk 0:00:16] } 27. Kf2 { [%eval #-3] [%clk 0:00:24] } 27... Rd2+ { [%eval #-2] [%clk 0:00:16] } 28. Kg1 { [%eval #-1] [%clk 0:00:23] } 28... Qe1+ { [%eval #-2] [%clk 0:00:15] } 29. Bf1 { [%eval #-2] [%clk 0:00:20] } 29... Qf2+ { [%eval #-1] [%clk 0:00:15] } 30. Kh1 { [%eval #-1] [%clk 0:00:18] } 30... Qh2# { [%clk 0:00:15] } 0-1
