[Event "Rated Bullet game"]
[Site "https://lichess.org/CxcutQQb"]
[Date "2020.04.17"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.17"]
[UTCTime "10:11:08"]
[WhiteElo "3034"]
[BlackElo "3283"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: De Bruycker Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.02] [%clk 0:00:59] } 2... Na6 { [%eval 0.92] [%clk 0:01:00] } 3. d4 { [%eval 0.86] [%clk 0:00:59] } 3... Nc7 { [%eval 0.93] [%clk 0:01:00] } 4. Nf3 { [%eval 1.09] [%clk 0:00:59] } 4... d5 { [%eval 0.97] [%clk 0:01:00] } 5. e5 { [%eval 0.83] [%clk 0:00:58] } 5... Bg4 { [%eval 0.81] [%clk 0:00:59] } 6. h3 { [%eval 1.27] [%clk 0:00:58] } 6... Bxf3 { [%eval 1.12] [%clk 0:00:58] } 7. Qxf3 { [%eval 1.16] [%clk 0:00:57] } 7... e6 { [%eval 1.11] [%clk 0:00:58] } 8. Bd3 { [%eval 1.13] [%clk 0:00:57] } 8... Ne7 { [%eval 1.18] [%clk 0:00:58] } 9. Bg5 { [%eval 1.28] [%clk 0:00:56] } 9... c5 { [%eval 4.04] [%clk 0:00:58] } 10. Nb5 { [%eval 4.17] [%clk 0:00:55] } 10... Kd7 { [%eval 4.63] [%clk 0:00:45] } 11. Nd6 { [%eval 4.28] [%clk 0:00:53] } 11... f5 { [%eval 5.84] [%clk 0:00:44] } 12. exf6 { [%eval 2.67] [%clk 0:00:51] } 12... Kxd6 { [%eval 2.85] [%clk 0:00:43] } 13. dxc5+ { [%eval 2.68] [%clk 0:00:50] } 13... Kc6 { [%eval 3.52] [%clk 0:00:41] } 14. fxe7 { [%eval 3.59] [%clk 0:00:49] } 14... Bxe7 { [%eval 3.51] [%clk 0:00:41] } 15. Bxe7 { [%eval 3.36] [%clk 0:00:48] } 15... Qxe7 { [%eval 3.46] [%clk 0:00:41] } 16. O-O { [%eval 3.46] [%clk 0:00:47] } 16... Rhf8 { [%eval 3.29] [%clk 0:00:40] } 17. Qe2 { [%eval 2.86] [%clk 0:00:47] } 17... Qxc5 { [%eval 3.66] [%clk 0:00:40] } 18. c4 { [%eval 3.63] [%clk 0:00:46] } 18... d4 { [%eval 3.69] [%clk 0:00:39] } 19. Be4+ { [%eval 3.4] [%clk 0:00:45] } 19... Kd7 { [%eval 3.33] [%clk 0:00:38] } 20. b4 { [%eval 3.23] [%clk 0:00:45] } 20... Qg5 { [%eval 3.85] [%clk 0:00:34] } 21. Bxb7 { [%eval 3.72] [%clk 0:00:44] } 21... Rad8 { [%eval 3.54] [%clk 0:00:33] } 22. Bf3 { [%eval 3.51] [%clk 0:00:43] } 22... Ke7 { [%eval 3.33] [%clk 0:00:32] } 23. c5 { [%eval 2.33] [%clk 0:00:43] } 23... Nd5 { [%eval 2.79] [%clk 0:00:31] } 24. Rae1 { [%eval 1.08] [%clk 0:00:42] } 24... Nf4 { [%eval 1.19] [%clk 0:00:31] } 25. Qa6 { [%eval 0.82] [%clk 0:00:40] } 25... Nxh3+ { [%eval 0.97] [%clk 0:00:29] } 26. Kh2 { [%eval 0.71] [%clk 0:00:39] } 26... Nf4 { [%eval 1.69] [%clk 0:00:29] } 27. Qxa7+ { [%eval -0.56] [%clk 0:00:38] } 27... Rd7 { [%eval -0.53] [%clk 0:00:28] } 28. Qb6 { [%eval -0.83] [%clk 0:00:36] } 28... Rf6 { [%eval -0.44] [%clk 0:00:27] } 29. c6 { [%eval -22.44] [%clk 0:00:35] } 29... Rh6+ { [%eval -21.15] [%clk 0:00:27] } 30. Kg1 { [%eval -19.88] [%clk 0:00:34] } 30... Qh4 { [%eval -19.78] [%clk 0:00:27] } 31. Qc5+ { [%eval -18.24] [%clk 0:00:31] } 31... Kf7 { [%eval -11.92] [%clk 0:00:26] } 32. Bh5+ { [%eval -12.04] [%clk 0:00:28] } 32... Rxh5 { [%eval -11.95] [%clk 0:00:25] } 33. Qxh5+ { [%eval -11.66] [%clk 0:00:28] } 33... Qxh5 { [%eval -11.64] [%clk 0:00:24] } 34. cxd7 { [%eval -11.35] [%clk 0:00:27] } 34... Ke7 { [%eval -10.89] [%clk 0:00:23] } 35. f3 { [%eval -13.17] [%clk 0:00:25] } 35... Qg5 { [%eval -12.63] [%clk 0:00:21] } 36. g4 { [%eval #-13] [%clk 0:00:24] } 36... Qh4 { [%eval #-13] [%clk 0:00:21] } 0-1
